			584	996
			584	995
			585	995
			586	994
			587	994
			588	993
			589	992
			590	992
			591	991
			592	991
			593	990
			594	990
			595	989
			596	989
			597	988
			598	988
			599	987
			600	986
			601	986
			602	985
			603	985
			604	984
			605	984
			605	983
			606	983
			607	982
			608	982
			609	981
			610	981
			611	980
			612	980
			613	979
			614	979
			615	978
			616	978
			617	977
			618	977
			619	976
			620	976
			621	975
			622	975
			623	974
			624	974
			625	973
			626	973
			627	972
			628	972
			629	971
			630	971
			631	970
			632	970
			633	969
			634	969
			635	968
			636	968
			637	967
			638	967
			639	966
			640	966
			641	965
			642	965
			643	964
			644	964
			645	963
			646	963
			647	963
			648	962
			649	962
			650	961
			651	961
			652	960
			653	960
			654	959
			655	959
			656	958
			657	958
			658	957
			659	957
			660	956
			661	956
			662	956
			663	955
			664	955
			664	954
			665	954
			666	954
			667	953
			668	953
			669	953
			669	952
			670	952
			671	952
			672	951
			673	951
			674	950
			675	950
			676	949
			677	949
			678	948
			679	948
			680	948
			681	947
			682	947
			683	946
			684	946
			685	945
			686	945
			687	944
			688	944
			689	944
			690	943
			691	943
			692	942
			693	942
			694	941
			695	941
			696	941
			697	940
			698	940
			699	940
			700	939
			701	939
			702	938
			703	938
			704	938
			704	937
			705	937
			706	937
			707	936
			708	936
			709	936
			710	935
			711	935
			712	934
			713	934
			714	934
			715	933
			716	933
			717	932
			718	932
			719	932
			719	931
			720	931
			721	931
			722	930
			723	930
			724	930
			725	929
			726	929
			727	929
			728	928
			729	928
			730	927
			731	927
			732	927
			733	926
			734	926
			735	925
			736	925
			737	925
			738	924
			739	924
			740	924
			741	923
			742	923
			743	922
			744	922
			745	922
			746	921
			747	921
			748	921
			749	920
			750	920
			751	920
			752	919
			753	919
			754	918
			755	918
			756	918
			757	917
			758	917
			759	917
			760	916
			761	916
			762	915
			763	915
			764	915
			765	914
			766	914
			767	914
			768	913
			769	913
			770	913
			771	912
			772	912
			773	912
			774	911
			775	911
			776	911
			777	910
			778	910
			779	910
			780	909
			781	909
			782	908
			783	908
			784	908
			785	908
			786	907
			787	907
			788	907
			789	906
			790	906
			791	905
			792	905
			793	905
			794	905
			794	904
			795	904
			796	904
			797	904
			798	903
			799	903
			800	903
			801	902
			802	902
			803	901
			804	901
			805	901
			806	901
			807	900
			808	900
			809	900
			810	899
			811	899
			812	899
			813	898
			814	898
			815	898
			816	897
			817	897
			818	897
			819	896
			820	896
			821	896
			822	896
			823	895
			824	895
			825	895
			826	894
			827	894
			828	894
			829	893
			830	893
			831	893
			832	892
			833	892
			834	892
			835	892
			836	891
			837	891
			838	891
			839	890
			840	890
			841	890
			842	889
			843	889
			844	889
			845	888
			846	888
			847	888
			848	888
			849	887
			850	887
			851	887
			852	886
			853	886
			854	886
			855	885
			856	885
			857	885
			858	884
			859	884
			860	884
			861	884
			862	883
			863	883
			864	883
			865	882
			866	882
			867	882
			868	882
			869	881
			870	881
			871	881
			872	881
			873	880
			874	880
			875	880
			876	879
			877	879
			878	879
			879	879
			879	878
			880	878
			881	878
			882	878
			883	877
			884	877
			885	877
			886	877
			887	876
			888	876
			889	876
			890	876
			890	875
			891	875
			892	875
			893	875
			894	874
			895	874
			896	874
			897	874
			898	873
			899	873
			900	873
			901	873
			902	872
			903	872
			904	872
			905	871
			906	871
			907	871
			908	870
			909	870
			910	870
			911	870
			912	870
			912	869
			913	869
			914	869
			915	869
			916	868
			917	868
			918	868
			919	868
			920	867
			921	867
			922	867
			923	867
			924	866
			925	866
			926	866
			927	865
			928	865
			929	865
			930	865
			931	864
			932	864
			933	864
			934	864
			935	863
			936	863
			937	863
			938	863
			939	862
			940	862
			941	862
			942	862
			943	861
			944	861
			945	861
			946	861
			947	860
			948	860
			949	860
			950	860
			951	859
			952	859
			953	859
			954	859
			955	858
			956	858
			957	858
			958	858
			959	857
			960	857
			961	857
			962	857
			963	856
			964	856
			965	856
			966	856
			967	855
			968	855
			969	855
			970	855
			971	854
			972	854
			973	854
			974	854
			975	853
			976	853
			977	853
			978	853
			979	852
			980	852
			981	852
			982	852
			983	852
			984	851
			985	851
			986	851
			987	851
			988	850
			989	850
			990	850
			991	850
			992	849
			993	849
			994	849
			995	849
			996	848
			997	848
			998	848
			999	847
			1000	847
			1001	847
			1002	846
			1003	846
			1004	846
			1005	845
			1006	845
			1007	844
			1008	844
			1009	844
			1010	843
			1011	843
			1012	843
			1013	842
			1014	842
			1015	842
			1016	842
			1017	841
			1018	841
			1019	841
			1020	840
			1021	840
			1022	840
			1023	839
			1024	839
			1025	839
			1026	839
			1027	838
			1028	838
			1029	838
			1030	837
			1031	837
			1032	837
			1033	837
			1034	836
			1035	836
			1036	836
			1037	835
			1038	835
			1039	835
			1040	835
			1041	834
			1042	834
			1043	834
			1044	834
			1045	833
			1046	833
			1047	833
			1048	833
			1049	832
			1050	832
			1051	832
			1052	832
			1053	831
			1054	831
			1055	831
			1056	831
			1057	830
			1058	830
			1059	830
			1060	830
			1061	829
			1062	829
			1063	829
			1064	829
			1065	828
			1066	828
			1067	828
			1068	828
			1069	827
			1070	827
			1071	827
			1072	827
			1073	826
			1074	826
			1075	826
			1076	826
			1077	825
			1078	825
			1079	825
			1080	825
			1081	824
			1082	824
			1083	824
			1084	824
			1085	824
			1086	823
			1087	823
			1088	823
			1089	823
			1090	823
			1091	822
			1092	822
			1093	822
			1094	822
			1095	821
			1096	821
			1097	821
			1098	821
			1099	821
			1100	820
			1101	820
			1102	820
			1103	820
			1104	820
			1105	819
			1106	819
			1107	819
			1108	819
			1109	819
			1110	818
			1111	818
			1112	818
			1113	818
			1114	818
			1115	817
			1116	817
			1117	817
			1118	817
			1119	817
			1120	816
			1121	816
			1122	816
			1123	816
			1124	816
			1125	815
			1126	815
			1127	815
			1128	815
			1129	815
			1130	814
			1131	814
			1132	814
			1133	814
			1134	814
			1135	813
			1136	813
			1137	813
			1138	813
			1139	813
			1140	813
			1141	812
			1142	812
			1143	812
			1144	812
			1145	812
			1146	812
			1147	811
			1148	811
			1149	811
			1150	811
			1151	811
			1152	810
			1153	810
			1154	810
			1155	810
			1156	810
			1157	810
			1158	809
			1159	809
			1160	809
			1161	809
			1162	809
			1163	808
			1164	808
			1165	808
			1166	808
			1167	808
			1168	808
			1169	807
			1170	807
			1171	807
			1172	807
			1173	807
			1174	807
			1175	806
			1176	806
			1177	806
			1178	806
			1179	806
			1180	806
			1181	805
			1182	805
			1183	805
			1184	805
			1185	805
			1186	805
			1187	804
			1188	804
			1189	804
			1190	804
			1191	804
			1192	804
			1193	804
			1194	803
			1195	803
			1196	803
			1197	803
			1198	803
			1199	803
			1200	802
			1201	802
			1202	802
			1203	802
			1204	802
			1205	802
			1206	801
			1207	801
			1208	801
			1209	801
			1210	801
			1211	801
			1212	801
			1213	800
			1214	800
			1215	800
			1216	800
			1217	800
			1218	800
			1219	800
			1220	799
			1221	799
			1222	799
			1223	799
			1224	799
			1225	799
			1226	798
			1227	798
			1228	798
			1229	798
			1230	798
			1231	798
			1232	798
			1233	797
			1234	797
			1235	797
			1236	797
			1237	797
			1238	797
			1239	797
			1240	797
			1241	796
			1242	796
			1243	796
			1244	796
			1245	796
			1246	796
			1247	796
			1247	795
			1248	795
			1249	795
			1250	795
			1251	795
			1252	795
			1253	795
			1254	795
			1255	794
			1256	794
			1257	794
			1258	794
			1259	794
			1260	794
			1261	794
			1262	793
			1263	793
			1264	793
			1265	793
			1266	793
			1267	793
			1268	793
			1269	793
			1270	792
			1271	792
			1272	792
			1273	792
			1274	792
			1275	792
			1276	792
			1277	791
			1278	791
			1279	791
			1280	791
			1281	791
			1282	791
			1283	791
			1284	791
			1285	790
			1286	790
			1287	790
			1288	790
			1289	790
			1290	790
			1291	790
			1292	790
			1293	789
			1294	789
			1295	789
			1296	789
			1297	789
			1298	789
			1299	789
			1300	789
			1301	788
			1302	788
			1303	788
			1304	788
			1305	788
			1306	788
			1307	788
			1308	787
			1309	787
			1310	787
			1311	787
			1312	787
			1313	787
			1314	787
			1315	787
			1316	786
			1317	786
			1318	786
			1319	786
			1320	786
			1321	786
			1322	786
			1323	786
			1324	786
			1325	785
			1326	785
			1327	785
			1328	785
			1329	785
			1330	785
			1331	785
			1332	785
			1333	784
			1334	784
			1335	784
			1336	784
			1337	784
			1338	784
			1339	784
			1340	784
			1341	784
			1342	783
			1343	783
			1344	783
			1345	783
			1346	783
			1347	783
			1348	783
			1349	783
			1350	783
			1351	782
			1352	782
			1353	782
			1354	782
			1355	782
			1356	782
			1357	782
			1358	782
			1359	782
			1360	781
			1361	781
			1362	781
			1363	781
			1364	781
			1365	781
			1366	781
			1367	781
			1368	781
			1369	780
			1370	780
			1371	780
			1372	780
			1373	780
			1374	780
			1375	780
			1376	780
			1377	780
			1378	779
			1379	779
			1380	779
			1381	779
			1382	779
			1383	779
			1384	779
			1385	779
			1386	779
			1387	778
			1388	778
			1389	778
			1390	778
			1391	778
			1392	778
			1393	778
			1394	778
			1395	778
			1396	777
			1397	777
			1398	777
			1399	777
			1400	777
			1401	777
			1402	777
			1403	777
			1404	777
			1405	777
			1406	776
			1407	776
			1408	776
			1409	776
			1410	776
			1411	776
			1412	776
			1413	776
			1414	776
			1415	776
			1416	775
			1417	775
			1418	775
			1419	775
			1420	775
			1421	775
			1422	775
			1423	775
			1424	775
			1425	774
			1426	774
			1427	774
			1428	774
			1429	774
			1430	774
			1431	774
			1432	774
			1433	774
			1434	774
			1435	774
			1436	773
			1437	773
			1438	773
			1439	773
			1440	773
			1441	773
			1442	773
			1443	773
			1444	773
			1445	773
			1446	772
			1447	772
			1448	772
			1449	772
			1450	772
			1451	772
			1452	772
			1453	772
			1454	772
			1455	772
			1456	771
			1457	771
			1458	771
			1459	771
			1460	771
			1461	771
			1462	771
			1463	771
			1464	771
			1465	771
			1466	770
			1467	770
			1468	770
			1469	770
			1470	770
			1471	770
			1472	770
			1473	770
			1474	770
			1475	770
			1476	770
			1477	770
			1478	769
			1479	769
			1480	769
			1481	769
			1482	769
			1483	769
			1484	769
			1485	769
			1486	769
			1487	769
			1488	768
			1489	768
			1490	768
			1491	768
			1492	768
			1493	768
			1494	768
			1495	768
			1496	768
			1497	768
			1498	768
			1499	768
			1500	767
			1501	767
			1502	767
			1503	767
			1504	767
			1505	767
			1506	767
			1507	767
			1508	767
			1509	767
			1510	767
			1511	766
			1512	766
			1513	766
			1514	766
			1515	766
			1516	766
			1517	766
			1518	766
			1519	766
			1520	766
			1521	766
			1522	765
			1523	765
			1524	765
			1525	765
			1526	765
			1527	765
			1528	765
			1529	765
			1530	765
			1531	765
			1532	765
			1533	764
			1534	764
			1535	764
			1536	764
			1537	764
			1538	764
			1539	764
			1540	764
			1541	764
			1542	764
			1543	764
			1544	764
			1545	763
			1546	763
			1547	763
			1548	763
			1549	763
			1550	763
			1551	763
			1552	763
			1553	763
			1554	763
			1555	763
			1556	763
			1557	763
			1558	762
			1559	762
			1560	762
			1561	762
			1562	762
			1563	762
			1564	762
			1565	762
			1566	762
			1567	762
			1568	762
			1569	762
			1570	761
			1571	761
			1572	761
			1573	761
			1574	761
			1575	761
			1576	761
			1577	761
			1578	761
			1579	761
			1580	761
			1581	761
			1582	760
			1583	760
			1584	760
			1585	760
			1586	760
			1587	760
			1588	760
			1589	760
			1590	760
			1591	760
			1592	760
			1593	760
			1594	759
			1595	759
			1596	759
			1597	759
			1598	759
			1599	759
			1600	759
			1601	759
			1602	759
			1603	759
			1604	759
			1605	759
			1606	759
			1607	758
			1608	758
			1609	758
			1610	758
			1611	758
			1612	758
			1613	758
			1614	758
			1615	758
			1616	758
			1617	758
			1618	758
			1619	757
			1620	757
			1621	757
			1622	757
			1623	757
			1624	757
			1625	757
			1626	757
			1627	757
			1628	757
			1629	757
			1630	756
			1631	756
			1632	756
			1633	756
			1634	756
			1635	756
			1636	756
			1637	756
			1638	756
			1639	756
			1640	756
			1641	756
			1642	755
			1643	755
			1644	755
			1645	755
			1646	755
			1647	755
			1648	755
			1649	755
			1650	755
			1651	755
			1652	755
			1652	754
			1653	754
			1654	754
			1655	754
			1656	754
			1657	754
			1658	754
			1659	754
			1660	754
			1661	754
			1662	754
			1663	754
			1664	753
			1665	753
			1666	753
			1667	753
			1668	753
			1669	753
			1670	753
			1671	753
			1672	753
			1673	753
			1674	752
			1675	752
			1676	752
			1677	752
			1678	752
			1679	752
			1680	752
			1681	752
			1682	752
			1683	752
			1684	752
			1685	752
			1686	751
			1687	751
			1688	751
			1689	751
			1690	751
			1691	751
			1692	751
			1693	751
			1694	751
			1695	750
			1696	750
			1697	750
			1698	750
			1699	750
			1700	750
			1701	750
			1702	750
			1703	750
			1704	750
			1705	750
			1706	749
			1707	749
			1708	749
			1709	749
			1710	749
			1711	749
			1712	749
			1713	749
			1714	749
			1715	749
			1716	748
			1717	748
			1718	748
			1719	748
			1720	748
			1721	748
			1722	748
			1723	748
			1724	748
			1725	748
			1726	747
			1727	747
			1728	747
			1729	747
			1730	747
			1731	747
			1732	747
			1733	747
			1734	747
			1735	747
			1736	746
			1737	746
			1738	746
			1739	746
			1740	746
			1741	746
			1742	746
			1743	746
			1744	746
			1745	745
			1746	745
			1747	745
			1748	745
			1749	745
			1750	745
			1751	745
			1752	745
			1753	745
			1754	744
			1755	744
			1756	744
			1757	744
			1758	744
			1759	744
			1760	744
			1761	744
			1762	744
			1763	744
			1764	743
			1765	743
			1766	743
			1767	743
			1768	743
			1769	743
			1770	743
			1771	743
			1772	742
			1773	742
			1774	742
			1775	742
			1776	742
			1777	742
			1778	742
			1779	742
			1780	742
			1781	742
			1781	741
			1782	741
			1783	741
			1784	741
			1785	741
			1786	741
			1787	741
			1788	741
			1789	741
			1790	740
			1791	740
			1792	740
			1793	740
			1794	740
			1795	740
			1796	740
			1797	740
			1798	739
			1799	739
			1800	739
			1801	739
			1802	739
			1803	739
			1804	739
			1805	739
			1806	739
			1807	738
			1808	738
			1809	738
			1810	738
			1811	738
			1812	738
			1813	738
			1814	737
			1815	737
			1816	737
			1817	737
			1818	737
			1819	737
			1820	737
			1821	737
			1822	736
			1823	736
			1824	736
			1825	736
			1826	736
			1827	736
			1828	736
			1829	736
			1830	735
			1831	735
			1832	735
			1833	735
			1834	735
			1835	735
			1836	735
			1837	734
			1838	734
			1839	734
			1840	734
			1841	734
			1842	734
			1843	734
			1844	734
			1845	733
			1846	733
			1847	733
			1848	733
			1849	733
			1850	733
			1851	733
			1852	732
			1853	732
			1854	732
			1855	732
			1856	732
			1857	732
			1858	732
			1859	731
			1860	731
			1861	731
			1862	731
			1863	731
			1864	731
			1865	731
			1865	730
			1866	730
			1867	730
			1868	730
			1869	730
			1870	730
			1871	730
			1872	729
			1873	729
			1874	729
			1875	729
			1876	729
			1877	729
			1878	728
			1879	728
			1880	728
			1881	728
			1882	728
			1883	728
			1884	728
			1885	727
			1886	727
			1887	727
			1888	727
			1889	727
			1890	727
			1891	726
			1892	726
			1893	726
			1894	726
			1895	726
			1896	726
			1896	725
			1897	725
			1898	725
			1899	725
			1900	725
			1901	725
			1902	724
			1903	724
			1904	724
			1905	724
			1906	724
			1907	724
			1908	723
			1909	723
			1910	723
			1911	723
			1912	723
			1913	722
			1914	722
			1915	722
			1916	722
			1917	722
			1918	721
			1919	721
			1920	721
			1921	721
			1922	721
			1923	720
			1924	720
			1925	720
			1926	720
			1927	720
			1928	719
			1929	719
			1930	719
			1931	719
			1932	719
			1933	718
			1934	718
			1935	718
			1936	718
			1937	717
			1938	717
			1939	717
			1940	717
			1941	716
			1942	716
			1943	716
			1944	716
			1945	716
			1946	715
			1947	715
			1948	715
			1949	715
			1950	714
			1951	714
			1952	714
			1953	714
			1954	713
			1955	713
			1956	713
			1957	712
			1958	712
			1959	712
			1960	711
			1961	711
			1962	711
			1963	711
			1964	710
			1965	710
			1966	710
			1967	709
			1968	709
			1969	709
			1970	708
			1971	708
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1372 ncol=2 as.numeric=TRUE >
			2478	851
			2479	851
			2480	851
			2481	852
			2482	852
			2483	852
			2484	852
			2485	852
			2486	853
			2487	853
			2488	853
			2489	853
			2490	853
			2490	854
			2491	854
			2492	854
			2493	854
			2494	854
			2495	854
			2496	855
			2497	855
			2498	855
			2499	855
			2500	855
			2501	856
			2502	856
			2503	856
			2504	856
			2505	856
			2506	857
			2507	857
			2508	857
			2509	857
			2510	857
			2511	858
			2512	858
			2513	858
			2514	858
			2515	858
			2516	859
			2517	859
			2518	859
			2519	859
			2520	860
			2521	860
			2522	860
			2523	860
			2524	860
			2525	860
			2526	861
			2527	861
			2528	861
			2529	861
			2530	861
			2531	862
			2532	862
			2533	862
			2534	862
			2535	862
			2536	863
			2537	863
			2538	863
			2539	863
			2540	863
			2541	864
			2542	864
			2543	864
			2544	864
			2545	864
			2546	865
			2547	865
			2548	865
			2549	865
			2550	865
			2551	866
			2552	866
			2553	866
			2554	866
			2555	866
			2556	867
			2557	867
			2558	867
			2559	867
			2560	868
			2561	868
			2562	868
			2563	868
			2564	868
			2565	869
			2566	869
			2567	869
			2568	869
			2569	869
			2570	870
			2571	870
			2572	870
			2573	870
			2574	870
			2575	871
			2576	871
			2577	871
			2578	871
			2579	871
			2580	872
			2581	872
			2582	872
			2583	872
			2584	872
			2585	873
			2586	873
			2587	873
			2588	873
			2589	873
			2590	874
			2591	874
			2592	874
			2593	874
			2594	874
			2595	875
			2596	875
			2597	875
			2598	875
			2599	875
			2600	876
			2601	876
			2602	876
			2603	876
			2604	876
			2605	877
			2606	877
			2607	877
			2608	877
			2609	877
			2610	878
			2611	878
			2612	878
			2613	878
			2614	878
			2615	879
			2616	879
			2617	879
			2618	879
			2619	879
			2620	880
			2621	880
			2622	880
			2623	880
			2624	880
			2625	881
			2626	881
			2627	881
			2628	881
			2629	881
			2630	882
			2631	882
			2632	882
			2633	882
			2634	882
			2635	883
			2636	883
			2637	883
			2638	883
			2639	883
			2640	884
			2641	884
			2642	884
			2643	884
			2644	884
			2645	885
			2646	885
			2647	885
			2648	885
			2649	885
			2650	886
			2651	886
			2652	886
			2653	886
			2654	886
			2655	887
			2656	887
			2657	887
			2658	887
			2659	887
			2660	888
			2661	888
			2662	888
			2663	888
			2664	888
			2665	889
			2666	889
			2667	889
			2668	889
			2669	889
			2670	890
			2671	890
			2672	890
			2673	890
			2674	890
			2675	891
			2676	891
			2677	891
			2678	891
			2679	891
			2680	892
			2681	892
			2682	892
			2683	892
			2684	892
			2685	893
			2686	893
			2687	893
			2688	893
			2689	893
			2690	894
			2691	894
			2692	894
			2693	894
			2694	894
			2695	895
			2696	895
			2697	895
			2698	895
			2699	895
			2700	896
			2701	896
			2702	896
			2703	896
			2704	897
			2705	897
			2706	897
			2707	897
			2708	897
			2709	898
			2710	898
			2711	898
			2712	898
			2713	898
			2714	899
			2715	899
			2716	899
			2717	899
			2718	899
			2719	900
			2720	900
			2721	900
			2722	900
			2723	900
			2724	901
			2725	901
			2726	901
			2727	901
			2728	901
			2729	902
			2730	902
			2731	902
			2732	902
			2733	902
			2734	903
			2735	903
			2736	903
			2737	903
			2738	903
			2739	904
			2740	904
			2741	904
			2742	904
			2743	904
			2744	905
			2745	905
			2746	905
			2747	905
			2748	905
			2749	906
			2750	906
			2751	906
			2752	906
			2753	906
			2754	907
			2755	907
			2756	907
			2757	907
			2758	907
			2759	908
			2760	908
			2761	908
			2762	908
			2763	908
			2764	909
			2765	909
			2766	909
			2767	909
			2768	909
			2769	910
			2770	910
			2771	910
			2772	910
			2773	910
			2774	911
			2775	911
			2776	911
			2777	911
			2778	911
			2779	912
			2780	912
			2781	912
			2782	912
			2783	912
			2784	913
			2785	913
			2786	913
			2787	913
			2788	913
			2789	914
			2790	914
			2791	914
			2792	914
			2793	914
			2794	915
			2795	915
			2796	915
			2797	915
			2798	915
			2799	916
			2800	916
			2801	916
			2802	916
			2803	916
			2804	917
			2805	917
			2806	917
			2807	917
			2808	917
			2809	918
			2810	918
			2811	918
			2812	918
			2813	918
			2814	919
			2815	919
			2816	919
			2817	919
			2818	920
			2819	920
			2820	920
			2821	920
			2822	920
			2823	921
			2824	921
			2825	921
			2826	921
			2827	921
			2828	922
			2829	922
			2830	922
			2831	922
			2832	922
			2833	923
			2834	923
			2835	923
			2836	923
			2837	923
			2838	924
			2839	924
			2840	924
			2841	924
			2842	924
			2843	925
			2844	925
			2845	925
			2846	925
			2847	925
			2848	926
			2849	926
			2850	926
			2851	926
			2852	926
			2853	927
			2854	927
			2855	927
			2856	927
			2857	927
			2858	928
			2859	928
			2860	928
			2861	928
			2862	928
			2863	929
			2864	929
			2865	929
			2866	929
			2867	929
			2868	930
			2869	930
			2870	930
			2871	930
			2872	930
			2873	931
			2874	931
			2875	931
			2876	931
			2877	931
			2878	932
			2879	932
			2880	932
			2881	932
			2882	932
			2883	933
			2884	933
			2885	933
			2886	933
			2887	933
			2888	934
			2889	934
			2890	934
			2891	934
			2892	934
			2893	935
			2894	935
			2895	935
			2896	935
			2897	935
			2898	936
			2899	936
			2900	936
			2901	936
			2902	936
			2903	937
			2904	937
			2905	937
			2906	937
			2907	938
			2908	938
			2909	938
			2910	938
			2911	938
			2912	939
			2913	939
			2914	939
			2915	939
			2916	939
			2917	940
			2918	940
			2919	940
			2920	940
			2921	940
			2922	941
			2923	941
			2924	941
			2925	941
			2926	941
			2927	942
			2928	942
			2929	942
			2930	942
			2931	942
			2932	943
			2933	943
			2934	943
			2935	943
			2936	943
			2937	944
			2938	944
			2939	944
			2940	944
			2941	944
			2942	945
			2943	945
			2944	945
			2945	945
			2946	945
			2947	946
			2948	946
			2949	946
			2950	946
			2951	946
			2952	947
			2953	947
			2954	947
			2955	947
			2956	947
			2957	948
			2958	948
			2959	948
			2960	948
			2961	948
			2962	949
			2963	949
			2964	949
			2965	949
			2966	949
			2967	950
			2968	950
			2969	950
			2970	950
			2971	950
			2972	951
			2973	951
			2974	951
			2975	951
			2976	951
			2977	952
			2978	952
			2979	952
			2980	952
			2981	952
			2981	953
			2982	953
			2983	953
			2984	953
			2985	953
			2986	953
			2987	954
			2988	954
			2989	954
			2990	954
			2991	955
			2992	955
			2993	955
			2994	955
			2995	955
			2996	955
			2997	956
			2998	956
			2999	956
			3000	956
			3001	957
			3002	957
			3003	957
			3004	957
			3005	957
			3006	957
			3007	958
			3008	958
			3009	958
			3010	958
			3011	958
			3011	959
			3012	959
			3013	959
			3014	959
			3015	959
			3016	959
			3017	960
			3018	960
			3019	960
			3020	960
			3021	961
			3022	961
			3023	961
			3024	961
			3025	961
			3026	962
			3027	962
			3028	962
			3029	962
			3030	962
			3031	963
			3032	963
			3033	963
			3034	963
			3035	963
			3036	964
			3037	964
			3038	964
			3039	964
			3040	964
			3041	964
			3042	965
			3043	965
			3044	965
			3045	965
			3046	966
