			3184	755
			3185	755
			3186	756
			3187	756
			3188	756
			3189	756
			3190	756
			3191	756
			3192	756
			3193	756
			3194	756
			3195	756
			3196	756
			3197	756
			3198	756
			3199	756
			3200	756
			3201	756
			3202	756
			3203	756
			3204	756
			3205	756
			3206	756
			3207	756
			3208	756
			3209	756
			3210	756
			3211	756
			3212	756
			3213	756
			3214	756
			3215	756
			3216	756
			3217	756
			3218	756
			3219	756
			3220	756
			3221	756
			3222	756
			3223	756
			3224	756
			3225	756
			3226	756
			3227	756
			3228	756
			3229	756
			3230	756
			3231	756
			3232	756
			3233	756
			3234	756
			3235	756
			3236	756
			3237	756
			3238	756
			3239	756
			3240	756
			3241	756
			3242	756
			3243	756
			3244	756
			3245	756
			3246	756
			3247	756
			3248	756
			3249	756
			3250	756
			3251	756
			3252	756
			3253	756
			3254	756
			3255	756
			3256	756
			3257	756
			3258	756
			3259	756
			3260	756
			3261	756
			3262	756
			3263	756
			3264	756
			3265	756
			3266	756
			3267	756
			3268	756
			3269	756
			3270	756
			3271	756
			3272	756
			3273	756
			3274	756
			3275	756
			3276	756
			3277	756
			3278	756
			3279	756
			3280	756
			3281	756
			3282	756
			3283	756
			3284	756
			3285	756
			3286	756
			3287	756
			3288	756
			3289	756
			3290	756
			3291	756
			3292	755
			3293	755
			3294	755
			3295	755
			3296	755
			3297	755
			3298	755
			3299	755
			3300	755
			3301	755
			3302	755
			3303	755
			3304	755
			3305	755
			3306	755
			3307	755
			3308	755
			3309	755
			3310	755
			3311	755
			3312	755
			3313	755
			3314	755
			3315	755
			3316	755
			3317	755
			3318	755
			3319	755
			3320	754
			3321	754
			3322	754
			3323	754
			3324	754
			3325	754
			3326	754
			3327	754
			3328	754
			3329	754
			3330	754
			3331	754
			3332	754
			3333	754
			3334	754
			3335	754
			3336	754
			3337	754
			3338	754
			3339	753
			3340	753
			3341	753
			3342	753
			3343	753
			3344	753
			3345	753
			3346	753
			3347	753
			3348	753
			3349	753
			3350	753
			3351	753
			3352	753
			3353	753
			3354	753
			3355	752
			3356	752
			3357	752
			3358	752
			3359	752
			3360	752
			3361	752
			3362	752
			3363	752
			3364	752
			3365	752
			3366	752
			3367	752
			3368	752
			3369	751
			3370	751
			3371	751
			3372	751
			3373	751
			3374	751
			3375	751
			3376	751
			3377	751
			3378	751
			3379	751
			3380	751
			3381	751
			3382	751
			3383	751
			3384	751
			3385	751
			3386	751
			3387	751
			3388	751
			3389	751
			3390	751
			3391	751
			3392	751
			3393	751
			3394	751
			3395	751
			3396	751
			3397	751
			3398	751
			3399	751
			3400	751
			3401	751
			3402	750
			3403	750
			3404	750
			3405	750
			3406	750
			3407	750
			3408	750
			3409	750
			3410	750
			3411	750
			3412	750
			3413	750
			3414	750
			3414	749
			3415	749
			3416	749
			3417	749
			3418	749
			3419	749
			3420	749
			3421	749
			3422	749
			3423	749
			3424	748
			3425	748
			3426	748
			3427	748
			3428	748
			3429	748
			3430	748
			3431	747
			3432	747
			3433	747
			3434	747
			3435	747
			3436	747
			3437	747
			3438	747
			3439	746
			3440	746
			3441	746
			3442	746
			3443	746
			3444	746
			3445	745
			3446	745
			3447	745
			3448	745
			3449	745
			3450	745
			3450	744
			3451	744
			3452	744
			3453	744
			3454	744
			3455	744
			3456	743
			3457	743
			3458	743
			3459	743
			3460	743
			3461	743
			3462	742
			3463	742
			3464	742
			3465	742
			3466	742
			3467	741
			3468	741
			3469	741
			3470	741
			3471	740
			3472	740
			3473	740
			3474	740
			3475	740
			3476	739
			3477	739
			3478	739
			3479	739
			3480	738
			3481	738
			3482	738
			3483	738
			3484	737
			3485	737
			3486	737
			3487	737
			3488	736
			3489	736
			3490	736
			3491	736
			3492	736
			3492	735
			3493	735
			3494	735
			3495	735
			3496	735
			3496	734
			3497	734
			3498	734
			3499	734
			3500	733
			3501	733
			3502	733
			3503	733
			3504	732
			3505	732
			3506	732
			3507	732
			3508	731
			3509	731
			3510	731
			3511	731
			3512	730
			3513	730
			3514	730
			3515	729
			3516	729
			3517	729
			3518	729
			3519	728
			3520	728
			3521	728
			3522	727
			3523	727
			3524	727
			3525	726
			3526	726
			3527	726
			3528	726
			3529	725
			3530	725
			3531	725
			3532	724
			3533	724
			3534	724
			3535	723
			3536	723
			3537	723
			3538	722
			3539	722
			3540	722
			3541	721
			3542	721
			3543	721
			3544	721
			3545	720
			3546	720
			3547	720
			3548	719
			3549	719
			3550	719
			3551	718
			3552	718
			3553	718
			3554	717
			3555	717
			3556	717
			3557	717
			3558	716
			3559	716
			3560	715
			3561	715
			3562	715
			3563	714
			3564	714
			3565	714
			3566	713
			3567	713
			3568	713
			3569	712
			3570	712
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=235 ncol=2 as.numeric=TRUE >
			2105	1006
			2106	1005
			2106	1004
			2107	1003
			2107	1002
			2108	1001
			2108	1000
			2109	999
			2109	998
			2110	997
			2110	996
			2111	995
			2111	994
			2112	993
			2112	992
			2113	991
			2113	990
			2114	989
			2114	988
			2114	987
			2115	986
			2115	985
			2116	984
			2116	983
			2117	982
			2117	981
			2117	980
			2118	979
			2118	978
			2119	977
			2119	976
			2119	975
			2120	974
			2120	973
			2121	972
			2121	971
			2121	970
			2122	969
			2122	968
			2122	967
			2123	966
			2123	965
			2123	964
			2124	963
			2124	962
			2124	961
			2125	960
			2125	959
			2125	958
			2126	957
			2126	956
			2126	955
			2126	954
			2127	953
			2127	952
			2127	951
			2127	950
			2128	949
			2128	948
			2128	947
			2128	946
			2129	945
			2129	944
			2129	943
			2129	942
			2129	941
			2130	940
			2130	939
			2130	938
			2130	937
			2130	936
			2131	935
			2131	934
			2131	933
			2131	932
			2131	931
			2131	930
			2132	929
			2132	928
			2132	927
			2132	926
			2132	925
			2132	924
			2132	923
			2132	922
			2132	921
			2133	920
			2133	919
			2133	918
			2133	917
			2133	916
			2133	915
			2133	914
			2133	913
			2133	912
			2133	911
			2133	910
			2133	909
			2133	908
			2133	907
			2133	906
			2133	905
			2133	904
			2133	903
			2133	902
			2133	901
			2133	900
			2133	899
			2133	898
			2133	897
			2133	896
			2133	895
			2133	894
			2133	893
			2133	892
			2133	891
			2132	890
			2132	889
			2132	888
			2132	887
			2132	886
			2132	885
			2132	884
			2132	883
			2131	882
			2131	881
			2131	880
			2131	879
			2131	878
			2131	877
			2130	876
			2130	875
			2130	874
			2130	873
			2130	872
			2129	871
			2129	870
			2129	869
			2129	868
			2129	867
			2128	866
			2128	865
			2128	864
			2128	863
			2127	862
			2127	861
			2127	860
			2126	860
			2126	859
			2126	858
			2126	857
			2125	856
			2125	855
			2125	854
			2124	853
			2124	852
			2124	851
			2123	850
			2123	849
			2123	848
			2122	847
			2122	846
			2121	845
			2121	844
			2121	843
			2120	842
			2120	841
			2119	841
			2119	840
			2119	839
			2118	838
			2118	837
			2117	836
			2117	835
			2116	834
			2116	833
			2115	832
			2115	831
			2115	830
			2114	829
			2114	828
			2113	828
			2113	827
			2112	826
			2112	825
			2111	824
			2110	823
			2110	822
			2109	821
			2109	820
			2108	819
			2108	818
			2107	817
			2107	816
			2106	816
			2105	815
			2105	814
			2104	813
			2104	812
			2103	811
			2102	810
			2102	809
			2101	808
			2101	807
			2100	807
			2099	806
			2099	805
			2098	804
			2097	803
			2097	802
			2096	801
			2095	800
			2095	799
			2094	798
			2093	798
			2093	797
			2092	796
			2091	795
			2090	794
			2090	793
			2089	792
			2088	791
			2087	790
			2086	789
			2085	788
			2084	787
			2083	786
			2083	785
			2082	784
			2081	784
			2081	783
			2080	782
			2079	781
			2078	780
			2077	779
		</opercle>
	</curves.pixel>
	<curves.scaled type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=865 ncol=2 as.numeric=TRUE >
			5.24900714765419	-2.7537288377201
			5.25208393965164	-2.75065204572265
			5.25516073164909	-2.7475752537252
			5.25516073164909	-2.74449846172775
			5.25823752364654	-2.74449846172775
			5.261314315644	-2.74142166973029
			5.26439110764145	-2.73834487773284
			5.2674678996389	-2.73526808573539
			5.27054469163635	-2.73219129373794
			5.27054469163635	-2.72911450174048
			5.27362148363381	-2.72911450174048
			5.27669827563126	-2.72603770974303
			5.27977506762871	-2.72296091774558
			5.28285185962616	-2.71988412574812
			5.28592865162362	-2.71680733375067
			5.28900544362107	-2.71373054175322
			5.29208223561852	-2.71065374975577
			5.29515902761598	-2.70757695775831
			5.29823581961343	-2.70450016576086
			5.30131261161088	-2.70142337376341
			5.30438940360833	-2.69834658176596
			5.30746619560579	-2.6952697897685
			5.31054298760324	-2.69219299777105
			5.31361977960069	-2.69219299777105
			5.31361977960069	-2.6891162057736
			5.31669657159814	-2.6891162057736
			5.3197733635956	-2.68603941377615
			5.3197733635956	-2.68296262177869
			5.32285015559305	-2.68296262177869
			5.3259269475905	-2.67988582978124
			5.32900373958795	-2.67680903778379
			5.33208053158541	-2.67373224578634
			5.33515732358286	-2.67065545378888
			5.33823411558031	-2.66757866179143
			5.34131090757776	-2.66757866179143
			5.34438769957522	-2.66450186979398
			5.34746449157267	-2.66142507779652
			5.35054128357012	-2.65834828579907
			5.35361807556758	-2.65527149380162
			5.35669486756503	-2.65219470180417
			5.35977165956248	-2.64911790980671
			5.36284845155993	-2.64911790980671
			5.36592524355739	-2.64604111780926
			5.36900203555484	-2.64296432581181
			5.37207882755229	-2.63988753381436
			5.37515561954974	-2.6368107418169
			5.3782324115472	-2.6368107418169
			5.38130920354465	-2.63373394981945
			5.3843859955421	-2.630657157822
			5.38746278753955	-2.62758036582455
			5.39053957953701	-2.62758036582455
			5.39361637153446	-2.62450357382709
			5.39669316353191	-2.62142678182964
			5.39976995552937	-2.61834998983219
			5.40284674752682	-2.61834998983219
			5.40592353952427	-2.61527319783474
			5.40900033152172	-2.61219640583728
			5.41207712351918	-2.60911961383983
			5.41515391551663	-2.60604282184238
			5.41823070751408	-2.60604282184238
			5.42130749951153	-2.60296602984492
			5.42438429150899	-2.59988923784747
			5.42746108350644	-2.59681244585002
			5.43053787550389	-2.59681244585002
			5.43361466750134	-2.59373565385257
			5.4366914594988	-2.59065886185511
			5.43976825149625	-2.58758206985766
			5.4428450434937	-2.58758206985766
			5.44592183549115	-2.58450527786021
			5.44899862748861	-2.58142848586276
			5.45207541948606	-2.58142848586276
			5.45515221148351	-2.5783516938653
			5.45822900348097	-2.57527490186785
			5.46130579547842	-2.5721981098704
			5.46438258747587	-2.5721981098704
			5.46745937947332	-2.56912131787295
