			1985	1007
			1986	1007
			1987	1007
			1988	1007
			1989	1007
			1990	1006
			1991	1006
			1992	1006
			1993	1006
			1994	1006
			1995	1005
			1996	1005
			1997	1005
			1998	1005
			1999	1005
			2000	1004
			2001	1004
			2002	1004
			2003	1004
			2004	1004
			2005	1003
			2006	1003
			2007	1003
			2008	1003
			2009	1003
			2010	1002
			2011	1002
			2012	1002
			2013	1002
			2014	1002
			2015	1001
			2016	1001
			2017	1001
			2018	1001
			2019	1001
			2020	1001
			2021	1000
			2022	1000
			2023	1000
			2024	1000
			2025	1000
			2026	1000
			2027	999
			2028	999
			2029	999
			2030	999
			2031	999
			2032	999
			2033	998
			2034	998
			2035	998
			2036	998
			2037	998
			2038	998
			2039	997
			2040	997
			2041	997
			2042	997
			2043	997
			2044	997
			2045	996
			2046	996
			2047	996
			2048	996
			2049	996
			2050	996
			2051	996
			2052	995
			2053	995
			2054	995
			2055	995
			2056	995
			2057	995
			2058	994
			2059	994
			2060	994
			2061	994
			2062	994
			2063	994
			2064	993
			2065	993
			2066	993
			2067	993
			2068	992
			2069	992
			2070	992
			2071	992
			2072	992
			2073	992
			2074	991
			2075	991
			2076	991
			2077	991
			2078	991
			2079	990
			2080	990
			2081	990
			2082	990
			2083	990
			2084	990
			2085	989
			2086	989
			2087	989
			2088	989
			2089	989
			2090	989
			2091	988
			2092	988
			2093	988
			2094	988
			2095	988
			2096	988
			2097	987
			2098	987
			2099	987
			2100	987
			2101	987
			2102	987
			2103	986
			2104	986
			2105	986
			2106	986
			2107	986
			2108	986
			2109	985
			2110	985
			2111	985
			2112	985
			2113	985
			2114	985
			2115	985
			2116	984
			2117	984
			2118	984
			2119	984
			2120	984
			2121	984
			2122	984
			2123	984
			2124	983
			2125	983
			2126	983
			2127	983
			2128	983
			2129	983
			2130	983
			2131	982
			2132	982
			2133	982
			2134	982
			2135	982
			2136	982
			2137	982
			2138	982
			2139	981
			2140	981
			2141	981
			2142	981
			2143	981
			2144	981
			2145	981
			2146	981
			2147	980
			2148	980
			2149	980
			2150	980
			2151	980
			2152	980
			2153	980
			2154	980
			2155	980
			2156	979
			2157	979
			2158	979
			2159	979
			2160	979
			2161	979
			2162	979
			2163	979
			2164	979
			2165	979
			2166	978
			2167	978
			2168	978
			2169	978
			2170	978
			2171	978
			2172	978
			2173	978
			2174	978
			2175	978
			2176	978
			2177	977
			2178	977
			2179	977
			2180	977
			2181	977
			2182	977
			2183	977
			2184	977
			2185	977
			2186	977
			2187	977
			2188	976
			2189	976
			2190	976
			2191	976
			2192	976
			2193	976
			2194	976
			2195	976
			2196	976
			2197	976
			2198	976
			2199	976
			2200	976
			2201	975
			2202	975
			2203	975
			2204	975
			2205	975
			2206	975
			2207	975
			2208	975
			2209	975
			2210	975
			2211	975
			2212	975
			2213	975
			2214	975
			2215	974
			2216	974
			2217	974
			2218	974
			2219	974
			2220	974
			2221	974
			2222	974
			2223	974
			2224	974
			2225	974
			2226	974
			2227	974
			2228	974
			2229	974
			2230	974
			2231	974
			2232	973
			2233	973
			2234	973
			2235	973
			2236	973
			2237	973
			2238	973
			2239	973
			2240	973
			2241	973
			2242	973
			2243	973
			2244	973
			2245	973
			2246	973
			2247	973
			2248	973
			2249	973
			2250	973
			2251	972
			2252	972
			2253	972
			2254	972
			2255	972
			2256	972
			2257	972
			2258	972
			2259	972
			2260	972
			2261	972
			2262	972
			2263	972
			2264	972
			2265	972
			2266	972
			2267	972
			2268	972
			2269	972
			2270	972
			2271	972
			2272	972
			2273	972
			2274	972
			2275	972
			2276	971
			2277	971
			2278	971
			2279	971
			2280	971
			2281	971
			2282	971
			2283	971
			2284	971
			2285	971
			2286	971
			2287	971
			2288	971
			2289	971
			2290	971
			2291	971
			2292	971
			2293	971
			2294	971
			2295	971
			2296	971
			2297	971
			2298	971
			2299	971
			2300	971
			2301	971
			2302	971
			2303	971
			2304	971
			2305	971
			2306	971
			2307	971
			2308	971
			2309	971
			2310	971
			2311	971
			2312	971
			2313	971
			2314	971
			2315	971
			2316	971
			2317	971
			2318	971
			2319	971
			2320	971
			2321	971
			2322	970
			2323	970
			2324	970
			2325	970
			2326	970
			2327	970
			2328	970
			2329	970
			2330	970
			2331	970
			2332	970
			2333	970
			2334	970
			2335	970
			2336	970
			2337	970
			2338	970
			2339	970
			2340	970
			2341	970
			2342	970
			2343	970
			2344	970
			2345	970
			2346	970
			2347	970
			2348	970
			2349	970
			2350	970
			2351	970
			2352	970
			2353	970
			2354	970
			2355	970
			2356	970
			2357	970
			2358	970
			2359	970
			2360	970
			2361	970
			2362	970
			2363	970
			2364	970
			2365	970
			2366	970
			2367	970
			2368	970
			2369	970
			2370	970
			2371	970
			2372	970
			2373	970
			2374	970
			2375	970
			2376	970
			2377	970
			2378	970
			2379	970
			2380	970
			2381	970
			2382	970
			2383	970
			2384	971
			2385	971
			2386	971
			2387	971
			2388	971
			2389	971
			2390	971
			2391	971
			2392	971
			2393	971
			2394	971
			2395	971
			2396	971
			2397	971
			2398	971
			2399	971
			2400	971
			2401	971
			2402	971
			2403	971
			2404	971
			2405	971
			2406	971
			2407	971
			2408	971
			2409	971
			2410	971
			2411	971
			2412	971
			2413	971
			2414	971
			2415	971
			2416	971
			2417	971
			2418	971
			2419	971
			2420	971
			2421	971
			2422	971
			2423	971
			2424	971
			2425	971
			2426	971
			2427	971
			2428	971
			2429	971
			2430	971
			2431	971
			2432	971
			2433	971
			2434	972
			2435	972
			2436	972
			2437	972
			2438	972
			2439	972
			2440	972
			2441	972
			2442	972
			2443	972
			2444	972
			2445	972
			2446	972
			2447	972
			2448	972
			2449	972
			2450	972
			2451	972
			2452	972
			2453	972
			2454	972
			2455	972
			2456	972
			2457	972
			2458	972
			2459	972
			2460	972
			2461	972
			2462	972
			2463	972
			2464	972
			2465	972
			2466	972
			2466	973
			2467	973
			2468	973
			2469	973
			2470	973
			2471	973
			2472	973
			2473	973
			2474	973
			2475	973
			2476	973
			2477	973
			2478	973
			2479	973
			2480	973
			2481	973
			2482	973
			2483	973
			2484	973
			2485	973
			2486	973
			2487	973
			2488	973
			2489	973
			2490	973
			2491	973
			2492	973
			2493	973
			2494	973
			2495	973
			2496	973
			2497	973
			2498	973
			2499	973
			2500	973
			2501	973
			2502	973
			2503	973
			2504	973
			2505	973
			2506	973
			2507	973
			2508	973
			2509	973
			2510	973
			2511	973
			2512	973
			2513	973
			2514	973
			2515	973
			2516	973
			2517	973
			2518	974
			2519	974
			2520	974
			2521	974
			2522	974
			2523	974
			2524	974
			2525	974
			2526	974
			2527	974
			2528	974
			2529	974
			2530	974
			2531	974
			2532	974
			2533	974
			2534	974
			2535	974
			2536	974
			2537	974
			2538	974
			2539	974
			2540	974
			2541	974
			2542	974
			2543	974
			2544	974
			2545	974
			2546	974
			2547	974
			2548	974
			2549	974
			2550	974
			2551	974
			2552	974
			2553	974
			2554	974
			2555	974
			2556	974
			2557	974
			2558	973
			2559	973
			2560	973
			2561	973
			2562	973
			2563	973
			2564	973
			2565	973
			2566	973
			2567	973
			2568	973
			2569	973
			2570	973
			2571	973
			2572	973
			2573	973
			2574	973
			2575	973
			2576	973
			2577	973
			2578	973
			2579	973
			2580	973
			2581	973
			2582	973
			2583	973
			2584	973
			2585	973
			2586	973
			2587	973
			2588	973
			2589	973
			2590	973
			2591	973
			2592	973
			2593	973
			2594	973
			2595	973
			2596	973
			2597	973
			2598	973
			2599	972
			2600	972
			2601	972
			2602	972
			2603	972
			2604	972
			2605	972
			2606	972
			2607	972
			2608	972
			2609	972
			2610	972
			2611	972
			2612	972
			2613	972
			2614	972
			2615	972
			2616	972
			2617	972
			2618	972
			2619	972
			2620	971
			2621	971
			2622	971
			2623	971
			2624	971
			2625	971
			2626	971
			2627	971
			2628	971
			2629	971
			2630	971
			2631	971
			2632	971
			2633	971
			2634	971
			2635	970
			2636	970
			2637	970
			2638	970
			2639	970
			2640	970
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=774 ncol=2 as.numeric=TRUE >
			2927	1079
			2928	1079
			2929	1079
			2930	1080
			2931	1080
			2932	1080
			2933	1080
			2934	1080
			2935	1081
			2936	1081
			2937	1081
			2938	1081
			2939	1081
			2940	1082
			2941	1082
			2942	1082
			2943	1082
			2944	1082
			2945	1082
			2946	1083
			2947	1083
			2948	1083
			2949	1083
			2950	1083
			2951	1084
			2952	1084
			2953	1084
			2954	1084
			2955	1084
			2956	1085
			2957	1085
			2958	1085
			2959	1085
			2960	1085
			2961	1086
			2962	1086
			2963	1086
			2964	1086
			2965	1086
			2966	1087
			2967	1087
			2968	1087
			2969	1087
			2970	1087
			2971	1088
			2972	1088
			2973	1088
			2974	1088
			2975	1088
			2976	1089
			2977	1089
			2978	1089
			2979	1089
			2980	1089
			2981	1090
			2982	1090
			2983	1090
			2984	1090
			2985	1090
			2986	1091
			2987	1091
			2988	1091
			2989	1091
			2990	1091
			2991	1092
			2992	1092
			2993	1092
			2994	1092
			2995	1092
			2996	1093
			2997	1093
			2998	1093
			2999	1093
			3000	1093
			3001	1093
			3002	1094
			3003	1094
			3004	1094
			3005	1094
			3006	1094
			3007	1095
			3008	1095
			3009	1095
			3010	1095
			3011	1095
			3012	1096
			3013	1096
			3014	1096
			3015	1096
			3016	1096
			3017	1097
			3018	1097
			3019	1097
			3020	1097
			3021	1097
			3022	1098
			3023	1098
			3024	1098
			3025	1098
			3026	1098
			3027	1098
			3028	1099
			3029	1099
			3030	1099
			3031	1099
			3032	1099
			3032	1100
			3033	1100
			3034	1100
			3035	1100
			3036	1100
			3037	1101
			3038	1101
			3039	1101
			3040	1101
			3041	1101
			3042	1102
			3043	1102
			3044	1102
			3045	1102
			3046	1102
			3047	1103
			3048	1103
			3049	1103
			3050	1103
			3051	1103
			3052	1104
			3053	1104
			3054	1104
			3055	1104
			3056	1104
			3057	1104
			3058	1105
			3059	1105
			3060	1105
			3061	1105
			3062	1105
			3063	1106
			3064	1106
			3065	1106
			3066	1106
			3067	1106
			3068	1107
			3069	1107
			3070	1107
			3071	1107
			3072	1107
			3073	1108
			3074	1108
			3075	1108
			3076	1108
			3077	1108
			3078	1109
			3079	1109
			3080	1109
			3081	1109
			3082	1109
			3083	1110
			3084	1110
			3085	1110
			3086	1110
			3087	1110
			3088	1111
			3089	1111
			3090	1111
			3091	1111
			3092	1111
			3093	1112
			3094	1112
			3095	1112
			3096	1112
			3097	1112
			3098	1113
			3099	1113
			3100	1113
			3101	1113
			3102	1113
			3103	1114
			3104	1114
			3105	1114
			3106	1114
			3107	1114
			3108	1115
			3109	1115
			3110	1115
			3111	1115
			3112	1115
			3113	1116
			3114	1116
			3115	1116
			3116	1116
			3117	1116
			3118	1117
			3119	1117
			3120	1117
			3121	1117
			3122	1117
			3123	1117
			3124	1118
			3125	1118
			3126	1118
			3127	1118
			3128	1118
			3129	1119
			3130	1119
			3131	1119
			3132	1119
			3133	1119
			3134	1120
			3135	1120
			3136	1120
			3137	1120
			3138	1120
			3139	1121
			3140	1121
			3141	1121
			3142	1121
			3143	1122
			3144	1122
			3145	1122
			3146	1122
			3147	1122
			3148	1123
			3149	1123
			3150	1123
			3151	1123
			3152	1123
			3153	1123
			3154	1124
			3155	1124
			3156	1124
			3157	1124
			3158	1124
			3159	1125
			3160	1125
			3161	1125
			3162	1125
			3163	1125
			3164	1126
			3165	1126
			3166	1126
			3167	1126
			3168	1126
			3169	1127
			3170	1127
			3171	1127
			3172	1127
			3173	1127
			3174	1128
			3175	1128
			3176	1128
			3177	1128
			3178	1128
			3179	1129
			3180	1129
			3181	1129
			3182	1129
			3183	1129
			3184	1130
			3185	1130
			3186	1130
			3187	1130
			3188	1130
			3189	1131
			3190	1131
			3191	1131
			3192	1131
			3193	1131
			3194	1132
			3195	1132
			3196	1132
			3197	1132
			3198	1132
			3199	1133
			3200	1133
			3201	1133
			3202	1133
			3203	1133
			3204	1134
			3205	1134
			3206	1134
			3207	1134
			3208	1134
			3209	1135
			3210	1135
			3211	1135
			3212	1135
			3213	1135
			3214	1136
			3215	1136
			3216	1136
			3217	1136
			3218	1136
			3219	1137
			3220	1137
			3221	1137
			3222	1137
			3223	1137
			3224	1138
			3225	1138
			3226	1138
			3227	1138
			3228	1138
			3229	1139
			3230	1139
			3231	1139
			3232	1139
			3233	1139
			3234	1140
			3235	1140
			3236	1140
			3237	1140
			3238	1140
			3239	1141
			3240	1141
			3241	1141
			3242	1141
			3243	1141
			3244	1142
			3245	1142
			3246	1142
			3247	1142
			3248	1142
			3249	1143
			3250	1143
			3251	1143
			3252	1143
			3253	1143
			3254	1144
			3255	1144
			3256	1144
			3257	1144
			3258	1144
			3258	1145
			3259	1145
			3260	1145
			3261	1145
			3262	1145
			3263	1146
			3264	1146
			3265	1146
			3266	1146
			3267	1146
			3268	1147
			3269	1147
			3270	1147
			3271	1147
			3272	1147
			3273	1148
			3274	1148
			3275	1148
			3276	1148
			3277	1148
			3278	1149
			3279	1149
			3280	1149
			3281	1149
			3282	1149
			3283	1150
			3284	1150
			3285	1150
			3286	1150
			3287	1150
			3288	1150
			3289	1151
			3290	1151
			3291	1151
			3292	1151
			3293	1152
			3294	1152
			3295	1152
			3296	1152
			3297	1152
			3298	1153
			3299	1153
			3300	1153
			3301	1153
			3302	1153
			3303	1154
			3304	1154
			3305	1154
			3306	1154
			3307	1154
			3308	1155
			3309	1155
			3310	1155
			3311	1155
			3312	1155
			3313	1156
			3314	1156
			3315	1156
			3316	1156
			3317	1156
			3318	1157
			3319	1157
			3320	1157
			3321	1157
			3322	1157
			3323	1158
			3324	1158
			3325	1158
			3326	1158
			3327	1158
			3327	1159
			3328	1159
			3329	1159
			3330	1159
			3331	1159
			3332	1160
			3333	1160
			3334	1160
			3335	1160
			3336	1160
			3337	1161
			3338	1161
			3339	1161
			3340	1161
			3341	1161
			3342	1162
			3343	1162
			3344	1162
			3345	1162
			3346	1162
			3347	1163
			3348	1163
			3349	1163
			3350	1163
			3351	1163
			3352	1164
			3353	1164
			3354	1164
			3355	1164
			3356	1164
			3357	1164
			3357	1165
			3358	1165
			3359	1165
			3360	1165
			3361	1165
			3362	1166
			3363	1166
			3364	1166
			3365	1166
			3366	1166
			3367	1167
			3368	1167
			3369	1167
			3370	1167
			3371	1167
			3372	1168
			3373	1168
			3374	1168
			3375	1168
			3376	1168
			3376	1169
			3377	1169
			3378	1169
			3379	1169
			3380	1169
			3381	1170
			3382	1170
			3383	1170
			3384	1170
			3385	1170
			3386	1171
			3387	1171
			3388	1171
			3389	1171
			3390	1171
			3391	1172
			3392	1172
			3393	1172
			3394	1172
			3395	1172
			3396	1173
			3397	1173
			3398	1173
			3399	1173
			3400	1173
			3400	1174
			3401	1174
			3402	1174
			3403	1174
			3404	1174
			3405	1175
			3406	1175
			3407	1175
			3408	1175
			3409	1175
			3410	1176
			3411	1176
			3412	1176
			3413	1176
			3414	1176
			3415	1177
			3416	1177
			3417	1177
			3418	1177
			3419	1177
			3420	1178
			3421	1178
			3422	1178
			3423	1178
			3424	1178
			3425	1179
			3426	1179
			3427	1179
			3428	1179
			3429	1179
			3430	1180
			3431	1180
			3432	1180
			3433	1180
			3434	1181
			3435	1181
			3436	1181
			3437	1181
			3438	1181
			3439	1182
			3440	1182
			3441	1182
			3442	1182
			3443	1182
			3444	1182
			3445	1183
			3446	1183
			3447	1183
			3448	1183
			3449	1183
			3450	1184
			3451	1184
			3452	1184
			3453	1184
			3454	1184
			3455	1184
			3456	1184
			3457	1184
			3458	1184
			3459	1185
			3460	1185
			3461	1185
			3462	1185
			3463	1185
			3464	1185
			3465	1185
			3466	1185
			3467	1185
			3468	1186
			3469	1186
			3470	1186
			3471	1186
			3472	1186
			3473	1186
			3474	1186
			3475	1186
			3476	1186
			3477	1187
			3478	1187
			3479	1187
			3480	1187
			3481	1187
			3482	1187
			3483	1187
			3484	1187
			3485	1187
			3486	1188
			3487	1188
			3488	1188
			3489	1188
			3490	1188
			3491	1188
			3492	1188
			3493	1188
			3494	1188
			3495	1188
			3496	1189
			3497	1189
			3498	1189
			3499	1189
			3500	1189
			3501	1189
			3502	1189
			3503	1189
			3504	1189
			3505	1189
			3506	1190
			3507	1190
			3508	1190
			3509	1190
			3510	1190
			3511	1190
			3512	1190
			3513	1190
			3514	1190
			3515	1190
			3516	1191
			3517	1191
			3518	1191
			3519	1191
			3520	1191
			3521	1191
			3522	1191
			3523	1191
			3524	1191
			3525	1191
			3526	1192
			3527	1192
			3528	1192
			3529	1192
			3530	1192
			3531	1192
			3532	1192
			3533	1192
			3534	1192
			3535	1192
			3536	1192
			3537	1192
			3538	1193
			3539	1193
			3540	1193
			3541	1193
			3542	1193
			3543	1193
			3544	1193
			3545	1193
			3546	1193
			3547	1193
			3548	1193
			3549	1193
			3550	1194
			3551	1194
			3552	1194
			3553	1194
			3554	1194
			3555	1194
			3556	1194
			3557	1194
			3558	1194
			3559	1194
			3560	1194
			3561	1194
			3562	1194
			3563	1195
			3564	1195
			3565	1195
			3566	1195
			3567	1195
			3568	1195
			3569	1195
			3570	1195
			3571	1195
			3572	1195
			3573	1195
			3574	1195
			3575	1195
			3576	1195
			3577	1195
			3578	1195
			3578	1196
			3579	1196
			3580	1196
			3581	1196
			3582	1196
			3583	1196
			3584	1196
			3585	1196
			3586	1196
			3587	1196
			3588	1196
			3589	1196
			3590	1196
			3591	1196
			3592	1196
			3593	1196
			3594	1196
			3595	1196
			3596	1197
			3597	1197
			3598	1197
			3599	1197
			3600	1197
			3601	1197
			3602	1197
			3603	1197
			3604	1197
			3605	1197
			3606	1197
			3607	1197
			3608	1197
			3609	1197
			3610	1197
			3611	1197
			3612	1197
			3613	1197
			3614	1197
			3615	1197
			3616	1197
			3617	1197
			3618	1197
			3619	1197
			3620	1197
			3621	1197
			3622	1197
			3623	1197
			3624	1198
			3625	1198
			3626	1198
			3627	1198
			3628	1198
			3629	1198
			3630	1198
			3631	1198
			3632	1198
			3633	1198
			3634	1198
			3635	1198
			3636	1198
			3637	1198
			3638	1198
			3639	1198
			3640	1198
			3641	1198
			3642	1198
			3643	1198
			3644	1198
			3645	1198
			3646	1198
			3647	1198
			3648	1198
			3649	1198
			3650	1198
			3651	1198
			3652	1198
			3653	1198
			3654	1198
			3655	1198
			3656	1198
			3657	1197
			3658	1197
			3659	1197
			3660	1197
			3661	1197
			3662	1197
			3663	1197
			3664	1197
			3665	1197
			3666	1197
			3667	1197
			3668	1197
			3669	1197
			3670	1197
			3671	1197
			3672	1197
			3673	1197
			3674	1197
			3675	1197
			3676	1197
			3677	1197
			3678	1196
			3679	1196
			3680	1196
			3681	1196
			3682	1196
			3683	1196
			3684	1196
			3685	1196
			3686	1196
			3687	1196
			3688	1196
			3689	1195
			3690	1195
			3691	1195
			3692	1195
			3693	1195
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=256 ncol=2 as.numeric=TRUE >
			2101	1326
			2102	1325
			2103	1324
			2104	1323
			2105	1323
			2106	1322
			2107	1321
			2107	1320
			2108	1320
			2109	1319
			2110	1318
			2111	1317
			2112	1316
			2113	1315
			2114	1314
			2115	1313
			2116	1312
			2117	1311
			2118	1310
			2118	1309
			2119	1309
			2119	1308
			2120	1307
			2121	1307
			2121	1306
			2122	1305
			2123	1304
			2124	1303
			2124	1302
			2125	1301
			2126	1300
			2126	1299
			2127	1298
			2128	1297
			2129	1296
			2129	1295
			2130	1294
			2131	1293
			2131	1292
			2132	1291
			2132	1290
			2133	1289
			2133	1288
			2134	1287
			2134	1286
			2135	1285
			2136	1284
			2136	1283
			2136	1282
			2137	1281
			2137	1280
			2138	1279
			2138	1278
			2139	1277
			2139	1276
			2140	1275
			2140	1274
			2140	1273
			2141	1272
			2141	1271
			2141	1270
			2142	1269
			2142	1268
			2143	1267
			2143	1266
			2143	1265
			2144	1264
			2144	1263
			2144	1262
			2145	1261
			2145	1260
			2145	1259
			2145	1258
			2146	1257
			2146	1256
			2146	1255
			2146	1254
			2147	1253
			2147	1252
			2147	1251
			2147	1250
			2147	1249
			2148	1248
			2148	1247
			2148	1246
			2148	1245
			2148	1244
			2148	1243
			2149	1242
			2149	1241
			2149	1240
			2149	1239
			2149	1238
			2149	1237
			2149	1236
			2149	1235
			2149	1234
			2150	1233
			2150	1232
			2150	1231
			2150	1230
			2150	1229
			2150	1228
			2150	1227
			2150	1226
			2150	1225
			2150	1224
			2150	1223
			2150	1222
			2150	1221
			2150	1220
			2150	1219
			2150	1218
			2150	1217
			2150	1216
			2150	1215
			2150	1214
			2150	1213
			2150	1212
			2150	1211
			2150	1210
