			65	2022
			64	2021
			64	2020
			64	2019
			64	2018
			63	2017
			63	2016
			63	2015
			63	2014
			63	2013
			62	2012
			62	2011
			62	2010
			62	2009
			62	2008
			62	2007
			62	2006
			62	2005
			61	2004
			61	2003
			61	2002
			61	2001
			61	2000
			61	1999
			61	1998
			61	1997
			61	1996
			62	1995
			62	1994
			62	1993
			62	1992
			62	1991
			62	1990
			62	1989
			62	1988
			62	1987
			62	1986
			63	1985
			63	1984
			63	1983
			63	1982
			63	1981
			64	1980
			64	1979
			64	1978
			64	1977
			64	1976
			65	1976
			65	1975
			65	1974
			65	1973
			66	1972
			66	1971
			66	1970
			67	1969
			67	1968
			67	1967
			68	1966
			68	1965
			68	1964
			69	1963
			69	1962
			70	1961
			70	1960
			70	1959
			71	1958
			71	1957
			72	1956
			72	1955
			72	1954
			73	1953
			73	1952
			74	1951
			74	1950
			75	1949
			75	1948
			76	1947
			76	1946
			77	1945
			78	1944
			78	1943
			79	1942
			79	1941
			80	1940
			80	1939
			81	1938
			82	1937
			82	1936
			83	1935
			84	1934
			84	1933
			85	1932
			85	1931
			86	1930
			86	1929
			87	1928
			88	1927
			88	1926
			89	1925
			90	1924
			91	1923
			91	1922
			92	1921
			92	1920
			93	1919
			94	1918
			94	1917
			95	1916
			96	1915
			97	1914
			98	1913
			98	1912
			99	1911
			100	1911
			100	1910
			101	1909
			101	1908
			102	1908
			102	1907
			103	1906
			104	1905
			105	1904
			106	1903
			106	1902
			107	1901
			108	1900
			108	1899
			109	1899
			110	1898
			111	1897
			111	1896
			112	1895
			113	1894
			114	1894
			114	1893
			115	1892
			116	1891
			117	1890
			117	1889
			118	1888
			119	1888
			120	1887
			120	1886
			121	1885
			122	1884
			123	1883
			124	1882
			124	1881
			125	1881
			126	1880
			127	1879
			128	1878
			129	1877
			129	1876
			130	1875
			131	1874
			132	1874
			133	1873
			134	1872
			135	1871
			135	1870
			136	1869
			137	1868
			138	1867
			139	1866
			140	1866
			141	1865
			142	1864
			143	1863
			144	1862
			145	1861
			145	1860
			146	1859
			147	1858
			148	1857
			149	1856
			150	1856
			151	1855
			152	1854
			153	1853
			154	1852
			155	1851
			156	1850
			157	1849
			158	1848
			159	1847
			160	1846
			161	1845
			162	1845
			163	1844
			164	1843
			165	1842
			166	1841
			167	1840
			168	1839
			169	1838
			170	1838
			170	1837
			171	1837
			172	1836
			173	1835
			174	1834
			175	1833
			176	1833
			177	1832
			177	1831
			178	1830
			179	1830
			180	1829
			181	1828
			182	1827
			183	1826
			184	1825
			185	1825
			186	1824
			187	1823
			188	1822
			189	1821
			190	1820
			191	1820
			192	1819
			193	1818
			194	1817
			195	1816
			196	1815
			197	1815
			198	1814
			199	1813
			200	1812
			201	1811
			202	1811
			203	1810
			204	1809
			205	1808
			206	1808
			207	1807
			208	1806
			209	1805
			210	1804
			211	1804
			212	1803
			213	1802
			214	1801
			215	1801
			216	1800
			217	1799
			218	1798
			219	1798
			220	1797
			221	1796
			221	1795
			222	1795
			223	1794
			224	1793
			225	1792
			226	1792
			227	1791
			228	1790
			229	1789
			230	1789
			231	1788
			232	1787
			233	1786
			234	1786
			235	1785
			236	1784
			237	1783
			238	1783
			239	1782
			240	1781
			241	1780
			242	1780
			243	1779
			244	1779
			244	1778
			245	1778
			246	1777
			247	1776
			248	1775
			249	1775
			250	1774
			251	1773
			252	1773
			252	1772
			253	1772
			254	1771
			255	1771
			255	1770
			256	1770
			257	1769
			258	1768
			259	1768
			259	1767
			260	1767
			261	1766
			262	1766
			262	1765
			263	1765
			264	1764
			265	1763
			266	1763
			266	1762
			267	1762
			268	1761
			269	1761
			269	1760
			270	1759
			271	1759
			272	1758
			273	1758
			273	1757
			274	1757
			275	1756
			276	1756
			277	1755
			278	1754
			279	1753
			280	1753
			281	1752
			282	1751
			283	1751
			284	1750
			285	1749
			286	1748
			287	1748
			288	1747
			289	1746
			290	1746
			291	1745
			292	1744
			293	1744
			294	1743
			295	1742
			296	1742
			297	1741
			298	1740
			299	1740
			300	1739
			301	1738
			302	1737
			303	1737
			304	1736
			305	1735
			306	1735
			307	1734
			308	1733
			309	1733
			310	1732
			311	1731
			312	1731
			313	1730
			314	1729
			315	1729
			316	1728
			317	1728
			317	1727
			318	1727
			319	1726
			320	1726
			320	1725
			321	1725
			322	1724
			323	1724
			323	1723
			324	1723
			325	1722
			326	1722
			327	1721
			328	1720
			329	1720
			330	1719
			331	1718
			332	1718
			333	1717
			334	1717
			335	1716
			336	1715
			337	1715
			337	1714
			338	1713
			339	1713
			340	1712
			341	1712
			342	1711
			343	1710
			344	1710
			345	1709
			346	1709
			347	1708
			348	1707
			349	1707
			350	1706
			351	1705
			352	1705
			353	1704
			354	1704
			355	1703
			356	1702
			357	1702
			358	1701
			359	1700
			360	1700
			361	1699
			362	1699
			363	1698
			364	1697
			365	1697
			366	1696
			367	1695
			368	1695
			369	1694
			370	1693
			371	1693
			372	1692
			373	1692
			374	1691
			375	1690
			376	1690
			377	1689
			378	1688
			379	1688
			380	1687
			381	1687
			382	1686
			383	1685
			384	1685
			385	1684
			386	1683
			387	1683
			388	1682
			389	1681
			390	1681
			391	1680
			392	1679
			393	1679
			394	1678
			395	1678
			396	1677
			397	1676
			398	1676
			399	1675
			400	1675
			401	1674
			402	1673
			403	1673
			404	1672
			405	1672
			406	1671
			407	1670
			408	1670
			409	1669
			410	1669
			411	1668
			412	1668
			413	1667
			414	1666
			415	1665
			416	1665
			417	1665
			417	1664
			418	1664
			419	1663
			420	1662
			421	1662
			422	1661
			423	1661
			424	1660
			425	1660
			426	1659
			427	1658
			428	1658
			429	1657
			430	1656
			431	1656
			432	1655
			433	1655
			434	1654
			435	1654
			436	1653
			437	1652
			438	1652
			439	1651
			440	1651
			441	1650
			442	1649
			443	1649
			444	1648
			445	1648
			446	1647
			447	1646
			448	1646
			449	1645
			450	1645
			451	1644
			452	1643
			453	1643
			454	1642
			455	1642
			456	1641
			457	1641
			458	1640
			459	1639
			460	1639
			461	1638
			462	1638
			463	1637
			464	1636
			465	1636
			466	1635
			467	1635
			468	1634
			469	1633
			470	1633
			471	1632
			472	1632
			473	1631
			474	1631
			475	1630
			476	1629
			477	1629
			478	1629
			478	1628
			479	1628
			480	1627
			481	1627
			481	1626
			482	1626
			483	1625
			484	1625
			485	1625
			485	1624
			486	1624
			487	1623
			488	1623
			488	1622
			489	1622
			490	1622
			491	1621
			492	1620
			493	1620
			494	1619
			495	1619
			496	1618
			497	1618
			498	1617
			499	1617
			500	1616
			500	1615
			501	1615
			502	1614
			503	1614
			504	1613
			505	1613
			506	1612
			507	1612
			508	1611
			509	1611
			510	1610
			511	1610
			512	1609
			513	1609
			514	1608
			515	1607
			516	1607
			517	1606
			518	1605
			519	1605
			520	1604
			521	1604
			522	1603
			523	1603
			524	1602
			525	1601
			526	1601
			527	1600
			528	1600
			529	1599
			530	1599
			531	1598
			532	1598
			533	1597
			534	1596
			535	1596
			536	1595
			537	1595
			538	1594
			539	1594
			540	1593
			541	1593
			542	1592
			543	1591
			544	1591
			545	1590
			546	1590
			547	1589
			548	1589
			549	1588
			550	1588
			551	1587
			552	1586
			553	1586
			554	1585
			555	1585
			556	1584
			557	1584
			558	1583
			559	1582
			560	1582
			561	1581
			562	1581
			563	1580
			564	1580
			565	1579
			566	1579
			567	1578
			568	1578
			569	1577
			570	1577
			570	1576
			571	1576
			572	1576
			573	1575
			574	1574
			575	1574
			576	1573
			577	1573
			578	1572
			579	1572
			580	1571
			581	1570
			582	1570
			583	1570
			584	1569
			585	1568
			586	1568
			587	1567
			588	1567
			589	1566
			590	1565
			591	1565
			592	1564
			593	1564
			594	1563
			595	1562
			596	1562
			597	1561
			598	1561
			599	1560
			600	1560
			601	1559
			602	1559
			602	1558
			603	1558
			604	1558
			604	1557
			605	1557
			606	1556
			607	1556
			608	1555
			609	1555
			610	1554
			611	1554
			611	1553
			612	1553
			613	1552
			614	1552
			615	1551
			616	1551
			617	1550
			618	1550
			619	1549
			620	1549
			620	1548
			621	1548
			622	1547
			623	1547
			624	1546
			625	1546
			626	1545
			627	1545
			628	1544
			629	1543
			630	1543
			631	1542
			632	1542
			633	1541
			634	1541
			635	1540
			636	1540
			637	1539
			638	1538
			639	1538
			640	1537
			641	1537
			642	1536
			643	1536
			644	1535
			645	1535
			646	1534
			647	1533
			648	1533
			649	1533
			649	1532
			650	1532
			651	1532
			651	1531
			652	1531
			653	1530
			654	1530
			655	1529
			656	1529
			657	1528
			658	1528
			659	1527
			660	1526
			661	1526
			662	1525
			663	1525
			664	1524
			665	1524
			666	1523
			667	1523
			668	1522
			669	1522
			670	1521
			671	1521
			672	1520
			673	1520
			674	1519
			675	1519
			676	1518
			677	1518
			678	1517
			679	1517
			679	1516
			680	1516
			681	1515
			682	1515
			683	1514
			684	1514
			685	1513
			686	1513
			687	1512
			688	1512
			689	1511
			690	1511
			691	1510
			692	1510
			693	1509
			694	1509
			695	1508
			696	1507
			697	1507
			698	1506
			699	1506
			700	1505
			701	1505
			702	1504
			703	1504
			704	1503
			705	1503
			706	1502
			707	1502
			708	1501
			709	1501
			709	1500
			710	1500
			711	1499
			712	1499
			713	1499
			714	1498
			715	1498
			716	1497
			717	1497
			718	1496
			719	1496
			720	1495
			721	1495
			722	1494
			723	1494
			724	1493
			725	1493
			726	1492
			727	1492
			728	1491
			729	1491
			730	1490
			731	1490
			732	1489
			733	1489
			734	1488
			735	1488
			736	1487
			737	1487
			738	1486
			739	1486
			740	1485
			741	1485
			742	1484
			743	1484
			744	1483
			745	1483
			746	1482
			747	1481
			748	1481
			749	1481
			750	1480
			751	1480
			752	1479
			753	1479
			754	1478
			755	1478
			756	1477
			757	1477
			757	1476
			758	1476
			759	1476
			760	1475
			761	1475
			762	1474
			763	1474
			764	1473
			765	1473
			766	1472
			767	1472
			768	1471
			769	1471
			770	1470
			771	1470
			772	1469
			773	1469
			774	1468
			775	1468
			776	1467
			777	1467
			778	1466
			779	1466
			780	1466
			781	1465
			782	1465
			783	1464
			784	1463
			785	1463
			786	1463
			787	1462
			788	1462
			789	1461
			790	1461
			791	1461
			792	1460
			793	1459
			794	1459
			795	1458
			796	1458
			797	1458
			797	1457
			798	1457
			799	1457
			799	1456
			800	1456
			801	1456
			802	1455
			803	1455
			804	1454
			805	1454
			806	1453
			807	1453
			808	1452
			809	1452
			810	1451
			811	1451
			812	1451
			813	1450
			814	1450
			815	1449
			816	1449
			817	1448
			818	1448
			819	1447
			820	1447
			821	1446
			822	1446
			823	1445
			824	1445
			825	1445
			826	1444
			827	1444
			828	1443
			829	1443
			830	1442
			831	1442
			832	1441
			833	1441
			834	1441
			835	1440
			836	1440
			837	1439
			838	1439
			839	1438
			840	1438
			841	1438
			841	1437
			842	1437
			843	1436
			844	1436
			845	1435
			846	1435
			847	1435
			848	1434
			849	1434
			850	1433
			851	1433
			852	1432
			853	1432
			854	1432
			855	1431
			856	1431
			857	1430
			858	1430
			859	1430
			860	1429
			861	1429
			862	1428
			863	1428
			864	1427
			865	1427
			866	1426
			867	1426
			868	1426
			868	1425
			869	1425
			870	1425
			870	1424
			871	1424
			872	1424
			873	1423
			874	1423
			875	1422
			876	1422
			877	1422
			878	1421
			879	1421
			880	1420
			881	1420
			882	1419
			883	1419
			884	1418
			885	1418
			886	1418
			887	1417
			888	1417
			889	1416
			890	1416
			891	1415
			892	1415
			893	1415
			894	1414
			895	1414
			896	1413
			897	1413
			898	1413
			899	1412
			900	1412
			901	1411
			902	1411
			903	1410
			904	1410
			905	1410
			906	1409
			907	1409
			908	1408
			909	1408
			910	1408
			911	1407
			912	1407
			913	1406
			914	1406
			915	1405
			916	1405
			917	1405
			918	1404
			919	1404
			920	1403
			921	1403
			922	1403
			923	1402
			924	1402
			925	1401
			926	1401
			927	1400
			928	1400
			929	1400
			930	1399
			931	1399
			932	1398
			933	1398
			934	1398
			935	1397
			936	1397
			937	1396
			938	1396
			939	1396
			940	1395
			941	1395
			942	1394
			943	1394
			944	1394
			945	1393
			946	1393
			947	1392
			948	1392
			949	1392
			950	1391
			951	1391
			952	1390
			953	1390
			954	1390
			955	1389
			956	1389
			957	1388
			958	1388
			959	1388
			960	1387
			961	1387
			962	1387
			963	1386
			964	1386
			965	1385
			966	1385
			967	1385
			968	1384
			969	1384
			970	1383
			971	1383
			972	1383
			973	1382
			974	1382
			975	1382
			976	1381
			977	1381
			978	1380
			979	1380
			980	1379
			981	1379
			982	1379
			983	1379
			984	1378
			985	1378
			986	1377
			987	1377
			988	1377
			989	1376
			990	1376
			991	1375
			992	1375
			993	1375
			994	1374
			995	1374
			996	1373
			997	1373
			998	1373
			999	1373
			999	1372
			1000	1372
			1001	1372
			1002	1371
			1003	1371
			1004	1371
			1005	1370
			1006	1370
			1007	1370
			1007	1369
			1008	1369
			1009	1369
			1010	1368
			1011	1368
			1012	1368
			1013	1367
			1014	1367
			1015	1367
			1016	1366
			1017	1366
			1018	1365
			1019	1365
			1020	1365
			1021	1364
			1022	1364
			1023	1364
			1024	1363
			1025	1363
			1026	1362
			1027	1362
			1028	1362
			1029	1361
			1030	1361
			1031	1361
			1032	1360
			1033	1360
			1034	1360
			1035	1359
			1036	1359
			1037	1358
			1038	1358
			1039	1358
			1040	1357
			1041	1357
			1042	1357
			1043	1356
			1044	1356
			1045	1356
			1046	1355
			1047	1355
			1048	1355
			1049	1354
			1050	1354
			1051	1354
			1052	1353
			1053	1353
			1054	1353
			1055	1352
			1056	1352
			1057	1352
			1058	1351
			1059	1351
			1060	1350
			1061	1350
			1062	1350
			1063	1349
			1064	1349
			1065	1349
			1066	1348
			1067	1348
			1068	1348
			1069	1347
			1070	1347
			1071	1347
			1072	1346
			1073	1346
			1074	1346
			1075	1345
			1076	1345
			1077	1345
			1078	1344
			1079	1344
			1080	1344
			1081	1343
			1082	1343
			1083	1343
			1084	1342
			1085	1342
			1086	1342
			1087	1341
			1088	1341
			1089	1341
			1090	1340
			1091	1340
			1092	1340
			1093	1339
			1094	1339
			1095	1339
			1095	1338
			1096	1338
			1097	1338
			1098	1337
			1099	1337
			1100	1337
			1101	1336
			1102	1336
			1103	1336
			1104	1335
			1105	1335
			1106	1335
			1107	1334
			1108	1334
			1109	1334
			1110	1333
			1111	1333
			1112	1333
			1113	1332
			1114	1332
			1115	1332
			1116	1331
			1117	1331
			1118	1331
			1119	1331
			1120	1330
			1121	1330
			1122	1330
			1123	1329
			1124	1329
			1125	1329
			1126	1328
			1127	1328
			1128	1328
			1129	1327
			1130	1327
			1131	1327
			1132	1326
			1133	1326
			1134	1326
			1135	1325
			1136	1325
			1137	1325
			1138	1324
			1139	1324
			1140	1324
			1141	1324
			1142	1323
			1143	1323
			1144	1323
			1145	1322
			1146	1322
			1147	1322
			1148	1321
			1149	1321
			1150	1321
			1151	1320
			1152	1320
			1153	1320
			1154	1319
			1155	1319
			1156	1319
			1157	1319
			1158	1318
			1159	1318
			1160	1318
			1161	1317
			1162	1317
			1163	1317
			1164	1316
			1165	1316
			1166	1316
			1167	1316
			1168	1315
			1169	1315
			1170	1315
			1171	1314
			1172	1314
			1173	1314
			1174	1313
			1175	1313
			1176	1313
			1177	1312
			1178	1312
			1179	1312
			1180	1312
			1181	1311
			1182	1311
			1183	1311
			1184	1310
			1185	1310
			1186	1310
			1187	1310
			1188	1309
			1189	1309
			1190	1309
			1191	1308
			1192	1308
			1193	1308
			1194	1308
			1195	1307
			1196	1307
			1197	1307
			1198	1307
			1198	1306
			1199	1306
			1200	1306
			1201	1306
			1202	1305
			1203	1305
			1204	1305
			1205	1305
			1205	1304
			1206	1304
			1207	1304
			1208	1304
			1209	1303
			1210	1303
			1211	1303
			1212	1303
			1212	1302
			1213	1302
			1214	1302
			1215	1302
			1216	1301
			1217	1301
			1218	1301
			1219	1301
			1219	1300
			1220	1300
			1221	1300
			1222	1300
			1223	1299
			1224	1299
			1225	1299
			1226	1299
			1226	1298
			1227	1298
			1228	1298
			1229	1298
			1230	1297
			1231	1297
			1232	1297
			1233	1297
			1233	1296
			1234	1296
			1235	1296
			1236	1296
			1237	1295
			1238	1295
			1239	1295
			1240	1295
			1240	1294
			1241	1294
			1242	1294
			1243	1294
			1244	1294
			1245	1293
			1246	1293
			1247	1293
			1248	1292
			1249	1292
			1250	1292
			1251	1292
			1252	1291
			1253	1291
			1254	1291
			1255	1291
			1256	1290
			1257	1290
			1258	1290
			1259	1289
			1260	1289
			1261	1289
			1262	1289
			1263	1289
			1264	1288
			1265	1288
			1266	1288
			1267	1287
			1268	1287
			1269	1287
			1270	1286
			1271	1286
			1272	1286
			1273	1286
			1274	1286
			1274	1285
			1275	1285
			1276	1285
			1277	1285
			1278	1284
			1279	1284
			1280	1284
			1281	1284
			1282	1283
			1283	1283
			1284	1283
			1285	1283
			1286	1282
			1287	1282
			1288	1282
			1289	1282
			1290	1282
			1291	1281
			1292	1281
			1293	1281
			1294	1280
			1295	1280
			1296	1280
			1297	1280
			1298	1279
			1299	1279
			1300	1279
			1301	1279
			1302	1278
			1303	1278
			1304	1278
			1305	1278
			1306	1277
			1307	1277
			1308	1277
			1309	1277
			1310	1276
			1311	1276
			1312	1276
			1313	1276
			1314	1275
			1315	1275
			1316	1275
			1317	1275
			1318	1274
			1319	1274
			1320	1274
			1321	1274
			1322	1274
			1323	1273
			1324	1273
			1325	1273
			1326	1273
			1327	1272
			1328	1272
			1329	1272
			1330	1272
			1331	1271
			1332	1271
			1333	1271
			1334	1271
			1335	1270
			1336	1270
			1337	1270
			1338	1270
			1339	1270
			1340	1269
			1341	1269
			1342	1269
			1343	1269
			1344	1268
			1345	1268
			1346	1268
			1347	1268
			1348	1267
			1349	1267
			1350	1267
			1351	1267
			1352	1267
			1353	1266
			1354	1266
			1355	1266
			1356	1266
			1357	1265
			1358	1265
			1359	1265
			1360	1265
			1361	1265
			1362	1264
			1363	1264
			1364	1264
			1365	1264
			1366	1263
			1367	1263
			1368	1263
			1369	1263
			1370	1262
			1371	1262
			1372	1262
			1373	1262
			1374	1262
			1375	1261
			1376	1261
			1377	1261
			1378	1261
			1379	1261
			1380	1260
			1381	1260
			1382	1260
			1383	1260
			1384	1259
			1385	1259
			1386	1259
			1387	1259
			1388	1259
			1388	1258
			1389	1258
			1390	1258
			1391	1258
			1392	1257
			1393	1257
			1394	1257
			1395	1257
			1396	1257
			1397	1256
			1398	1256
			1399	1256
			1400	1256
			1401	1256
			1402	1255
			1403	1255
			1404	1255
			1405	1255
			1406	1255
			1407	1254
			1408	1254
			1409	1254
			1410	1254
			1411	1253
			1412	1253
			1413	1253
			1414	1253
			1415	1253
			1416	1252
			1417	1252
			1418	1252
			1419	1252
			1420	1252
			1421	1251
			1422	1251
			1423	1251
			1424	1251
			1425	1251
			1426	1250
			1427	1250
			1428	1250
			1429	1250
			1430	1250
			1431	1249
			1432	1249
			1433	1249
			1434	1249
			1435	1249
			1436	1248
			1437	1248
			1438	1248
			1439	1248
			1440	1248
			1441	1247
			1442	1247
			1443	1247
			1444	1247
			1445	1247
			1446	1246
			1447	1246
			1448	1246
			1449	1246
			1450	1246
			1451	1246
			1452	1245
			1453	1245
			1454	1245
			1455	1245
			1456	1245
			1457	1245
			1457	1244
			1458	1244
			1459	1244
			1460	1244
			1461	1244
			1462	1243
			1463	1243
			1464	1243
			1465	1243
			1466	1243
			1467	1242
			1468	1242
			1469	1242
			1470	1242
			1471	1242
			1472	1242
			1473	1241
			1474	1241
			1475	1241
			1476	1241
			1477	1241
			1478	1240
			1479	1240
			1480	1240
			1481	1240
			1482	1240
			1483	1240
			1484	1239
			1485	1239
			1486	1239
			1487	1239
			1488	1239
			1489	1238
			1490	1238
			1491	1238
			1492	1238
			1493	1238
			1494	1238
			1495	1237
			1496	1237
			1497	1237
			1498	1237
			1499	1237
			1500	1237
			1501	1236
			1502	1236
			1503	1236
			1504	1236
			1505	1236
			1506	1236
			1507	1235
			1508	1235
			1509	1235
			1510	1235
			1511	1235
			1512	1235
			1513	1234
			1514	1234
			1515	1234
			1516	1234
			1517	1234
			1518	1234
			1519	1233
			1520	1233
			1521	1233
			1522	1233
			1523	1233
			1524	1233
			1525	1232
			1526	1232
			1527	1232
			1528	1232
			1529	1232
			1530	1231
			1531	1231
			1532	1231
			1533	1231
			1534	1231
			1535	1231
			1536	1230
			1537	1230
			1538	1230
			1539	1230
			1540	1230
			1541	1230
			1542	1229
			1543	1229
			1544	1229
			1545	1229
			1546	1229
			1547	1229
			1548	1229
			1549	1228
			1550	1228
			1551	1228
			1552	1228
			1553	1228
			1554	1228
			1555	1227
			1556	1227
			1557	1227
			1558	1227
			1559	1227
			1560	1227
			1561	1227
			1562	1226
			1563	1226
			1564	1226
			1565	1226
			1566	1226
			1567	1226
			1568	1226
			1569	1225
			1570	1225
			1571	1225
			1572	1225
			1573	1225
			1574	1225
			1575	1224
			1576	1224
			1577	1224
			1578	1224
			1579	1224
			1580	1224
			1581	1224
			1582	1223
			1583	1223
			1584	1223
			1585	1223
			1586	1223
			1587	1223
			1588	1223
			1589	1222
			1590	1222
			1591	1222
			1592	1222
			1593	1222
			1594	1222
			1595	1222
			1596	1221
			1597	1221
			1598	1221
			1599	1221
			1600	1221
			1601	1221
			1602	1221
			1603	1220
			1604	1220
			1605	1220
			1606	1220
			1607	1220
			1608	1220
			1609	1220
			1610	1219
			1611	1219
			1612	1219
			1613	1219
			1614	1219
			1615	1219
			1616	1219
			1617	1218
			1618	1218
			1619	1218
			1620	1218
			1621	1218
			1622	1218
			1623	1218
			1624	1218
			1625	1217
			1626	1217
			1627	1217
			1628	1217
			1629	1217
			1630	1217
			1631	1217
			1632	1217
			1633	1216
			1634	1216
			1635	1216
			1636	1216
			1637	1216
			1638	1216
			1639	1216
			1640	1216
			1641	1215
			1642	1215
			1643	1215
			1644	1215
			1645	1215
			1646	1215
			1647	1215
			1648	1215
			1649	1214
			1650	1214
			1651	1214
			1652	1214
			1653	1214
			1654	1214
			1655	1214
			1656	1214
			1657	1213
			1658	1213
			1659	1213
			1660	1213
			1661	1213
			1662	1213
			1663	1213
			1664	1213
			1665	1213
			1666	1212
			1667	1212
			1668	1212
			1669	1212
			1670	1212
			1671	1212
			1672	1212
			1673	1212
			1674	1211
			1675	1211
			1676	1211
			1677	1211
			1678	1211
			1679	1211
			1680	1211
			1681	1211
			1682	1211
			1683	1210
			1684	1210
			1685	1210
			1686	1210
			1687	1210
			1688	1210
			1689	1210
			1690	1210
			1691	1210
			1692	1209
			1693	1209
			1694	1209
			1695	1209
			1696	1209
			1697	1209
			1698	1209
			1699	1209
			1700	1209
			1701	1208
			1702	1208
			1703	1208
			1704	1208
			1705	1208
			1706	1208
			1707	1208
			1708	1208
			1709	1208
			1710	1208
			1711	1207
			1712	1207
			1713	1207
			1714	1207
			1715	1207
			1716	1207
			1717	1207
			1718	1207
			1719	1207
			1720	1207
			1721	1206
			1722	1206
			1723	1206
			1724	1206
			1725	1206
			1726	1206
			1727	1206
			1728	1206
			1729	1206
			1730	1206
			1731	1205
			1732	1205
			1733	1205
			1734	1205
			1735	1205
			1736	1205
			1737	1205
			1738	1205
			1739	1205
			1740	1205
			1741	1205
			1742	1204
			1743	1204
			1744	1204
			1745	1204
			1746	1204
			1747	1204
			1748	1204
			1749	1204
			1750	1204
			1751	1204
			1752	1203
			1753	1203
			1754	1203
			1755	1203
			1756	1203
			1757	1203
			1758	1203
			1759	1203
			1760	1203
			1761	1203
			1762	1203
			1763	1203
			1764	1202
			1765	1202
			1766	1202
			1767	1202
			1768	1202
			1769	1202
			1770	1202
			1771	1202
			1772	1202
			1773	1202
			1774	1202
			1775	1202
			1776	1201
			1777	1201
			1778	1201
			1779	1201
			1780	1201
			1781	1201
			1782	1201
			1783	1201
			1784	1201
			1785	1201
			1786	1201
			1787	1201
			1788	1200
			1789	1200
			1790	1200
			1791	1200
			1792	1200
			1793	1200
			1794	1200
			1795	1200
			1796	1200
			1797	1200
			1798	1200
			1799	1200
			1800	1200
			1801	1199
			1802	1199
			1803	1199
			1804	1199
			1805	1199
			1806	1199
			1807	1199
			1808	1199
			1809	1199
			1810	1199
			1811	1199
			1812	1199
			1813	1199
			1814	1199
			1815	1199
			1816	1198
			1817	1198
			1818	1198
			1819	1198
			1820	1198
			1821	1198
			1822	1198
			1823	1198
			1824	1198
			1825	1198
			1826	1198
			1827	1198
			1828	1198
			1829	1198
			1830	1198
			1830	1197
			1831	1197
			1832	1197
			1833	1197
			1834	1197
			1835	1197
			1836	1197
			1837	1197
			1838	1197
			1839	1197
			1840	1197
			1841	1197
			1842	1197
			1843	1197
			1844	1197
			1845	1197
			1846	1197
			1847	1197
			1847	1196
			1848	1196
			1849	1196
			1850	1196
			1851	1196
			1852	1196
			1853	1196
			1854	1196
			1855	1196
			1856	1196
			1857	1196
			1858	1196
			1859	1196
			1860	1196
			1861	1196
			1862	1196
			1863	1196
			1864	1196
			1865	1195
			1866	1195
