			2108	897
			2109	896
			2110	896
			2111	896
			2112	896
			2113	896
			2114	896
			2115	896
			2116	896
			2117	896
			2118	895
			2119	895
			2120	895
			2121	895
			2122	895
			2123	895
			2124	895
			2125	895
			2126	895
			2127	895
			2128	895
			2128	894
			2129	894
			2130	894
			2131	894
			2132	894
			2133	894
			2134	894
			2135	894
			2136	894
			2137	894
			2138	893
			2139	893
			2140	893
			2141	893
			2142	893
			2143	893
			2144	893
			2145	893
			2146	893
			2147	893
			2148	893
			2149	893
			2149	892
			2150	892
			2151	892
			2152	892
			2153	892
			2154	892
			2155	892
			2156	892
			2157	892
			2158	892
			2159	892
			2160	892
			2161	892
			2162	891
			2163	891
			2164	891
			2165	891
			2166	891
			2167	891
			2168	891
			2169	891
			2170	891
			2171	891
			2172	891
			2173	891
			2174	891
			2175	890
			2176	890
			2177	890
			2178	890
			2179	890
			2180	890
			2181	890
			2182	890
			2183	890
			2184	890
			2185	890
			2186	890
			2187	890
			2188	890
			2189	890
			2190	889
			2191	889
			2192	889
			2193	889
			2194	889
			2195	889
			2196	889
			2197	889
			2198	889
			2199	889
			2200	889
			2201	889
			2202	889
			2203	889
			2204	889
			2205	889
			2206	888
			2207	888
			2208	888
			2209	888
			2210	888
			2211	888
			2212	888
			2213	888
			2214	888
			2215	888
			2216	888
			2217	888
			2218	888
			2219	888
			2220	888
			2221	888
			2222	888
			2223	888
			2224	888
			2225	887
			2226	887
			2227	887
			2228	887
			2229	887
			2230	887
			2231	887
			2232	887
			2233	887
			2234	887
			2235	887
			2236	887
			2237	887
			2238	887
			2239	887
			2240	887
			2241	887
			2242	887
			2243	887
			2244	887
			2245	887
			2246	886
			2247	886
			2248	886
			2249	886
			2250	886
			2251	886
			2252	886
			2253	886
			2254	886
			2255	886
			2256	886
			2257	886
			2258	886
			2259	886
			2260	886
			2261	886
			2262	886
			2263	886
			2264	886
			2265	886
			2266	886
			2267	886
			2268	886
			2269	886
			2270	886
			2270	885
			2271	885
			2272	885
			2273	885
			2274	885
			2275	885
			2276	885
			2277	885
			2278	885
			2279	885
			2280	885
			2281	885
			2282	885
			2283	885
			2284	885
			2285	885
			2286	885
			2287	885
			2288	885
			2289	885
			2290	885
			2291	885
			2292	885
			2293	885
			2294	884
			2295	884
			2296	884
			2297	884
			2298	884
			2299	884
			2300	884
			2301	884
			2302	884
			2303	884
			2304	884
			2305	884
			2306	884
			2307	884
			2308	884
			2309	884
			2310	884
			2311	884
			2312	884
			2313	884
			2314	884
			2315	884
			2316	884
			2317	884
			2318	884
			2319	884
			2320	884
			2321	883
			2322	883
			2323	883
			2324	883
			2325	883
			2326	883
			2327	883
			2328	883
			2329	883
			2330	883
			2331	883
			2332	883
			2333	883
			2334	883
			2335	883
			2336	883
			2337	883
			2338	883
			2339	883
			2340	883
			2341	883
			2342	883
			2343	883
			2344	883
			2345	883
			2346	883
			2347	883
			2348	883
			2349	883
			2350	883
			2351	883
			2352	883
			2353	883
			2354	883
			2355	883
			2356	883
			2357	883
			2358	883
			2359	883
			2360	883
			2361	883
			2362	883
			2363	883
			2364	883
			2365	883
			2366	883
			2367	883
			2368	883
			2369	883
			2370	883
			2371	883
			2372	883
			2373	883
			2374	883
			2375	884
			2376	884
			2377	884
			2378	884
			2379	884
			2380	884
			2381	884
			2382	884
			2383	884
			2384	884
			2385	884
			2386	884
			2387	884
			2388	884
			2389	884
			2390	884
			2391	884
			2392	884
			2393	884
			2394	884
			2395	884
			2396	884
			2397	884
			2398	884
			2399	884
			2400	884
			2401	884
			2402	884
			2403	884
			2404	884
			2405	884
			2406	884
			2407	884
			2408	884
			2409	884
			2410	884
			2411	885
			2412	885
			2413	885
			2414	885
			2415	885
			2416	885
			2417	885
			2418	885
			2419	885
			2420	885
			2421	885
			2422	885
			2423	885
			2424	885
			2425	885
			2426	885
			2427	885
			2428	885
			2429	885
			2430	885
			2431	885
			2432	885
			2433	885
			2434	885
			2435	886
			2436	886
			2437	886
			2438	886
			2439	886
			2440	886
			2441	886
			2442	886
			2443	886
			2444	886
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=632 ncol=2 as.numeric=TRUE >
			2636	945
			2637	945
			2638	946
			2639	946
			2640	946
			2641	946
			2642	946
			2642	947
			2643	947
			2644	947
			2645	947
			2646	948
			2647	948
			2648	948
			2649	948
			2650	948
			2651	949
			2652	949
			2653	949
			2654	949
			2655	950
			2656	950
			2657	950
			2658	950
			2659	951
			2660	951
			2661	951
			2662	951
			2663	951
			2664	952
			2665	952
			2666	952
			2667	952
			2668	953
			2669	953
			2670	953
			2671	953
			2672	953
			2673	954
			2674	954
			2675	954
			2676	954
			2677	954
			2678	955
			2679	955
			2680	955
			2681	955
			2682	956
			2683	956
			2684	956
			2685	956
			2686	956
			2687	957
			2688	957
			2689	957
			2690	957
			2691	957
			2692	958
			2693	958
			2694	958
			2695	958
			2696	958
			2697	958
			2698	959
			2699	959
			2700	959
			2701	959
			2702	959
			2703	960
			2704	960
			2705	960
			2706	960
			2707	960
			2708	961
			2709	961
			2710	961
			2711	961
			2712	961
			2713	961
			2714	962
			2715	962
			2716	962
			2717	962
			2718	962
			2719	963
			2720	963
			2721	963
			2722	963
			2723	963
			2724	963
			2725	964
			2726	964
			2727	964
			2728	964
			2729	964
			2730	964
			2731	965
			2732	965
			2733	965
			2734	965
			2735	965
			2736	965
			2737	966
			2738	966
			2739	966
			2740	966
			2741	966
			2742	966
			2743	967
			2744	967
			2745	967
			2746	967
			2747	967
			2748	967
			2749	967
			2750	968
			2751	968
			2752	968
			2753	968
			2754	968
			2755	968
			2756	969
			2757	969
			2758	969
			2759	969
			2760	969
			2761	969
			2762	969
			2763	970
			2764	970
			2765	970
			2766	970
			2767	970
			2768	970
			2769	970
			2770	971
			2771	971
			2772	971
			2773	971
			2774	971
			2775	971
			2776	971
			2777	972
			2778	972
			2779	972
			2780	972
			2781	972
			2782	972
			2783	972
			2784	972
			2785	973
			2786	973
			2787	973
			2788	973
			2789	973
			2790	973
			2791	973
			2792	974
			2793	974
			2794	974
			2795	974
			2796	974
			2797	974
			2798	974
			2799	974
			2800	975
			2801	975
			2802	975
			2803	975
			2804	975
			2805	975
			2806	975
			2807	975
			2808	976
			2809	976
			2810	976
			2811	976
			2812	976
			2813	976
			2814	976
			2815	976
			2816	977
			2817	977
			2818	977
			2819	977
			2820	977
			2821	977
			2822	977
			2823	977
			2824	977
			2825	977
			2826	978
			2827	978
			2828	978
			2829	978
			2830	978
			2831	978
			2832	978
			2833	978
			2834	978
			2835	979
			2836	979
			2837	979
			2838	979
			2839	979
			2840	979
			2841	979
			2842	979
			2843	979
			2844	980
			2845	980
			2846	980
			2847	980
			2848	980
			2849	980
			2850	980
			2851	980
			2852	980
			2853	980
			2854	980
			2855	981
			2856	981
			2857	981
			2858	981
			2859	981
			2860	981
			2861	981
			2862	981
			2863	981
			2864	981
			2865	981
			2866	982
			2867	982
			2868	982
			2869	982
			2870	982
			2871	982
			2872	982
			2873	982
			2874	982
			2875	982
			2876	982
			2877	983
			2878	983
			2879	983
			2880	983
			2881	983
			2882	983
			2883	983
			2884	983
			2885	983
			2886	983
			2887	983
			2888	984
			2889	984
			2890	984
			2891	984
			2892	984
			2893	984
			2894	984
			2895	984
			2896	984
			2897	984
			2898	984
			2899	984
			2900	985
			2901	985
			2902	985
			2903	985
			2904	985
			2905	985
			2906	985
			2907	985
			2908	985
			2909	985
			2910	985
			2911	985
			2912	985
			2913	986
			2914	986
			2915	986
			2916	986
			2917	986
			2918	986
			2919	986
			2920	986
			2921	986
			2922	986
			2923	986
			2924	986
			2925	986
			2926	986
			2927	986
			2928	987
			2929	987
			2930	987
			2931	987
			2932	987
			2933	987
			2934	987
			2935	987
			2936	987
			2937	987
			2938	987
			2939	987
			2940	987
			2941	987
			2942	987
			2943	988
			2944	988
			2945	988
			2946	988
			2947	988
			2948	988
			2949	988
			2950	988
			2951	988
			2952	988
			2953	988
			2954	988
			2955	988
			2956	988
			2957	988
			2958	988
			2959	988
			2959	989
			2960	989
			2961	989
			2962	989
			2963	989
			2964	989
			2965	989
			2966	989
			2967	989
			2968	989
			2969	989
			2970	989
			2971	989
			2972	989
			2973	989
			2974	989
			2975	989
			2976	989
			2977	989
			2978	990
			2979	990
			2980	990
			2981	990
			2982	990
			2983	990
			2984	990
			2985	990
			2986	990
			2987	990
			2988	990
			2989	990
			2990	990
			2991	990
			2992	990
			2993	990
			2994	990
			2995	990
			2996	990
			2997	990
			2998	990
			2999	990
			3000	991
			3001	991
			3002	991
			3003	991
			3004	991
			3005	991
			3006	991
			3007	991
			3008	991
			3009	991
			3010	991
			3011	991
			3012	991
			3013	991
			3014	991
			3015	991
			3016	991
			3017	991
			3018	991
			3019	991
			3020	991
			3021	991
			3022	991
			3023	991
			3024	992
			3025	992
			3026	992
			3027	992
			3028	992
			3029	992
			3030	992
			3031	992
			3032	992
			3033	992
			3034	992
			3035	992
			3036	992
			3037	992
			3038	992
			3039	992
			3040	992
			3041	992
			3042	992
			3043	992
			3044	992
			3045	992
			3046	992
			3047	992
			3048	992
			3049	992
			3050	992
			3051	992
			3052	992
			3053	992
			3054	992
			3055	993
			3056	993
			3057	993
			3058	993
			3059	993
			3060	993
			3061	993
			3062	993
			3063	993
			3064	993
			3065	993
			3066	993
			3067	993
			3068	993
			3069	993
			3070	993
			3071	993
			3072	993
			3073	993
			3074	993
			3075	993
			3076	993
			3077	993
			3078	993
			3079	993
			3080	993
			3081	993
			3082	993
			3083	993
			3084	993
			3085	993
			3086	993
			3087	993
			3088	993
			3089	993
			3090	993
			3091	993
			3092	993
			3093	993
			3094	993
			3095	993
			3096	993
			3097	993
			3098	994
			3099	994
			3100	994
			3101	994
			3102	994
			3103	994
			3104	994
			3105	994
			3106	994
			3107	994
			3108	994
			3109	994
			3110	994
			3111	994
			3112	994
			3113	994
			3114	994
			3115	994
			3116	994
			3117	994
			3118	994
			3119	994
			3120	994
			3121	994
			3122	994
			3123	994
			3124	994
			3125	994
			3126	994
			3127	994
			3128	994
			3129	994
			3130	994
			3131	994
			3132	994
			3133	994
			3134	994
			3135	994
			3136	994
			3137	993
			3138	993
			3139	993
			3140	993
			3141	993
			3142	992
			3143	992
			3144	992
			3145	992
			3146	992
			3147	991
			3148	991
			3149	991
			3150	991
			3151	991
			3152	990
			3153	990
			3154	990
			3155	990
			3156	989
			3157	989
			3158	989
			3159	989
			3160	989
			3161	988
			3162	988
			3163	988
			3164	988
			3165	988
			3166	987
			3167	987
			3168	987
			3169	987
			3170	987
			3171	986
			3172	986
			3173	986
			3174	986
			3175	986
			3176	985
			3177	985
			3178	985
			3179	985
			3180	985
			3181	984
			3182	984
			3183	984
			3184	984
			3185	984
			3186	983
			3187	983
			3188	983
			3189	983
			3190	983
			3191	982
			3192	982
			3193	982
			3194	982
			3195	982
			3196	982
			3197	981
			3198	981
			3199	981
			3200	981
			3201	981
			3202	980
			3203	980
			3204	980
			3205	980
			3206	980
			3207	980
			3208	979
			3209	979
			3210	979
			3211	979
			3212	979
			3213	978
			3214	978
			3215	978
			3216	978
			3217	978
			3218	978
			3219	977
			3220	977
			3221	977
			3222	977
			3223	977
			3224	977
			3225	976
			3226	976
			3227	976
			3228	976
			3229	976
			3230	976
			3231	975
			3232	975
			3233	975
			3234	975
			3235	975
			3236	975
			3237	975
			3238	974
			3239	974
			3240	974
			3241	974
			3242	974
			3243	974
			3244	973
			3245	973
			3246	973
			3247	973
			3248	973
			3249	973
			3250	973
			3251	973
			3251	972
			3252	972
			3253	972
			3254	972
			3255	972
			3256	972
			3257	972
			3258	972
			3259	972
			3260	971
			3261	971
			3262	971
			3263	971
			3264	971
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=201 ncol=2 as.numeric=TRUE >
			2069	1143
			2070	1142
			2071	1141
			2072	1140
			2073	1139
			2074	1138
			2075	1137
			2075	1136
			2076	1135
			2077	1134
			2078	1133
			2079	1132
			2080	1131
			2080	1130
			2081	1129
			2082	1128
			2083	1127
			2083	1126
			2084	1125
			2085	1124
			2086	1123
			2086	1122
			2087	1121
			2087	1120
			2088	1120
			2088	1119
			2088	1118
			2089	1118
			2089	1117
			2090	1117
			2090	1116
			2090	1115
			2091	1115
			2091	1114
			2092	1114
			2092	1113
			2092	1112
			2093	1112
			2093	1111
			2093	1110
			2094	1110
			2094	1109
			2095	1109
			2095	1108
			2095	1107
			2096	1107
			2096	1106
			2096	1105
			2097	1105
			2097	1104
			2098	1103
			2098	1102
			2099	1101
			2099	1100
			2099	1099
			2100	1099
			2100	1098
			2100	1097
			2101	1096
			2101	1095
			2102	1094
			2102	1093
			2102	1092
			2103	1091
			2103	1090
			2103	1089
			2104	1089
			2104	1088
			2104	1087
			2105	1086
			2105	1085
			2105	1084
			2106	1083
			2106	1082
			2106	1081
			2107	1080
			2107	1079
			2107	1078
			2108	1077
			2108	1076
			2108	1075
			2108	1074
			2108	1073
			2109	1072
			2109	1071
			2109	1070
			2109	1069
			2109	1068
			2110	1067
			2110	1066
			2110	1065
			2110	1064
			2110	1063
			2110	1062
			2110	1061
			2111	1060
			2111	1059
			2111	1058
			2111	1057
			2111	1056
			2111	1055
			2111	1054
			2111	1053
			2111	1052
			2111	1051
			2111	1050
			2111	1049
			2111	1048
			2111	1047
			2111	1046
			2111	1045
			2111	1044
			2111	1043
			2111	1042
			2111	1041
			2111	1040
			2111	1039
			2111	1038
			2111	1037
			2111	1036
			2111	1035
			2111	1034
			2110	1033
			2110	1032
			2110	1031
			2110	1030
			2110	1029
			2110	1028
			2110	1027
			2110	1026
			2109	1025
			2109	1024
			2109	1023
			2109	1022
			2109	1021
			2108	1020
			2108	1019
			2108	1018
			2108	1017
			2107	1016
			2107	1015
			2107	1014
			2107	1013
			2106	1012
			2106	1011
			2106	1010
			2105	1009
			2105	1008
			2105	1007
			2105	1006
			2104	1005
			2104	1004
			2103	1003
			2103	1002
			2103	1001
			2102	1000
			2102	999
			2102	998
			2101	997
			2101	996
			2100	995
			2100	994
			2100	993
			2099	992
			2099	991
			2098	990
			2098	989
			2097	988
			2097	987
			2097	986
			2096	986
			2096	985
			2096	984
			2095	983
			2095	982
			2094	981
			2094	980
			2093	979
			2093	978
			2092	977
			2092	976
			2091	976
			2091	975
			2090	974
			2090	973
			2089	972
			2089	971
			2088	970
			2088	969
			2087	968
			2087	967
			2086	966
			2086	965
			2085	965
			2085	964
			2084	963
			2083	962
			2083	961
			2082	960
			2082	959
			2081	958
		</opercle>
	</curves.pixel>
	<curves.scaled type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=683 ncol=2 as.numeric=TRUE >
			7.24465657523081	-4.17537108533021
			7.24873807189291	-4.17128958866811
			7.25281956855502	-4.16720809200601
			7.25281956855502	-4.1631265953439
			7.25690106521712	-4.1590450986818
			7.26098256187922	-4.1549636020197
			7.26506405854132	-4.1549636020197
			7.26914555520342	-4.1508821053576
			7.27322705186553	-4.1468006086955
			7.27322705186553	-4.14271911203339
			7.27730854852763	-4.13863761537129
			7.28139004518973	-4.13455611870919
			7.28547154185183	-4.13047462204709
			7.28955303851393	-4.12639312538499
			7.29363453517603	-4.12639312538499
			7.29771603183814	-4.12231162872288
			7.29771603183814	-4.11823013206078
			7.30179752850024	-4.11414863539868
			7.30587902516234	-4.11006713873658
			7.30996052182444	-4.10598564207448
			7.31404201848654	-4.10190414541238
			7.31812351514865	-4.10190414541238
			7.32220501181075	-4.09782264875027
			7.32628650847285	-4.09374115208817
			7.33036800513495	-4.08965965542607
			7.33036800513495	-4.08557815876397
			7.33444950179705	-4.08149666210187
			7.33853099845915	-4.08149666210187
			7.34261249512126	-4.07741516543976
			7.34669399178336	-4.07333366877766
			7.35077548844546	-4.06925217211556
			7.35485698510756	-4.06517067545346
			7.35893848176966	-4.06108917879136
			7.36301997843177	-4.06108917879136
			7.36710147509387	-4.05700768212925
			7.37118297175597	-4.05292618546715
			7.37526446841807	-4.04884468880505
			7.37934596508017	-4.04476319214295
			7.38342746174228	-4.04476319214295
			7.38750895840438	-4.04068169548085
			7.39159045506648	-4.03660019881875
			7.39567195172858	-4.03251870215664
			7.39975344839068	-4.03251870215664
			7.40383494505279	-4.02843720549454
			7.40791644171489	-4.02435570883244
			7.41199793837699	-4.02027421217034
			7.41607943503909	-4.01619271550824
			7.42016093170119	-4.01619271550824
			7.42424242836329	-4.01211121884613
			7.4283239250254	-4.00802972218403
			7.4324054216875	-4.00394822552193
			7.4364869183496	-4.00394822552193
			7.4405684150117	-3.99986672885983
			7.4446499116738	-3.99578523219773
			7.44873140833591	-3.99170373553563
			7.45281290499801	-3.99170373553563
			7.45689440166011	-3.98762223887352
			7.46097589832221	-3.98354074221142
			7.46505739498431	-3.98354074221142
			7.46913889164641	-3.97945924554932
			7.47322038830852	-3.97537774888722
			7.47730188497062	-3.97129625222512
			7.48138338163272	-3.97129625222512
			7.48546487829482	-3.96721475556301
			7.48954637495692	-3.96313325890091
			7.49362787161903	-3.96313325890091
			7.49770936828113	-3.95905176223881
			7.50179086494323	-3.95497026557671
			7.50587236160533	-3.95497026557671
			7.50995385826743	-3.95088876891461
			7.51403535492954	-3.9468072722525
			7.51811685159164	-3.9468072722525
			7.52219834825374	-3.9427257755904
			7.52627984491584	-3.9427257755904
			7.53036134157794	-3.9386442789283
			7.53444283824004	-3.9345627822662
			7.53852433490215	-3.9345627822662
			7.54260583156425	-3.9304812856041
			7.54668732822635	-3.9304812856041
			7.55076882488845	-3.926399788942
			7.55485032155055	-3.926399788942
			7.55893181821266	-3.92231829227989
			7.56301331487476	-3.91823679561779
			7.56709481153686	-3.91823679561779
			7.57117630819896	-3.91415529895569
			7.57525780486106	-3.91415529895569
			7.57933930152316	-3.91007380229359
			7.58342079818527	-3.91007380229359
			7.58750229484737	-3.90599230563149
			7.59158379150947	-3.90599230563149
			7.59566528817157	-3.90191080896938
			7.59974678483367	-3.90191080896938
			7.60382828149578	-3.89782931230728
			7.60790977815788	-3.89374781564518
			7.61199127481998	-3.89374781564518
			7.61607277148208	-3.88966631898308
			7.62015426814418	-3.88966631898308
			7.62423576480629	-3.88558482232098
			7.62831726146839	-3.88558482232098
			7.63239875813049	-3.88150332565887
			7.63648025479259	-3.88150332565887
			7.64056175145469	-3.87742182899677
			7.64464324811679	-3.87742182899677
			7.6487247447789	-3.87742182899677
			7.6487247447789	-3.87334033233467
			7.652806241441	-3.87334033233467
			7.6568877381031	-3.87334033233467
			7.6568877381031	-3.86925883567257
			7.6609692347652	-3.86925883567257
			7.6650507314273	-3.86925883567257
			7.66913222808941	-3.86517733901047
			7.67321372475151	-3.86517733901047
			7.67729522141361	-3.86109584234837
			7.68137671807571	-3.86109584234837
			7.68545821473781	-3.85701434568626
			7.68953971139992	-3.85701434568626
			7.69362120806202	-3.85701434568626
			7.69362120806202	-3.85293284902416
			7.69770270472412	-3.85293284902416
			7.70178420138622	-3.85293284902416
			7.70586569804832	-3.84885135236206
			7.70994719471043	-3.84885135236206
			7.71402869137253	-3.84476985569996
			7.71811018803463	-3.84476985569996
			7.72219168469673	-3.84068835903786
			7.72627318135883	-3.84068835903786
			7.73035467802093	-3.84068835903786
			7.73443617468304	-3.83660686237575
			7.73851767134514	-3.83660686237575
			7.74259916800724	-3.83252536571365
			7.74668066466934	-3.83252536571365
			7.75076216133144	-3.83252536571365
			7.75484365799355	-3.82844386905155
			7.75892515465565	-3.82844386905155
			7.76300665131775	-3.82436237238945
			7.76708814797985	-3.82436237238945
			7.77116964464195	-3.82436237238945
			7.77525114130405	-3.82028087572735
			7.77933263796616	-3.82028087572735
			7.78341413462826	-3.82028087572735
			7.78749563129036	-3.81619937906524
			7.79157712795246	-3.81619937906524
			7.79565862461456	-3.81211788240314
			7.79974012127667	-3.81211788240314
			7.80382161793877	-3.81211788240314
			7.80790311460087	-3.80803638574104
			7.81198461126297	-3.80803638574104
			7.81606610792507	-3.80803638574104
			7.82014760458718	-3.80395488907894
			7.82422910124928	-3.80395488907894
			7.82831059791138	-3.80395488907894
			7.83239209457348	-3.79987339241684
			7.83647359123558	-3.79987339241684
			7.84055508789768	-3.79579189575474
			7.84463658455979	-3.79579189575474
			7.84871808122189	-3.79579189575474
			7.85279957788399	-3.79171039909263
			7.85688107454609	-3.79171039909263
			7.86096257120819	-3.79171039909263
			7.8650440678703	-3.78762890243053
			7.8691255645324	-3.78762890243053
			7.8732070611945	-3.78762890243053
			7.8772885578566	-3.78354740576843
			7.8813700545187	-3.78354740576843
			7.8854515511808	-3.78354740576843
			7.88953304784291	-3.77946590910633
			7.89361454450501	-3.77946590910633
			7.89769604116711	-3.77946590910633
			7.90177753782921	-3.77946590910633
			7.90177753782921	-3.77538441244423
