		eye_5_post	4.43113033556636	-3.42389057000018
		eye_6	4.39489868932298	-3.58330981347108
		eye_7_vent	4.19562463498434	-3.71374373994728
		eye_8	4.0325822268891	-3.65577310595786
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			917	1045
			983	912
			1371	746
			1542	672
			1839	619
			2076	604
			2251	584
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2834	705
			3378	772
			3818	831
			3998	830
			4147	802
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1500	1213
			1609	1004
			1433	801
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1385 ncol=2 as.numeric=TRUE >
			917	1045
			917	1044
			918	1044
			918	1043
			918	1042
			919	1041
			920	1040
			920	1039
			921	1038
			921	1037
			922	1036
			923	1035
			923	1034
			923	1033
			924	1032
			925	1031
			926	1030
			926	1029
			927	1028
			927	1027
			928	1027
			928	1026
			929	1025
			929	1024
			930	1023
			931	1022
			931	1021
			932	1020
			933	1019
			934	1018
			934	1017
			935	1016
			936	1015
			936	1014
			937	1013
			938	1012
			939	1011
			939	1010
			940	1009
			941	1008
			942	1007
			943	1006
			943	1005
			944	1004
			945	1003
			946	1002
			947	1001
			948	1000
			948	999
			949	998
			950	997
			951	996
			952	995
			953	994
			954	993
			955	992
			956	991
			956	990
			957	989
			958	988
			959	987
			960	986
			961	985
			962	984
			963	983
			964	982
			965	981
			966	980
			967	979
			968	978
			969	977
			970	976
			971	975
			972	974
			973	974
			974	973
			974	972
			975	972
			976	971
			977	970
			978	969
			979	968
			980	967
			981	967
			982	966
			982	965
			983	964
			984	964
			985	963
			986	962
			987	961
			988	960
			989	959
			990	958
			991	957
			992	956
			993	955
			994	955
			995	954
			996	954
			996	953
			997	952
			998	952
			998	951
			999	951
			1000	950
			1001	949
			1002	948
			1003	948
			1004	947
			1005	946
			1006	945
			1007	944
			1008	943
			1009	943
			1010	942
			1011	941
			1012	940
			1013	940
			1014	939
			1015	938
			1016	937
			1017	936
			1018	936
			1019	935
			1020	934
			1021	933
			1022	933
			1023	932
			1024	931
			1025	930
			1026	930
			1027	929
			1028	928
			1029	927
			1030	927
			1031	926
			1032	926
			1032	925
			1033	925
			1034	924
			1035	923
			1036	923
			1036	922
			1037	922
			1038	921
			1039	921
			1040	920
			1040	919
			1041	919
			1042	918
			1043	918
			1044	917
			1045	916
			1046	915
			1047	915
			1048	914
			1049	913
			1050	913
			1051	912
			1052	911
			1053	911
			1054	910
			1055	909
			1056	909
			1057	908
			1058	907
			1059	906
			1060	906
			1061	905
			1062	904
			1063	904
			1064	904
			1064	903
			1065	903
			1066	902
			1067	902
			1068	901
			1069	900
			1070	899
			1071	899
			1072	898
			1073	898
			1073	897
			1074	897
			1075	896
			1076	896
			1076	895
			1077	895
			1078	894
			1079	894
			1080	893
			1081	892
			1082	892
			1083	891
			1084	891
			1085	890
			1086	889
			1087	889
			1088	888
			1089	888
			1090	887
			1091	886
			1092	886
			1093	885
			1094	885
			1095	884
			1096	883
			1097	883
			1098	882
			1099	882
			1100	881
			1101	880
			1102	880
			1103	879
			1104	879
			1105	878
			1106	877
			1107	877
			1108	876
			1109	875
			1110	875
			1111	874
			1112	874
			1113	873
			1114	872
			1115	872
			1116	871
			1117	871
			1118	870
			1119	869
			1120	869
			1121	868
			1122	868
			1123	867
			1124	866
			1125	866
			1126	866
			1126	865
			1127	865
			1128	864
			1129	864
			1130	863
			1131	863
			1132	862
			1133	862
			1133	861
			1134	861
			1135	860
			1136	860
			1136	859
			1137	859
			1138	859
			1139	858
			1140	858
			1140	857
			1141	857
			1142	856
			1143	856
			1144	856
			1144	855
			1145	855
			1146	854
			1147	854
			1148	853
			1149	852
			1150	852
			1151	851
			1152	851
			1153	850
			1154	850
			1155	849
			1156	849
			1157	848
			1158	848
			1159	847
			1160	847
			1161	846
			1162	845
			1163	845
			1164	844
			1165	844
			1166	843
			1167	843
			1168	842
			1169	842
			1170	841
			1171	841
			1172	840
			1173	840
			1174	839
			1175	838
			1176	838
			1177	837
			1178	837
			1179	836
			1180	836
			1181	835
			1182	835
			1183	834
			1184	834
			1185	833
			1186	833
			1187	832
			1188	831
			1189	831
			1190	830
			1191	830
			1192	830
			1192	829
			1193	829
			1194	829
			1194	828
			1195	828
			1196	828
			1196	827
			1197	827
			1198	826
			1199	826
			1200	825
			1201	825
			1202	825
			1202	824
			1203	824
			1204	823
			1205	823
			1206	822
			1207	822
			1208	821
			1209	821
			1210	820
			1211	820
			1212	819
			1213	819
			1214	819
			1215	818
			1216	818
			1217	817
			1218	816
			1219	816
			1220	815
			1221	815
			1222	814
			1223	814
			1224	814
			1224	813
			1225	813
			1226	812
			1227	812
			1228	812
			1229	811
			1230	810
			1231	810
			1232	809
			1233	809
			1234	808
			1235	808
			1236	807
			1237	807
			1238	806
			1239	806
			1240	805
			1241	805
			1242	804
			1243	804
			1244	803
			1245	803
			1246	802
			1247	802
			1248	802
			1249	801
			1250	801
			1251	800
			1252	800
			1253	799
			1254	799
			1255	798
			1256	798
			1257	797
			1258	797
			1259	796
			1260	796
			1261	796
			1262	795
			1263	794
			1264	794
			1265	794
			1266	793
			1267	793
			1268	792
			1269	792
			1270	791
			1271	791
			1272	790
			1273	790
			1274	789
			1275	789
			1276	788
			1277	788
			1278	788
			1279	787
			1280	787
			1281	786
			1282	786
			1283	785
			1284	785
			1285	784
			1286	784
			1287	783
			1288	783
			1289	783
			1290	782
			1291	781
			1292	781
			1293	781
			1294	780
			1295	780
			1296	779
			1297	779
			1298	778
			1299	778
			1300	777
			1301	777
			1302	776
			1303	776
			1304	775
			1305	775
			1306	774
			1307	774
			1308	774
			1309	773
			1310	773
			1311	772
			1312	772
			1313	771
			1314	771
			1315	771
			1315	770
			1316	770
			1317	770
			1318	769
			1319	769
			1320	768
			1321	768
			1322	767
			1323	767
			1324	767
			1325	766
			1326	766
			1326	765
			1327	765
			1328	765
			1329	764
			1330	764
			1331	763
			1332	763
			1333	763
			1334	762
			1335	762
			1336	761
			1337	761
			1338	761
			1338	760
			1339	760
			1340	759
			1341	759
			1342	758
			1343	758
			1344	758
			1345	757
			1346	757
			1347	756
			1348	756
			1349	756
			1350	755
			1351	755
			1351	754
			1352	754
			1353	754
			1354	753
			1355	753
			1356	752
			1357	752
			1358	752
			1359	751
			1360	751
			1361	750
			1362	750
			1363	750
			1364	749
			1365	749
			1366	748
			1367	748
			1368	747
			1369	747
			1370	747
			1370	746
			1371	746
			1372	746
			1372	745
			1373	745
			1374	745
			1375	744
			1376	744
			1377	744
			1378	743
			1379	742
			1380	742
			1381	742
			1382	741
			1383	741
			1384	740
			1385	740
			1386	740
			1386	739
			1387	739
			1388	739
			1389	738
			1390	738
			1391	737
			1392	737
			1393	737
			1394	736
			1395	736
			1396	735
			1397	735
			1398	735
			1399	734
			1400	734
			1401	734
			1402	733
			1403	733
			1404	733
			1405	732
			1406	731
			1407	731
			1408	731
			1409	730
			1410	730
			1411	730
			1412	729
			1413	729
			1414	728
			1415	728
			1416	728
			1417	727
			1418	727
			1419	726
			1420	726
			1421	726
			1422	725
			1423	725
			1424	725
			1425	724
			1426	724
			1427	723
			1428	723
			1429	723
			1430	722
			1431	722
			1432	722
			1433	721
			1434	721
			1435	720
			1436	720
			1437	720
			1438	720
			1439	719
			1440	719
			1441	718
			1442	718
			1443	718
			1444	717
			1445	717
			1446	717
			1447	716
			1448	716
			1449	716
			1450	715
			1451	715
			1452	715
			1453	714
			1454	714
			1455	713
			1456	713
			1457	713
			1458	712
			1459	712
			1460	712
			1461	711
			1462	711
			1463	711
			1464	710
			1465	710
			1466	710
			1467	709
			1468	709
			1469	709
			1470	708
			1471	708
			1472	708
			1473	707
			1474	707
			1475	707
			1476	706
			1477	706
			1478	706
			1479	705
			1480	705
			1481	705
			1482	704
			1483	704
			1484	704
			1485	704
			1486	703
			1487	703
			1488	703
			1489	702
			1490	702
			1491	702
			1492	701
			1493	701
			1494	701
			1495	700
			1496	700
			1497	700
			1498	699
			1499	699
			1500	699
			1501	698
			1502	698
			1503	698
			1504	697
			1505	697
			1506	697
			1507	696
			1508	696
			1509	696
			1510	696
			1511	695
			1512	695
			1513	695
			1514	694
			1515	694
			1516	694
			1517	693
			1518	693
			1519	693
			1520	693
			1521	692
			1522	692
			1523	692
			1524	691
			1525	691
			1526	691
			1527	691
			1528	690
			1529	690
			1530	690
			1531	689
			1532	689
			1533	689
			1534	688
			1535	688
			1536	688
			1537	687
			1538	687
			1539	687
			1540	687
			1541	686
			1542	686
			1543	686
			1544	686
			1545	685
			1546	685
			1547	685
			1548	684
			1549	684
			1550	684
			1551	683
			1552	683
			1553	683
			1554	683
			1555	682
			1556	682
			1557	682
			1558	682
			1559	681
			1560	681
			1561	681
			1562	680
			1563	680
			1564	680
			1565	680
			1566	679
			1567	679
			1568	679
			1569	679
			1570	678
			1571	678
			1572	678
			1573	677
			1574	677
			1575	677
			1576	677
			1577	676
			1578	676
			1579	676
			1580	676
			1581	675
			1582	675
			1583	675
			1584	674
			1585	674
			1586	674
			1587	674
			1588	673
			1589	673
			1590	673
			1591	673
			1592	672
			1593	672
			1594	672
			1595	672
			1596	671
			1597	671
			1598	671
			1599	670
			1600	670
			1601	670
			1602	670
			1603	669
			1604	669
			1605	669
			1606	669
			1607	668
			1608	668
			1609	668
			1610	668
			1611	667
			1612	667
			1613	667
			1614	667
			1615	666
			1616	666
			1617	666
			1618	666
			1619	665
			1620	665
			1621	665
			1622	665
			1623	665
			1623	664
			1624	664
			1625	664
			1626	664
			1627	663
			1628	663
			1629	663
			1630	663
			1631	662
			1632	662
			1633	662
			1634	662
			1635	661
			1636	661
			1637	661
			1638	661
			1639	660
			1640	660
			1641	660
			1642	660
			1643	660
			1644	659
			1645	659
			1646	659
			1647	659
			1648	658
			1649	658
			1650	658
			1651	658
			1652	657
			1653	657
			1654	657
			1655	657
			1656	656
			1657	656
			1658	656
			1659	656
			1660	656
			1661	655
			1662	655
			1663	655
			1664	655
			1665	654
			1666	654
			1667	654
			1668	654
			1669	653
			1670	653
			1671	653
			1672	653
			1673	653
			1674	652
			1675	652
			1676	652
			1677	652
			1678	651
			1679	651
			1680	651
			1681	651
			1682	651
			1683	650
			1684	650
			1685	650
			1686	650
			1687	649
			1688	649
			1689	649
			1690	649
			1691	649
			1692	648
			1693	648
			1694	648
			1695	648
			1696	647
			1697	647
			1698	647
			1699	647
			1700	647
			1701	646
			1702	646
			1703	646
			1704	646
			1705	645
			1706	645
			1707	645
			1708	645
			1709	645
			1710	644
			1711	644
			1712	644
			1713	644
			1714	643
			1715	643
			1716	643
			1717	643
			1718	643
			1719	642
			1720	642
			1721	642
			1722	642
			1723	641
			1724	641
			1725	641
			1726	641
			1727	641
			1728	641
			1728	640
			1729	640
			1730	640
			1731	640
			1732	640
			1733	639
			1734	639
			1735	639
			1736	639
			1737	639
			1738	638
			1739	638
			1740	638
			1741	638
			1742	638
			1743	637
			1744	637
			1745	637
			1746	637
			1747	637
			1748	636
			1749	636
			1750	636
			1751	636
			1752	636
			1753	635
			1754	635
			1755	635
			1756	635
			1757	635
			1758	634
			1759	634
			1760	634
			1761	634
			1762	634
			1763	633
			1764	633
			1765	633
			1766	633
			1767	633
			1768	632
			1769	632
			1770	632
			1771	632
			1772	631
			1773	631
			1774	631
			1775	631
			1776	631
			1777	630
			1778	630
			1779	630
			1780	630
			1781	630
			1782	630
			1783	629
			1784	629
			1785	629
			1786	629
			1787	629
			1788	628
			1789	628
			1790	628
			1791	628
			1792	628
			1793	627
			1794	627
			1795	627
			1796	627
			1797	627
			1798	626
			1799	626
			1800	626
			1801	626
			1802	626
			1803	626
			1804	625
			1805	625
			1806	625
			1807	625
			1808	625
			1809	624
			1810	624
			1811	624
			1812	624
			1813	624
			1814	623
			1815	623
			1816	623
			1817	623
			1818	623
			1819	623
			1820	622
			1821	622
			1822	622
			1823	622
			1824	622
			1825	622
			1826	621
			1827	621
			1828	621
			1829	621
			1830	621
			1831	620
			1832	620
			1833	620
			1834	620
			1835	620
			1836	620
			1837	619
			1838	619
			1839	619
			1840	619
			1841	619
			1842	619
			1843	619
			1844	619
			1845	619
			1846	619
			1847	619
			1847	618
			1848	618
			1849	618
			1850	618
			1851	618
			1852	618
			1853	618
			1854	618
			1855	618
			1856	618
			1857	618
			1858	618
			1859	618
			1860	618
			1861	618
			1862	618
			1863	617
			1864	617
			1865	617
			1866	617
			1867	617
			1868	617
			1869	617
			1870	617
			1871	617
			1872	617
			1873	617
			1874	617
			1875	617
			1876	617
			1877	617
			1878	616
			1879	616
			1880	616
			1881	616
			1882	616
			1883	616
			1884	616
			1885	616
			1886	616
			1887	616
			1888	616
			1889	616
			1890	616
			1891	616
			1892	616
			1893	615
			1894	615
			1895	615
			1896	615
			1897	615
			1898	615
			1899	615
			1900	615
			1901	615
			1902	615
			1903	615
			1904	615
			1905	615
			1906	615
			1907	615
			1908	614
			1909	614
			1910	614
			1911	614
			1912	614
			1913	614
			1914	614
			1915	614
			1916	614
			1917	614
			1918	614
			1919	614
			1920	614
			1921	614
			1922	613
			1923	613
			1924	613
			1925	613
			1926	613
			1927	613
			1928	613
			1929	613
			1930	613
			1931	613
			1932	613
			1933	613
			1934	613
			1935	613
			1936	612
			1937	612
			1938	612
			1939	612
			1940	612
			1941	612
			1942	612
			1943	612
			1944	612
			1945	612
			1946	612
			1947	612
			1948	612
			1949	612
			1950	611
			1951	611
			1952	611
			1953	611
			1954	611
			1955	611
			1956	611
			1957	611
			1958	611
			1959	611
			1960	611
			1961	611
			1962	611
			1963	611
			1964	610
			1965	610
			1966	610
			1967	610
			1968	610
			1969	610
			1970	610
			1971	610
			1972	610
			1973	610
			1974	610
			1975	610
			1976	610
			1977	609
			1978	609
			1979	609
			1980	609
			1981	609
			1982	609
			1983	609
			1984	609
			1985	609
			1986	609
			1987	609
			1988	609
			1989	609
			1990	608
			1991	608
			1992	608
			1993	608
			1994	608
			1995	608
			1996	608
			1997	608
			1998	608
			1999	608
			2000	608
			2001	608
			2002	608
			2003	607
			2004	607
			2005	607
			2006	607
			2007	607
			2008	607
			2009	607
			2010	607
			2011	607
			2012	607
			2013	607
			2014	607
			2015	607
			2016	606
			2017	606
			2018	606
			2019	606
			2020	606
			2021	606
			2022	606
			2023	606
			2024	606
			2025	606
			2026	606
			2027	606
			2028	605
			2029	605
			2030	605
			2031	605
			2032	605
			2033	605
			2034	605
			2035	605
			2036	605
			2037	605
			2038	605
			2039	605
			2040	604
			2041	604
			2042	604
			2043	604
			2044	604
			2045	604
			2046	604
			2047	604
			2048	604
			2049	604
			2050	604
			2051	604
			2052	603
			2053	603
			2054	603
			2055	603
			2056	603
			2057	603
			2058	603
			2059	603
			2060	603
			2061	603
			2062	603
			2063	603
			2064	602
			2065	602
			2066	602
			2067	602
			2068	602
			2069	602
			2070	602
			2071	602
			2072	602
			2073	602
			2074	602
			2075	602
			2075	601
			2076	601
			2077	601
			2078	601
			2079	601
			2080	601
			2081	601
			2082	601
			2083	601
			2084	601
			2085	601
			2086	601
			2087	600
			2088	600
			2089	600
			2090	600
			2091	600
			2092	600
			2093	600
			2094	600
			2095	600
			2096	600
			2097	600
			2098	600
			2098	599
			2099	599
			2100	599
			2101	599
			2102	599
			2103	599
			2104	599
			2105	599
			2106	599
			2107	599
			2108	599
			2109	598
			2110	598
			2111	598
			2112	598
			2113	598
			2114	598
			2115	598
			2116	598
			2117	598
			2118	598
			2119	598
			2120	597
			2121	597
			2122	597
			2123	597
			2124	597
			2125	597
			2126	597
			2127	597
			2128	597
			2129	597
			2130	597
			2131	596
			2132	596
			2133	596
			2134	596
			2135	596
			2136	596
			2137	596
			2138	596
			2139	596
			2140	596
			2141	596
			2142	595
			2143	595
			2144	595
			2145	595
			2146	595
			2147	595
			2148	595
			2149	595
			2150	595
			2151	595
			2152	594
			2153	594
			2154	594
			2155	594
			2156	594
			2157	594
			2158	594
			2159	594
			2160	594
			2161	594
			2162	593
			2163	593
			2164	593
			2165	593
			2166	593
			2167	593
			2168	593
			2169	593
			2170	593
			2171	593
			2172	593
			2173	592
			2174	592
			2175	592
			2176	592
			2177	592
			2178	592
			2179	592
			2180	592
			2181	592
			2182	591
			2183	591
			2184	591
			2185	591
			2186	591
			2187	591
			2188	591
			2189	591
			2190	591
			2191	591
			2192	590
			2193	590
			2194	590
			2195	590
			2196	590
			2197	590
			2198	590
			2199	590
			2200	590
			2201	589
			2202	589
			2203	589
			2204	589
			2205	589
			2206	589
			2207	589
			2208	589
			2209	589
			2210	589
			2211	588
			2212	588
			2213	588
			2214	588
			2215	588
			2216	588
			2217	588
			2218	588
			2219	588
			2220	587
			2221	587
			2222	587
			2223	587
			2224	587
			2225	587
			2226	587
			2227	587
			2228	587
			2229	586
			2230	586
			2231	586
			2232	586
			2233	586
			2234	586
			2235	586
			2236	586
			2237	586
			2238	585
			2239	585
			2240	585
			2241	585
			2242	585
			2243	585
			2244	585
			2245	585
			2246	585
			2247	584
			2248	584
			2249	584
			2250	584
			2251	584
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1331 ncol=2 as.numeric=TRUE >
			2834	705
			2835	705
			2836	705
			2837	705
			2838	705
			2839	706
			2840	706
			2841	706
			2842	706
			2843	706
			2844	706
			2845	706
			2846	706
			2847	707
			2848	707
			2849	707
			2850	707
			2851	707
			2852	707
			2853	707
			2854	707
			2855	708
			2856	708
			2857	708
			2858	708
			2859	708
			2860	708
			2861	708
			2862	708
			2863	709
			2864	709
			2865	709
			2866	709
			2867	709
			2868	709
			2869	709
			2870	709
			2871	710
			2872	710
			2873	710
			2874	710
			2875	710
			2876	710
			2877	710
			2878	710
			2879	711
			2880	711
			2881	711
			2882	711
			2883	711
			2884	711
			2885	711
			2886	711
			2887	712
			2888	712
			2889	712
			2890	712
			2891	712
			2892	712
			2893	712
			2894	712
			2895	713
			2896	713
			2897	713
			2898	713
			2899	713
			2900	713
			2901	713
			2902	713
			2903	714
			2904	714
			2905	714
			2906	714
			2907	714
			2908	714
			2909	714
			2910	714
			2911	715
			2912	715
			2913	715
			2914	715
			2915	715
			2916	715
			2917	715
			2918	715
			2919	716
			2920	716
			2921	716
			2922	716
			2923	716
			2924	716
			2925	716
			2926	716
			2927	717
			2928	717
			2929	717
			2930	717
			2931	717
			2932	717
			2933	717
			2934	717
			2935	717
			2936	718
			2937	718
			2938	718
			2939	718
			2940	718
			2941	718
			2942	718
			2943	718
			2943	719
			2944	719
			2945	719
			2946	719
			2947	719
			2948	719
			2949	719
			2950	719
			2951	719
			2952	720
			2953	720
			2954	720
			2955	720
			2956	720
			2957	720
			2958	720
			2959	720
			2960	721
			2961	721
			2962	721
			2963	721
			2964	721
			2965	721
			2966	721
			2967	721
			2968	722
			2969	722
			2970	722
			2971	722
			2972	722
			2973	722
			2974	722
			2975	722
			2976	723
			2977	723
			2978	723
			2979	723
			2980	723
			2981	723
			2982	723
			2983	723
			2984	724
			2985	724
			2986	724
			2987	724
			2988	724
			2989	724
			2990	724
			2991	724
			2992	725
			2993	725
			2994	725
			2995	725
			2996	725
			2997	725
			2998	725
			2999	725
			3000	726
			3001	726
			3002	726
			3003	726
			3004	726
			3005	726
			3006	726
			3007	726
			3008	727
			3009	727
			3010	727
			3011	727
			3012	727
			3013	727
			3014	727
			3015	727
			3016	728
			3017	728
			3018	728
			3019	728
			3020	728
			3021	728
			3022	728
			3023	728
			3024	729
			3025	729
			3026	729
			3027	729
			3028	729
			3029	729
			3030	729
			3031	729
			3032	730
			3033	730
			3034	730
			3035	730
			3036	730
			3037	730
			3038	730
			3039	730
			3040	731
			3041	731
			3042	731
			3043	731
			3044	731
			3045	731
			3046	731
			3047	731
			3048	731
			3049	732
			3050	732
			3051	732
			3052	732
			3053	732
			3054	732
			3055	732
			3056	733
			3057	733
			3058	733
			3059	733
			3060	733
			3061	733
			3062	733
			3063	733
			3064	733
			3064	734
			3065	734
			3066	734
			3067	734
			3068	734
			3069	734
			3070	734
			3071	734
			3072	735
			3073	735
			3074	735
			3075	735
			3076	735
			3077	735
			3078	735
			3079	735
			3080	736
			3081	736
			3082	736
			3083	736
			3084	736
			3085	736
			3086	736
			3087	736
			3088	737
			3089	737
			3090	737
			3091	737
			3092	737
			3093	737
			3094	737
			3095	737
			3096	738
			3097	738
			3098	738
			3099	738
			3100	738
			3101	738
			3102	738
			3103	738
			3104	739
			3105	739
			3106	739
			3107	739
			3108	739
			3109	739
			3110	739
			3111	740
			3112	740
			3113	740
			3114	740
			3115	740
			3116	740
			3117	740
			3118	740
			3119	740
			3119	741
			3120	741
			3121	741
			3122	741
			3123	741
			3124	741
			3125	741
			3126	741
			3127	741
			3128	742
			3129	742
			3130	742
			3131	742
			3132	742
			3133	742
			3134	742
			3135	742
			3135	743
			3136	743
			3137	743
			3138	743
			3139	743
			3140	743
			3141	743
			3142	743
			3143	743
			3144	744
			3145	744
			3146	744
			3147	744
			3148	744
			3149	744
			3150	744
			3151	744
			3152	745
			3153	745
			3154	745
			3155	745
			3156	745
			3157	745
			3158	745
			3159	746
			3160	746
			3161	746
			3162	746
			3163	746
			3164	746
			3165	746
			3166	746
			3167	747
			3168	747
			3169	747
			3170	747
			3171	747
			3172	747
			3173	747
			3174	747
			3175	747
			3176	748
			3177	748
			3178	748
			3179	748
			3180	748
			3181	748
			3182	748
			3183	749
			3184	749
			3185	749
			3186	749
			3187	749
			3188	749
			3189	749
			3190	749
			3191	749
			3191	750
			3192	750
			3193	750
			3194	750
			3195	750
			3196	750
			3197	750
			3198	750
			3199	751
			3200	751
			3201	751
			3202	751
			3203	751
			3204	751
			3205	751
			3206	751
			3207	752
			3208	752
			3209	752
			3210	752
			3211	752
			3212	752
			3213	752
			3214	752
			3215	753
			3216	753
			3217	753
			3218	753
			3219	753
			3220	753
			3221	753
			3222	753
			3223	754
			3224	754
			3225	754
			3226	754
			3227	754
			3228	754
			3229	754
			3230	754
			3231	755
			3232	755
			3233	755
			3234	755
			3235	755
			3236	755
			3237	755
			3238	755
			3239	756
			3240	756
			3241	756
			3242	756
			3243	756
			3244	756
			3245	756
			3246	757
			3247	757
			3248	757
			3249	757
			3250	757
			3251	757
			3252	757
			3253	757
			3254	757
			3255	758
			3256	758
			3257	758
			3258	758
			3259	758
			3260	758
			3261	758
			3262	759
			3263	759
			3264	759
			3265	759
			3266	759
			3267	759
			3268	759
			3269	759
			3270	760
			3271	760
			3272	760
			3273	760
			3274	760
			3275	760
			3276	760
			3277	760
			3278	761
			3279	761
			3280	761
			3281	761
			3282	761
			3283	761
			3284	761
			3285	761
			3286	762
			3287	762
			3288	762
			3289	762
			3290	762
			3291	762
			3292	762
			3293	763
			3294	763
			3295	763
			3296	763
			3297	763
			3298	763
			3299	763
			3300	763
			3301	764
			3302	764
			3303	764
			3304	764
			3305	764
			3306	764
			3307	764
			3308	764
			3309	764
			3310	765
			3311	765
			3312	765
			3313	765
			3314	765
			3315	765
			3316	765
			3317	766
			3318	766
			3319	766
			3320	766
			3321	766
			3322	766
			3323	766
			3324	766
			3325	767
			3326	767
			3327	767
			3328	767
			3329	767
			3330	767
			3331	767
			3332	768
			3333	768
			3334	768
			3335	768
			3336	768
			3337	768
			3338	768
			3339	768
			3340	768
			3340	769
			3341	769
			3342	769
			3343	769
			3344	769
			3345	769
			3346	769
			3347	769
			3348	770
			3349	770
			3350	770
			3351	770
			3352	770
			3353	770
			3354	770
			3355	770
			3356	770
			3357	771
			3358	771
			3359	771
			3360	771
			3361	771
			3362	771
			3363	771
			3364	772
			3365	772
			3366	772
			3367	772
			3368	772
			3369	772
			3370	772
			3371	772
			3372	773
			3373	773
			3374	773
			3375	773
			3376	773
			3377	773
			3378	773
			3379	773
			3380	774
			3381	774
			3382	774
			3383	774
			3384	774
			3385	774
			3386	774
			3387	774
			3388	775
			3389	775
			3390	775
			3391	775
			3392	775
			3393	775
			3394	775
			3395	775
			3396	776
			3397	776
			3398	776
			3399	776
			3400	776
			3401	776
			3402	776
			3403	777
			3404	777
			3405	777
			3406	777
			3407	777
			3408	777
			3409	777
			3410	777
			3411	778
			3412	778
			3413	778
			3414	778
			3415	778
			3416	778
			3417	778
			3418	779
			3419	779
			3420	779
			3421	779
			3422	779
			3423	779
			3424	779
			3425	779
			3426	780
			3427	780
			3428	780
			3429	780
			3430	780
			3431	780
			3432	780
			3433	780
			3434	781
			3435	781
			3436	781
			3437	781
			3438	781
			3439	781
			3440	781
			3441	781
			3442	782
			3443	782
			3444	782
			3445	782
			3446	782
			3447	782
			3448	782
			3449	783
			3450	783
			3451	783
			3452	783
			3453	783
			3454	783
			3455	783
			3456	783
			3457	784
			3458	784
			3459	784
			3460	784
			3461	784
			3462	784
			3463	784
			3464	784
			3465	785
			3466	785
			3467	785
			3468	785
			3469	785
			3470	785
			3471	785
			3472	785
			3473	786
			3474	786
			3475	786
			3476	786
			3477	786
			3478	786
			3479	786
			3480	786
			3480	787
			3481	787
			3482	787
			3483	787
			3484	787
			3485	787
			3486	787
			3487	787
			3488	787
			3488	788
			3489	788
			3490	788
			3491	788
			3492	788
			3493	788
			3494	788
			3495	788
			3496	789
			3497	789
			3498	789
			3499	789
			3500	789
			3501	789
			3502	789
			3503	790
			3504	790
			3505	790
			3506	790
			3507	790
			3508	790
			3509	790
			3510	790
			3511	791
			3512	791
			3513	791
			3514	791
			3515	791
			3516	791
			3517	791
			3518	791
			3519	792
			3520	792
			3521	792
			3522	792
			3523	792
			3524	792
			3525	792
			3526	792
			3526	793
			3527	793
			3528	793
			3529	793
			3530	793
