			1716	939
			1717	938
			1718	938
			1719	937
			1720	936
			1721	936
			1722	935
			1723	934
			1724	934
			1725	933
			1726	932
			1727	932
			1728	931
			1729	931
			1730	930
			1731	929
			1732	929
			1733	929
			1733	928
			1734	928
			1735	927
			1736	927
			1737	926
			1738	925
			1739	925
			1740	924
			1741	924
			1742	923
			1743	923
			1744	922
			1745	922
			1746	921
			1747	921
			1748	920
			1749	920
			1750	919
			1751	919
			1752	918
			1753	918
			1754	917
			1755	917
			1756	916
			1757	916
			1758	915
			1759	915
			1760	914
			1761	914
			1762	913
			1763	913
			1764	912
			1765	912
			1766	911
			1767	911
			1768	911
			1769	910
			1770	910
			1771	909
			1772	909
			1773	909
			1773	908
			1774	908
			1775	908
			1776	907
			1777	907
			1778	906
			1779	906
			1780	906
			1781	905
			1782	905
			1783	905
			1784	904
			1785	904
			1786	903
			1787	903
			1788	903
			1789	902
			1790	902
			1791	902
			1792	901
			1793	901
			1794	901
			1795	900
			1796	900
			1797	899
			1798	899
			1799	899
			1800	898
			1801	898
			1802	898
			1803	897
			1804	897
			1805	897
			1806	896
			1807	896
			1808	896
			1809	895
			1810	895
			1811	895
			1812	894
			1813	894
			1814	894
			1815	893
			1816	893
			1817	893
			1818	892
			1819	892
			1820	892
			1821	892
			1822	891
			1823	891
			1824	891
			1825	890
			1826	890
			1827	890
			1828	890
			1828	889
			1829	889
			1830	889
			1831	889
			1832	888
			1833	888
			1834	888
			1835	888
			1836	887
			1837	887
			1838	887
			1839	887
			1840	886
			1841	886
			1842	886
			1843	886
			1844	885
			1845	885
			1846	885
			1847	885
			1848	884
			1849	884
			1850	884
			1851	884
			1852	883
			1853	883
			1854	883
			1855	883
			1856	882
			1857	882
			1858	882
			1859	882
			1860	882
			1861	881
			1862	881
			1863	881
			1864	881
			1865	880
			1866	880
			1867	880
			1868	880
			1869	880
			1870	879
			1871	879
			1872	879
			1873	879
			1874	879
			1875	878
			1876	878
			1877	878
			1878	878
			1879	878
			1880	878
			1881	877
			1882	877
			1883	877
			1884	877
			1885	877
			1886	876
			1887	876
			1888	876
			1889	876
			1890	876
			1891	876
			1892	875
			1893	875
			1894	875
			1895	875
			1896	875
			1897	875
			1898	874
			1899	874
			1900	874
			1901	874
			1902	874
			1903	874
			1904	873
			1905	873
			1906	873
			1907	873
			1908	873
			1909	873
			1910	873
			1911	872
			1912	872
			1913	872
			1914	872
			1915	872
			1916	872
			1917	872
			1918	871
			1919	871
			1920	871
			1921	871
			1922	871
			1923	871
			1924	871
			1925	871
			1926	870
			1927	870
			1928	870
			1929	870
			1930	870
			1931	870
			1932	870
			1933	870
			1934	870
			1934	869
			1935	869
			1936	869
			1937	869
			1938	869
			1939	869
			1940	869
			1941	869
			1942	869
			1943	868
			1944	868
			1945	868
			1946	868
			1947	868
			1948	868
			1949	868
			1950	868
			1951	868
			1952	867
			1953	867
			1954	867
			1955	867
			1956	867
			1957	867
			1958	867
			1959	866
			1960	866
			1961	866
			1962	866
			1963	866
			1964	866
			1965	866
			1966	865
			1967	865
			1968	865
			1969	865
			1970	865
			1971	865
			1972	865
			1973	865
			1974	864
			1975	864
			1976	864
			1977	864
			1978	864
			1979	864
			1980	864
			1981	864
			1982	863
			1983	863
			1984	863
			1985	863
			1986	863
			1987	863
			1988	863
			1989	863
			1990	862
			1991	862
			1992	862
			1993	862
			1994	862
			1995	862
			1996	862
			1997	862
			1998	861
			1999	861
			2000	861
			2001	861
			2002	861
			2003	861
			2004	861
			2005	861
			2006	861
			2007	860
			2008	860
			2009	860
			2010	860
			2011	860
			2012	860
			2013	860
			2014	860
			2015	859
			2016	859
			2017	859
			2018	859
			2019	859
			2020	859
			2021	859
			2022	859
			2023	859
			2024	858
			2025	858
			2026	858
			2027	858
			2028	858
			2029	858
			2030	858
			2031	858
			2032	858
			2033	857
			2034	857
			2035	857
			2036	857
			2037	857
			2038	857
			2039	857
			2040	857
			2041	857
			2042	857
			2043	856
			2044	856
			2045	856
			2046	856
			2047	856
			2048	856
			2049	856
			2050	856
			2051	856
			2052	856
			2053	855
			2054	855
			2055	855
			2056	855
			2057	855
			2058	855
			2059	855
			2060	855
			2061	855
			2062	855
			2063	854
			2064	854
			2065	854
			2066	854
			2067	854
			2068	854
			2069	854
			2070	854
			2071	854
			2072	854
			2073	854
			2074	853
			2075	853
			2076	853
			2077	853
			2078	853
			2079	853
			2080	853
			2081	853
			2082	853
			2083	853
			2084	853
			2085	852
			2086	852
			2087	852
			2088	852
			2089	852
			2090	852
			2091	852
			2092	852
			2093	852
			2094	852
			2095	852
			2096	851
			2097	851
			2098	851
			2099	851
			2100	851
			2101	851
			2102	851
			2103	851
			2104	851
			2105	851
			2106	851
			2107	851
			2108	850
			2109	850
			2110	850
			2111	850
			2112	850
			2113	850
			2114	850
			2115	850
			2116	850
			2117	850
			2118	850
			2119	850
			2120	850
			2121	849
			2122	849
			2123	849
			2124	849
			2125	849
			2126	849
			2127	849
			2128	849
			2129	849
			2130	848
			2131	848
			2132	848
			2133	848
			2134	848
			2135	848
			2136	848
			2137	848
			2138	847
			2139	847
			2140	847
			2141	847
			2142	847
			2143	847
			2144	847
			2145	847
			2146	847
			2147	847
			2148	847
			2149	847
			2150	846
			2151	846
			2152	846
			2153	846
			2154	846
			2155	846
			2156	846
			2157	846
			2158	846
			2159	846
			2160	846
			2161	846
			2162	846
			2163	846
			2164	846
			2165	846
			2166	846
			2167	846
			2168	846
			2169	846
			2170	846
			2171	846
			2172	846
			2173	846
			2174	846
			2175	846
			2176	846
			2177	846
			2178	846
			2179	846
			2180	846
			2181	846
			2182	846
			2183	846
			2184	846
			2185	846
			2186	846
			2187	846
			2188	846
			2189	846
			2190	846
			2191	846
			2192	846
			2193	846
			2194	846
			2195	846
			2196	846
			2197	846
			2198	846
			2199	846
			2200	846
			2201	846
			2202	846
			2203	846
			2204	846
			2205	846
			2206	846
			2207	846
			2208	846
			2209	846
			2210	846
			2211	846
			2212	846
			2213	846
			2214	846
			2215	846
			2216	846
			2217	846
			2218	846
			2219	846
			2220	847
			2221	847
			2222	847
			2223	847
			2224	847
			2225	847
			2226	847
			2227	847
			2228	847
			2229	847
			2230	847
			2231	847
			2232	847
			2233	847
			2234	847
			2235	847
			2236	847
			2237	847
			2238	847
			2239	847
			2240	847
			2241	847
			2242	848
			2243	848
			2244	848
			2245	848
			2246	848
			2247	848
			2248	848
			2249	848
			2250	848
			2251	848
			2252	848
			2253	848
			2254	848
			2255	848
			2256	848
			2257	848
			2258	848
			2259	848
			2260	849
			2261	849
			2262	849
			2263	849
			2264	849
			2265	849
			2266	849
			2267	849
			2268	849
			2269	849
			2270	849
			2271	849
			2272	849
			2273	849
			2274	849
			2275	850
			2276	850
			2277	850
			2278	850
			2279	850
			2280	850
			2281	850
			2282	850
			2283	850
			2284	850
			2285	850
			2286	850
			2287	850
			2288	850
			2289	850
			2290	851
			2291	851
			2292	851
			2293	851
			2294	851
			2295	851
			2296	851
			2297	851
			2298	851
			2299	851
			2300	851
			2301	851
			2302	851
			2303	852
			2304	852
			2305	852
			2306	852
			2307	852
			2308	852
			2309	852
			2310	852
			2311	852
			2312	852
			2313	852
			2314	852
			2315	853
			2316	853
			2317	853
			2318	853
			2319	853
			2320	853
			2321	853
			2322	853
			2323	853
			2324	853
			2325	853
			2326	853
			2327	853
			2327	854
			2328	854
			2329	854
			2330	854
			2331	854
			2332	854
			2333	854
			2334	854
			2335	854
			2336	854
			2337	854
			2338	854
			2339	855
			2340	855
			2341	855
			2342	855
			2343	855
			2344	855
			2345	855
			2346	855
			2347	855
			2348	855
			2349	855
			2350	856
			2351	856
			2352	856
			2353	856
			2354	856
			2355	856
			2356	856
			2357	856
			2358	856
			2359	856
			2360	856
			2361	857
			2362	857
			2363	857
			2364	857
			2365	857
			2366	857
			2367	857
			2368	857
			2369	857
			2370	857
			2371	858
			2372	858
			2373	858
			2374	858
			2375	858
			2376	858
			2377	858
			2378	858
			2379	858
			2380	858
			2381	858
			2382	858
			2383	859
			2384	859
			2385	859
			2386	859
			2387	859
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=715 ncol=2 as.numeric=TRUE >
			2629	941
			2630	941
			2631	942
			2632	942
			2633	942
			2634	942
			2635	942
			2635	943
			2636	943
			2637	943
			2638	943
			2639	943
			2640	944
			2641	944
			2642	944
			2643	944
			2644	945
			2645	945
			2646	945
			2647	945
			2648	946
			2649	946
			2650	946
			2651	946
			2652	947
			2653	947
			2654	947
			2655	947
			2656	947
			2657	948
			2658	948
			2659	948
			2660	948
			2661	949
			2662	949
			2663	949
			2664	949
			2665	950
			2666	950
			2667	950
			2668	950
			2669	950
			2670	951
			2671	951
			2672	951
			2673	951
			2674	952
			2675	952
			2676	952
			2677	952
			2678	953
			2679	953
			2680	953
			2681	953
			2682	953
			2683	954
			2684	954
			2685	954
			2686	954
			2687	955
			2688	955
			2689	955
			2690	955
			2691	956
			2692	956
			2693	956
			2694	956
			2695	957
			2696	957
			2697	957
			2698	957
			2699	958
			2700	958
			2701	958
			2702	958
			2703	959
			2704	959
			2705	959
			2706	959
			2707	959
			2708	960
			2709	960
			2710	960
			2711	960
			2712	961
			2713	961
			2714	961
			2715	961
			2716	961
			2717	962
			2718	962
			2719	962
			2720	962
			2721	963
			2722	963
			2723	963
			2724	963
			2725	963
			2726	964
			2727	964
			2728	964
			2729	964
			2730	965
			2731	965
			2732	965
			2733	965
			2734	966
			2735	966
			2736	966
			2737	966
			2738	967
			2739	967
			2740	967
			2741	967
			2742	967
			2743	968
			2744	968
			2745	968
			2746	968
			2747	969
			2748	969
			2749	969
			2750	969
			2751	969
			2752	970
			2753	970
			2754	970
			2755	970
			2756	971
			2757	971
			2758	971
			2759	971
			2760	971
			2761	972
			2762	972
			2763	972
			2764	972
			2765	973
			2766	973
			2767	973
			2768	973
			2769	973
			2770	974
			2771	974
			2772	974
			2773	974
			2774	975
			2775	975
			2776	975
			2777	975
			2778	975
			2779	976
			2780	976
			2781	976
			2782	976
			2783	977
			2784	977
			2785	977
			2786	977
			2787	978
			2788	978
			2789	978
			2790	978
			2791	978
			2792	979
			2793	979
			2794	979
			2795	979
			2796	979
			2797	980
			2798	980
			2799	980
			2800	980
			2801	981
			2802	981
			2803	981
			2804	981
			2805	981
			2806	982
			2807	982
			2808	982
			2809	982
			2810	982
			2811	983
			2812	983
			2813	983
			2814	983
			2815	984
			2816	984
			2817	984
			2818	984
			2819	985
			2820	985
			2821	985
			2822	985
			2823	985
			2824	986
			2825	986
			2826	986
			2827	986
			2828	986
			2829	987
			2830	987
			2831	987
			2832	987
			2833	987
			2834	988
			2835	988
			2836	988
			2837	988
			2838	989
			2839	989
			2840	989
			2841	989
			2842	989
			2843	990
			2844	990
			2845	990
			2846	990
			2847	990
			2848	991
			2849	991
			2850	991
			2851	991
			2852	992
			2853	992
			2854	992
			2855	992
			2856	992
			2857	992
			2857	993
			2858	993
			2859	993
			2860	993
			2861	993
			2862	994
			2863	994
			2864	994
			2865	994
			2866	994
			2867	995
			2868	995
			2869	995
			2870	995
			2871	995
			2872	996
			2873	996
			2874	996
			2875	996
			2876	996
			2877	997
			2878	997
			2879	997
			2880	997
			2881	997
			2882	998
			2883	998
			2884	998
			2885	998
			2886	999
			2887	999
			2888	999
			2889	999
			2890	999
			2891	1000
			2892	1000
			2893	1000
			2894	1000
			2895	1000
			2896	1001
			2897	1001
			2898	1001
			2899	1001
			2900	1001
			2901	1002
			2902	1002
			2903	1002
			2904	1002
			2905	1002
			2906	1003
			2907	1003
			2908	1003
			2909	1003
			2910	1003
			2911	1004
			2912	1004
			2913	1004
			2914	1004
			2915	1004
			2916	1004
			2916	1005
			2917	1005
			2918	1005
			2919	1005
			2920	1005
			2921	1006
			2922	1006
			2923	1006
			2924	1006
			2925	1006
			2926	1007
			2927	1007
			2928	1007
			2929	1007
			2930	1007
			2931	1007
			2932	1008
			2933	1008
			2934	1008
			2935	1008
			2936	1008
			2936	1009
			2937	1009
			2938	1009
			2939	1009
			2940	1009
			2941	1009
			2942	1010
			2943	1010
			2944	1010
			2945	1010
			2946	1010
			2947	1011
			2948	1011
			2949	1011
			2950	1011
			2951	1011
			2952	1012
			2953	1012
			2954	1012
			2955	1012
			2956	1012
			2957	1012
			2958	1013
			2959	1013
			2960	1013
			2961	1013
			2962	1013
			2963	1014
			2964	1014
			2965	1014
			2966	1014
			2967	1014
			2968	1015
			2969	1015
			2970	1015
			2971	1015
			2972	1015
			2973	1015
			2974	1016
			2975	1016
			2976	1016
			2977	1016
			2978	1016
			2979	1016
			2980	1017
			2981	1017
			2982	1017
			2983	1017
			2984	1017
			2985	1018
			2986	1018
			2987	1018
			2988	1018
			2989	1018
			2990	1019
			2991	1019
			2992	1019
			2993	1019
			2994	1019
			2995	1019
			2996	1020
			2997	1020
			2998	1020
			2999	1020
			3000	1020
			3001	1020
			3002	1021
			3003	1021
			3004	1021
			3005	1021
			3006	1021
			3007	1021
			3007	1022
			3008	1022
			3009	1022
			3010	1022
			3011	1022
			3012	1022
			3013	1023
			3014	1023
			3015	1023
			3016	1023
			3017	1023
			3018	1023
			3019	1023
			3020	1024
			3021	1024
			3022	1024
			3023	1024
			3024	1024
			3025	1025
			3026	1025
			3027	1025
			3028	1025
			3029	1025
			3030	1025
			3031	1026
			3032	1026
			3033	1026
			3034	1026
			3035	1026
			3036	1026
			3037	1026
			3038	1027
			3039	1027
			3040	1027
			3041	1027
			3042	1027
			3043	1028
			3044	1028
			3045	1028
			3046	1028
			3047	1028
			3048	1028
			3049	1028
			3050	1029
			3051	1029
			3052	1029
			3053	1029
			3054	1029
			3055	1029
			3056	1029
			3056	1030
			3057	1030
			3058	1030
			3059	1030
			3060	1030
			3061	1030
			3062	1030
			3063	1031
			3064	1031
			3065	1031
			3066	1031
			3067	1031
			3068	1031
			3069	1032
			3070	1032
			3071	1032
			3072	1032
			3073	1032
			3074	1032
			3075	1032
			3076	1032
			3076	1033
			3077	1033
			3078	1033
			3079	1033
			3080	1033
			3081	1033
			3082	1033
			3083	1034
			3084	1034
			3085	1034
			3086	1034
			3087	1034
			3088	1034
			3089	1034
			3090	1035
			3091	1035
			3092	1035
			3093	1035
			3094	1035
			3095	1035
			3096	1035
			3097	1036
			3098	1036
			3099	1036
			3100	1036
			3101	1036
			3102	1036
			3103	1036
			3104	1036
			3105	1037
			3106	1037
			3107	1037
			3108	1037
			3109	1037
			3110	1037
			3111	1037
			3112	1037
			3112	1038
			3113	1038
			3114	1038
			3115	1038
			3116	1038
			3117	1038
			3118	1038
			3119	1038
			3120	1038
			3121	1039
			3122	1039
			3123	1039
			3124	1039
			3125	1039
			3126	1039
			3127	1039
			3128	1039
			3129	1040
			3130	1040
			3131	1040
			3132	1040
			3133	1040
			3134	1040
			3135	1040
			3136	1040
			3137	1040
			3138	1040
			3138	1041
			3139	1041
			3140	1041
			3141	1041
			3142	1041
			3143	1041
			3144	1041
			3145	1041
			3146	1041
			3147	1042
			3148	1042
			3149	1042
			3150	1042
			3151	1042
			3152	1042
			3153	1042
			3154	1042
			3155	1042
			3156	1042
			3157	1042
			3158	1043
			3159	1043
			3160	1043
			3161	1043
			3162	1043
			3163	1043
			3164	1043
			3165	1043
			3166	1043
			3167	1043
			3168	1043
			3169	1044
			3170	1044
			3171	1044
			3172	1044
			3173	1044
			3174	1044
			3175	1044
			3176	1044
			3177	1044
			3178	1044
			3179	1044
			3180	1044
			3181	1044
			3182	1045
			3183	1045
			3184	1045
			3185	1045
			3186	1045
			3187	1045
			3188	1045
			3189	1045
			3190	1045
			3191	1045
			3192	1045
			3193	1045
			3194	1045
			3195	1045
			3196	1045
			3197	1045
			3198	1045
			3199	1046
			3200	1046
			3201	1046
			3202	1046
			3203	1046
			3204	1046
			3205	1046
			3206	1046
			3207	1046
			3208	1046
			3209	1046
			3210	1046
			3211	1046
			3212	1046
			3213	1046
			3214	1046
			3215	1046
			3216	1046
			3217	1046
			3218	1046
			3219	1046
			3220	1046
			3221	1046
			3222	1045
			3223	1045
			3224	1045
			3225	1045
			3226	1045
			3227	1045
			3228	1045
			3229	1045
			3230	1045
			3231	1045
			3232	1045
			3233	1045
			3234	1045
			3235	1045
			3236	1045
			3237	1045
			3238	1045
			3239	1045
			3240	1044
			3241	1044
			3242	1044
			3243	1044
			3244	1044
			3245	1044
			3246	1044
			3247	1044
			3248	1044
			3249	1044
			3250	1044
			3251	1044
			3252	1044
			3253	1044
			3254	1044
			3255	1044
			3256	1044
			3257	1043
			3258	1043
			3259	1043
			3260	1043
			3261	1043
			3262	1043
			3263	1043
			3264	1043
			3265	1043
			3266	1043
			3267	1043
			3268	1043
			3269	1043
			3270	1043
			3271	1043
			3272	1042
			3273	1042
			3274	1042
			3275	1042
			3276	1042
			3277	1042
			3278	1042
			3279	1042
			3280	1042
			3281	1042
			3282	1042
			3283	1042
			3284	1042
			3285	1042
			3286	1042
			3287	1041
			3288	1041
			3289	1041
			3290	1041
			3291	1041
			3292	1041
			3293	1041
			3294	1041
			3295	1041
			3296	1041
			3297	1041
			3298	1041
			3299	1041
			3300	1041
			3301	1040
			3302	1040
			3303	1040
			3304	1040
			3305	1040
			3306	1040
			3307	1040
			3308	1040
			3309	1040
			3310	1040
			3311	1040
			3312	1040
			3313	1040
			3314	1039
			3315	1039
			3316	1039
			3317	1039
			3318	1039
			3319	1039
			3320	1039
			3321	1039
			3322	1039
			3323	1039
			3324	1039
			3325	1039
			3326	1039
			3327	1039
			3328	1038
			3329	1038
			3330	1038
			3331	1038
			3332	1038
			3333	1038
			3334	1038
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=207 ncol=2 as.numeric=TRUE >
			2002	1143
			2003	1142
			2004	1141
			2005	1140
			2006	1139
			2007	1138
			2008	1137
			2008	1136
			2009	1136
			2010	1135
			2011	1134
			2012	1133
			2012	1132
			2013	1131
			2014	1130
			2015	1129
			2015	1128
			2016	1128
			2017	1127
			2017	1126
			2018	1125
			2019	1124
			2019	1123
			2020	1122
			2021	1121
			2021	1120
			2022	1119
			2023	1118
			2023	1117
			2024	1117
			2024	1116
			2025	1115
			2026	1114
			2026	1113
			2027	1112
			2027	1111
			2028	1110
			2028	1109
			2029	1108
			2029	1107
			2030	1106
			2030	1105
			2031	1104
			2031	1103
			2032	1102
			2032	1101
			2033	1100
			2033	1099
			2033	1098
			2034	1097
			2034	1096
			2035	1095
			2035	1094
			2035	1093
			2036	1092
			2036	1091
			2037	1090
			2037	1089
			2037	1088
			2037	1087
			2038	1086
			2038	1085
			2038	1084
			2039	1083
			2039	1082
			2039	1081
			2039	1080
			2040	1079
			2040	1078
			2040	1077
			2040	1076
			2041	1075
			2041	1074
			2041	1073
			2041	1072
			2041	1071
			2041	1070
			2042	1069
			2042	1068
			2042	1067
			2042	1066
			2042	1065
			2042	1064
			2042	1063
			2042	1062
			2042	1061
			2042	1060
			2042	1059
			2042	1058
			2042	1057
			2042	1056
			2042	1055
			2042	1054
			2042	1053
			2042	1052
			2042	1051
			2042	1050
			2042	1049
			2042	1048
			2042	1047
			2042	1046
			2042	1045
			2042	1044
			2042	1043
			2042	1042
			2042	1041
			2042	1040
			2042	1039
			2042	1038
			2041	1037
			2041	1036
			2041	1035
			2041	1034
			2041	1033
			2041	1032
			2040	1031
			2040	1030
			2040	1029
			2040	1028
			2040	1027
			2040	1026
			2039	1025
			2039	1024
			2039	1023
			2039	1022
			2039	1021
			2038	1020
			2038	1019
			2038	1018
			2037	1017
			2037	1016
			2037	1015
			2037	1014
			2036	1013
			2036	1012
			2036	1011
			2036	1010
			2035	1009
			2035	1008
			2035	1007
			2034	1007
			2034	1006
			2034	1005
			2033	1004
			2033	1003
			2033	1002
			2032	1001
			2032	1000
			2032	999
			2031	998
			2031	997
			2031	996
			2030	995
			2030	994
			2029	993
			2029	992
			2028	991
			2028	990
			2028	989
			2027	988
			2027	987
			2026	986
			2026	985
			2025	984
			2025	983
			2024	982
			2024	981
			2023	980
			2023	979
			2022	978
			2022	977
			2021	976
			2021	975
			2020	974
			2020	973
			2019	972
			2019	971
			2018	970
			2018	969
			2017	968
			2016	967
			2016	966
			2015	965
			2015	964
			2014	963
			2014	962
			2013	961
			2013	960
			2012	959
			2011	958
			2011	957
			2010	956
			2010	955
			2009	955
			2009	954
			2009	953
			2008	952
			2007	951
			2007	950
			2006	949
			2005	948
			2005	947
			2004	946
			2004	945
			2003	944
			2002	944
			2002	943
		</opercle>
	</curves.pixel>
	<curves.scaled type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=764 ncol=2 as.numeric=TRUE >
			6.68561105312727	-4.1007790593346
			6.68967525437537	-4.0967148580865
			6.68967525437537	-4.09265065683839
			6.69373945562347	-4.08858645559029
			6.69373945562347	-4.08452225434219
			6.69780365687157	-4.08045805309409
			6.70186785811967	-4.08045805309409
			6.70186785811967	-4.07639385184599
			6.70593205936778	-4.07232965059789
			6.70999626061588	-4.06826544934978
			6.70999626061588	-4.06420124810168
			6.71406046186398	-4.06013704685358
			6.71812466311208	-4.05607284560548
			6.71812466311208	-4.05200864435738
			6.72218886436018	-4.05200864435738
			6.72625306560828	-4.04794444310928
			6.72625306560828	-4.04388024186117
			6.73031726685639	-4.03981604061307
			6.73438146810449	-4.03575183936497
			6.73438146810449	-4.03168763811687
			6.73844566935259	-4.02762343686877
			6.74250987060069	-4.02762343686877
			6.74250987060069	-4.02355923562067
			6.74657407184879	-4.01949503437256
			6.75063827309689	-4.01543083312446
			6.75063827309689	-4.01136663187636
			6.754702474345	-4.00730243062826
			6.7587666755931	-4.00730243062826
			6.7628308768412	-4.00323822938016
			6.7628308768412	-3.99917402813206
			6.7668950780893	-3.99510982688395
			6.7709592793374	-3.99104562563585
			6.7709592793374	-3.98698142438775
			6.7750234805855	-3.98698142438775
			6.77908768183361	-3.98291722313965
			6.78315188308171	-3.97885302189155
			6.78315188308171	-3.97478882064345
			6.78721608432981	-3.97072461939534
			6.79128028557791	-3.97072461939534
			6.79534448682601	-3.96666041814724
			6.79940868807411	-3.96259621689914
			6.79940868807411	-3.95853201565104
			6.80347288932222	-3.95446781440294
			6.80753709057032	-3.95446781440294
			6.81160129181842	-3.95040361315484
			6.81160129181842	-3.94633941190673
			6.81566549306652	-3.94227521065863
			6.81972969431462	-3.93821100941053
			6.82379389556272	-3.93821100941053
			6.82785809681083	-3.93414680816243
			6.82785809681083	-3.93008260691433
			6.83192229805893	-3.92601840566623
			6.83598649930703	-3.92601840566623
			6.84005070055513	-3.92195420441812
			6.84411490180323	-3.91789000317002
			6.84817910305133	-3.91382580192192
			6.85224330429944	-3.90976160067382
			6.85630750554754	-3.90569739942572
			6.86037170679564	-3.90163319817762
			6.86443590804374	-3.89756899692951
			6.86850010929184	-3.89350479568141
			6.87256431053994	-3.88944059443331
			6.87662851178805	-3.88944059443331
			6.88069271303615	-3.88537639318521
			6.88475691428425	-3.88131219193711
			6.88882111553235	-3.88131219193711
			6.88882111553235	-3.87724799068901
			6.89288531678045	-3.87724799068901
			6.89694951802856	-3.8731837894409
			6.90101371927666	-3.8691195881928
			6.90507792052476	-3.8650553869447
			6.90914212177286	-3.8609911856966
			6.91320632302096	-3.8609911856966
			6.91727052426906	-3.8569269844485
			6.92133472551717	-3.85286278320039
			6.92539892676527	-3.84879858195229
			6.92946312801337	-3.84879858195229
			6.93352732926147	-3.84473438070419
			6.93759153050957	-3.84067017945609
			6.94165573175767	-3.83660597820799
			6.94571993300578	-3.83660597820799
			6.94978413425388	-3.83254177695989
			6.95384833550198	-3.82847757571178
			6.95791253675008	-3.82847757571178
			6.96197673799818	-3.82441337446368
			6.96604093924628	-3.82034917321558
			6.97010514049439	-3.82034917321558
			6.97416934174249	-3.81628497196748
			6.97823354299059	-3.81222077071938
			6.98229774423869	-3.81222077071938
