			1847	1027
			1848	1026
			1848	1025
			1849	1024
			1850	1023
			1851	1022
			1852	1021
			1853	1020
			1854	1019
			1855	1018
			1856	1017
			1856	1016
			1857	1016
			1858	1015
			1858	1014
			1859	1014
			1860	1013
			1861	1012
			1862	1011
			1863	1010
			1864	1009
			1865	1008
			1866	1007
			1867	1006
			1868	1005
			1869	1004
			1870	1003
			1871	1003
			1872	1002
			1873	1001
			1874	1000
			1875	999
			1876	998
			1877	998
			1878	997
			1878	996
			1879	995
			1880	994
			1881	994
			1882	993
			1883	992
			1884	991
			1885	990
			1886	990
			1887	989
			1888	988
			1889	988
			1889	987
			1890	987
			1891	987
			1891	986
			1892	986
			1892	985
			1893	985
			1894	984
			1895	983
			1896	983
			1897	982
			1898	981
			1899	981
			1900	980
			1901	980
			1901	979
			1902	979
			1903	978
			1904	978
			1904	977
			1905	976
			1906	976
			1907	975
			1908	975
			1908	974
			1909	974
			1910	973
			1911	973
			1912	973
			1913	972
			1914	971
			1915	970
			1916	970
			1917	969
			1918	969
			1919	968
			1920	968
			1921	967
			1922	966
			1923	966
			1924	965
			1925	965
			1926	964
			1927	964
			1928	963
			1929	963
			1930	962
			1931	962
			1932	961
			1933	961
			1934	960
			1935	959
			1936	959
			1937	959
			1938	958
			1939	958
			1940	957
			1941	957
			1942	957
			1942	956
			1943	956
			1944	955
			1945	955
			1946	955
			1946	954
			1947	954
			1948	954
			1949	953
			1950	953
			1951	952
			1952	952
			1953	951
			1954	951
			1955	951
			1956	950
			1957	950
			1958	949
			1959	949
			1960	949
			1961	948
			1962	948
			1963	947
			1964	947
			1965	947
			1966	946
			1967	946
			1968	946
			1969	945
			1970	945
			1971	944
			1972	944
			1973	944
			1974	943
			1975	943
			1976	943
			1977	942
			1978	942
			1979	942
			1980	941
			1981	941
			1982	941
			1983	940
			1984	940
			1985	940
			1986	939
			1987	939
			1988	939
			1989	938
			1990	938
			1991	938
			1992	937
			1993	937
			1994	937
			1995	936
			1996	936
			1997	936
			1998	936
			1999	935
			2000	935
			2001	935
			2002	934
			2003	934
			2004	934
			2005	934
			2006	933
			2007	933
			2008	933
			2009	933
			2010	932
			2011	932
			2012	932
			2013	932
			2014	931
			2015	931
			2016	931
			2017	931
			2018	930
			2019	930
			2020	930
			2021	930
			2022	929
			2023	929
			2024	929
			2025	929
			2026	928
			2027	928
			2028	928
			2029	928
			2030	927
			2031	927
			2032	927
			2033	927
			2034	927
			2035	926
			2036	926
			2037	926
			2038	926
			2039	926
			2040	926
			2041	925
			2042	925
			2043	925
			2044	925
			2045	925
			2046	925
			2046	924
			2047	924
			2048	924
			2049	924
			2050	924
			2051	924
			2052	923
			2053	923
			2054	923
			2055	923
			2056	923
			2057	923
			2058	922
			2059	922
			2060	922
			2061	922
			2062	922
			2063	922
			2064	921
			2065	921
			2066	921
			2067	921
			2068	921
			2069	921
			2070	921
			2071	920
			2072	920
			2073	920
			2074	920
			2075	920
			2076	920
			2077	920
			2078	920
			2079	919
			2080	919
			2081	919
			2082	919
			2083	919
			2084	919
			2085	919
			2086	919
			2087	918
			2088	918
			2089	918
			2090	918
			2091	918
			2092	918
			2093	918
			2094	918
			2095	918
			2096	918
			2097	917
			2098	917
			2099	917
			2100	917
			2101	917
			2102	917
			2103	917
			2104	917
			2105	917
			2106	917
			2107	917
			2108	916
			2109	916
			2110	916
			2111	916
			2112	916
			2113	916
			2114	916
			2115	916
			2116	915
			2117	915
			2118	915
			2119	914
			2120	914
			2121	914
			2122	914
			2123	913
			2124	913
			2125	913
			2126	913
			2127	913
			2128	912
			2129	912
			2130	912
			2131	912
			2132	911
			2133	911
			2134	911
			2135	911
			2136	911
			2137	910
			2138	910
			2139	910
			2140	910
			2141	910
			2142	909
			2143	909
			2144	909
			2145	909
			2146	909
			2147	909
			2148	908
			2149	908
			2150	908
			2151	908
			2152	908
			2153	908
			2154	907
			2155	907
			2156	907
			2157	907
			2158	907
			2159	907
			2160	906
			2161	906
			2162	906
			2163	906
			2164	906
			2165	906
			2166	906
			2167	905
			2168	905
			2169	905
			2170	905
			2171	905
			2172	905
			2173	905
			2174	905
			2175	904
			2176	904
			2177	904
			2178	904
			2179	904
			2180	904
			2181	904
			2182	904
			2183	903
			2184	903
			2185	903
			2186	903
			2187	903
			2188	903
			2189	903
			2190	903
			2191	903
			2192	903
			2193	902
			2194	902
			2195	902
			2196	902
			2197	902
			2198	902
			2199	902
			2200	902
			2201	902
			2202	902
			2203	901
			2204	901
			2205	901
			2206	901
			2207	901
			2208	901
			2209	901
			2210	901
			2211	901
			2212	901
			2213	901
			2214	901
			2215	900
			2216	900
			2217	900
			2218	900
			2219	900
			2220	900
			2221	900
			2222	900
			2223	900
			2224	900
			2225	900
			2226	900
			2227	900
			2228	899
			2229	899
			2230	899
			2231	899
			2232	899
			2233	899
			2234	899
			2235	899
			2236	899
			2237	899
			2238	899
			2239	899
			2240	899
			2241	899
			2242	899
			2243	898
			2244	898
			2245	898
			2246	898
			2247	898
			2248	898
			2249	898
			2250	898
			2251	898
			2252	898
			2253	898
			2254	898
			2255	898
			2256	898
			2257	898
			2258	898
			2259	898
			2260	898
			2260	897
			2261	897
			2262	897
			2263	897
			2264	897
			2265	897
			2266	897
			2267	897
			2268	897
			2269	897
			2270	897
			2271	897
			2272	897
			2273	897
			2274	897
			2275	897
			2276	897
			2277	897
			2278	897
			2279	897
			2280	897
			2281	897
			2282	896
			2283	896
			2284	896
			2285	896
			2286	896
			2287	896
			2288	896
			2289	896
			2290	896
			2291	896
			2292	896
			2293	896
			2294	896
			2295	896
			2296	896
			2297	896
			2298	896
			2299	895
			2300	895
			2301	895
			2302	895
			2303	895
			2304	895
			2305	895
			2306	895
			2307	895
			2308	895
			2309	895
			2310	895
			2311	895
			2312	894
			2313	894
			2314	894
			2315	894
			2316	894
			2317	894
			2318	894
			2319	894
			2320	894
			2321	894
			2322	894
			2323	894
			2324	894
			2325	894
			2326	894
			2327	894
			2328	894
			2329	893
			2330	893
			2331	893
			2332	893
			2333	893
			2334	893
			2335	893
			2336	893
			2337	893
			2338	893
			2339	893
			2340	893
			2341	893
			2342	893
			2343	893
			2344	893
			2345	893
			2346	893
			2347	893
			2348	893
			2349	893
			2350	893
			2351	893
			2352	893
			2353	893
			2354	893
			2355	893
			2355	892
			2356	892
			2357	892
			2358	892
			2359	892
			2360	892
			2361	892
			2362	892
			2363	892
			2364	892
			2365	892
			2366	892
			2367	892
			2368	892
			2369	892
			2370	892
			2371	892
			2372	892
			2373	892
			2374	892
			2375	892
			2376	892
			2377	892
			2378	892
			2379	892
			2380	892
			2381	892
			2382	892
			2383	892
			2384	892
			2385	892
			2386	892
			2387	892
			2388	892
			2389	892
			2390	892
			2391	892
			2392	892
			2393	892
			2394	892
			2395	892
			2396	892
			2397	892
			2398	892
			2399	892
			2400	892
			2401	892
			2402	891
			2403	891
			2404	891
			2405	891
			2406	891
			2407	891
			2408	891
			2409	891
			2410	891
			2411	891
			2412	891
			2413	891
			2414	891
			2415	891
			2416	891
			2417	891
			2418	891
			2419	891
			2420	891
			2421	891
			2422	891
			2423	891
			2424	891
			2425	891
			2426	891
			2427	891
			2428	891
			2429	891
			2430	891
			2431	891
			2432	891
			2433	891
			2434	891
			2435	891
			2436	891
			2437	891
			2438	891
			2439	891
			2440	891
			2441	891
			2442	891
			2443	891
			2444	891
			2445	891
			2446	891
			2447	891
			2448	891
			2449	891
			2450	891
			2451	891
			2452	891
			2453	891
			2454	891
			2455	891
			2456	891
			2457	891
			2458	891
			2459	891
			2460	891
			2461	891
			2462	891
			2463	891
			2464	891
			2465	891
			2466	891
			2467	891
			2468	891
			2469	891
			2470	891
			2471	891
			2472	891
			2473	891
			2474	891
			2475	891
			2476	891
			2477	891
			2478	891
			2479	891
			2480	891
			2481	891
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=598 ncol=2 as.numeric=TRUE >
			2680	941
			2681	941
			2682	941
			2683	942
			2684	942
			2685	942
			2686	942
			2687	942
			2688	943
			2689	943
			2690	943
			2691	943
			2692	943
			2693	943
			2694	944
			2695	944
			2696	944
			2697	944
			2698	944
			2699	945
			2700	945
			2701	945
			2702	945
			2703	945
			2704	945
			2705	946
			2706	946
			2707	946
			2708	946
			2709	946
			2710	946
			2711	947
			2712	947
			2713	947
			2714	947
			2715	947
			2716	947
			2717	948
			2718	948
			2719	948
			2720	948
			2721	948
			2722	948
			2723	949
			2724	949
			2725	949
			2726	949
			2727	949
			2728	949
			2729	950
			2730	950
			2731	950
			2732	950
			2733	950
			2734	950
			2735	950
			2736	951
			2737	951
			2738	951
			2739	951
			2740	951
			2741	951
			2742	952
			2743	952
			2744	952
			2745	952
			2746	952
			2747	952
			2748	952
			2749	953
			2750	953
			2751	953
			2752	953
			2753	953
			2754	953
			2755	953
			2756	954
			2757	954
			2758	954
			2759	954
			2760	954
			2761	954
			2762	954
			2763	955
			2764	955
			2765	955
			2766	955
			2767	955
			2768	955
			2769	955
			2770	955
			2770	956
			2771	956
			2772	956
			2773	956
			2774	956
			2775	956
			2776	956
			2777	956
			2778	957
			2779	957
			2780	957
			2781	957
			2782	957
			2783	957
			2784	957
			2785	957
			2786	958
			2787	958
			2788	958
			2789	958
			2790	958
			2791	958
			2792	958
			2793	958
			2794	958
			2795	959
			2796	959
			2797	959
			2798	959
			2799	959
			2800	959
			2801	959
			2802	959
			2803	959
			2803	960
			2804	960
			2805	960
			2806	960
			2807	960
			2808	960
			2809	960
			2810	960
			2811	960
			2812	961
			2813	961
			2814	961
			2815	961
			2816	961
			2817	961
			2818	961
			2819	961
			2820	961
			2821	962
			2822	962
			2823	962
			2824	962
			2825	962
			2826	962
			2827	962
			2828	962
			2829	962
			2830	962
			2831	963
			2832	963
			2833	963
			2834	963
			2835	963
			2836	963
			2837	963
			2838	963
			2839	963
			2840	963
			2841	963
			2842	964
			2843	964
			2844	964
			2845	964
			2846	964
			2847	964
			2848	964
			2849	964
			2850	964
			2851	964
			2852	964
			2853	964
			2854	965
			2855	965
			2856	965
			2857	965
			2858	965
			2859	965
			2860	965
			2861	965
			2862	965
			2863	965
			2864	965
			2865	965
			2865	966
			2866	966
			2867	966
			2868	966
			2869	966
			2870	966
			2871	966
			2872	966
			2873	966
			2874	966
			2875	966
			2876	966
			2877	966
			2878	967
			2879	967
			2880	967
			2881	967
			2882	967
			2883	967
			2884	967
			2885	967
			2886	967
			2887	967
			2888	967
			2889	967
			2890	967
			2891	967
			2892	967
			2893	968
			2894	968
			2895	968
			2896	968
			2897	968
			2898	968
			2899	968
			2900	968
			2901	968
			2902	968
			2903	968
			2904	968
			2905	968
			2906	968
			2907	968
			2908	968
			2909	968
			2909	969
			2910	969
			2911	969
			2912	969
			2913	969
			2914	969
			2915	969
			2916	969
			2917	969
			2918	969
			2919	969
			2920	969
			2921	969
			2922	969
			2923	969
			2924	969
			2925	969
			2926	969
			2927	969
			2928	970
			2929	970
			2930	970
			2931	970
			2932	970
			2933	970
			2934	970
			2935	970
			2936	970
			2937	970
			2938	970
			2939	970
			2940	970
			2941	970
			2942	970
			2943	970
			2944	970
			2945	970
			2946	970
			2947	970
			2948	970
			2949	970
			2950	970
			2951	971
			2952	971
			2953	971
			2954	971
			2955	971
			2956	971
			2957	971
			2958	971
			2959	971
			2960	971
			2961	971
			2962	971
			2963	971
			2964	971
			2965	971
			2966	971
			2967	971
			2968	971
			2969	971
			2970	971
			2971	971
			2972	971
			2973	971
			2974	971
			2975	971
			2976	971
			2977	971
			2978	971
			2979	971
			2980	971
			2981	971
			2982	971
			2983	971
			2984	971
			2985	971
			2985	972
			2986	972
			2987	972
			2988	972
			2989	972
			2990	972
			2991	972
			2992	972
			2993	972
			2994	972
			2995	972
			2996	972
			2997	972
			2998	972
			2999	972
			3000	972
			3001	972
			3002	972
			3003	972
			3004	972
			3005	972
			3006	972
			3007	972
			3008	972
			3009	972
			3010	972
			3011	972
			3012	972
			3013	972
			3014	972
			3015	972
			3016	972
			3017	972
			3018	972
			3019	972
			3020	972
			3021	972
			3022	972
			3023	972
			3024	972
			3025	972
			3026	972
			3027	972
			3028	972
			3029	972
			3030	972
			3031	972
			3032	972
			3033	972
			3034	972
			3035	972
			3036	972
			3037	972
			3038	972
			3039	972
			3040	972
			3041	972
			3042	972
			3043	972
			3044	972
			3045	972
			3046	972
			3047	972
			3048	972
			3049	972
			3050	972
			3051	972
			3052	972
			3053	972
			3054	972
			3055	972
			3056	972
			3057	972
			3058	972
			3059	972
			3060	972
			3061	972
			3062	972
			3063	972
			3064	972
			3065	972
			3066	972
			3067	972
			3068	972
			3069	972
			3070	972
			3071	972
			3072	972
			3073	972
			3074	972
			3075	972
			3076	972
			3077	972
			3078	972
			3079	972
			3080	972
			3081	972
			3082	972
			3083	972
			3084	972
			3085	972
			3086	971
			3087	971
			3088	971
			3089	971
			3090	971
			3091	971
			3092	971
			3093	971
			3094	971
			3095	971
			3096	971
			3097	971
			3098	971
			3099	971
			3100	971
			3101	971
			3102	971
			3103	971
			3104	971
			3105	971
			3106	971
			3107	971
			3108	971
			3109	971
			3110	971
			3111	971
			3112	971
			3113	971
			3114	971
			3115	971
			3116	971
			3117	971
			3118	971
			3119	971
			3120	971
			3121	971
			3122	970
			3123	970
			3124	970
			3125	970
			3126	970
			3127	970
			3128	970
			3129	970
			3130	970
			3131	970
			3132	970
			3133	970
			3134	970
			3135	970
			3136	970
			3137	970
			3138	970
			3139	969
			3140	969
			3141	969
			3142	969
			3143	969
			3144	969
			3145	968
			3146	968
			3147	968
			3148	968
			3149	968
			3150	968
			3151	967
			3152	967
			3153	967
			3154	967
			3155	967
			3156	967
			3157	966
			3158	966
			3159	966
			3160	966
			3161	966
			3162	966
			3163	965
			3164	965
			3165	965
			3166	965
			3167	965
			3168	965
			3169	965
			3170	964
			3171	964
			3172	964
			3173	964
			3174	964
			3175	964
			3175	963
			3176	963
			3177	963
			3178	963
			3179	963
			3180	962
			3181	962
			3182	962
			3183	962
			3184	962
			3185	962
			3186	962
			3187	961
			3188	961
			3189	961
			3190	961
			3191	961
			3192	960
			3193	960
			3194	960
			3195	960
			3196	960
			3197	959
			3198	959
			3199	959
			3200	959
			3201	959
			3202	958
			3203	958
			3204	958
			3205	958
			3206	958
			3207	958
			3208	957
			3209	957
			3210	957
			3211	957
			3212	956
			3213	956
			3214	956
			3215	956
			3216	956
			3217	955
			3218	955
			3219	955
			3220	955
			3221	955
			3222	954
			3223	954
			3224	954
			3225	954
			3226	954
			3226	953
			3227	953
			3228	953
			3229	953
			3230	952
			3231	952
			3232	952
			3233	952
			3234	952
			3234	951
			3235	951
			3236	951
			3237	951
			3238	951
			3239	950
			3240	950
			3241	950
			3242	950
			3243	949
			3244	949
			3245	949
			3246	948
			3247	948
			3248	948
			3249	948
			3250	947
			3251	947
			3252	947
			3253	946
			3254	946
			3255	946
			3256	945
			3257	945
			3258	945
			3259	944
			3260	944
			3261	944
			3262	943
			3263	943
			3264	942
			3265	942
			3266	941
			3267	941
			3268	941
			3269	940
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=184 ncol=2 as.numeric=TRUE >
			2132	1159
			2133	1158
			2134	1157
			2135	1156
			2136	1155
			2137	1154
			2138	1153
			2139	1152
			2140	1151
			2141	1150
			2142	1149
			2143	1148
			2143	1147
			2144	1146
			2145	1145
			2146	1144
			2147	1143
			2147	1142
			2148	1141
			2149	1140
			2150	1139
			2150	1138
			2151	1137
			2151	1136
			2152	1136
			2152	1135
			2152	1134
			2153	1134
			2153	1133
			2154	1132
			2154	1131
			2155	1130
			2155	1129
			2156	1128
			2156	1127
			2157	1127
			2157	1126
			2157	1125
			2158	1124
			2158	1123
			2159	1122
			2159	1121
			2160	1120
			2160	1119
			2160	1118
			2161	1117
			2161	1116
			2161	1115
			2162	1114
			2162	1113
			2162	1112
			2163	1111
			2163	1110
			2163	1109
			2164	1108
			2164	1107
			2164	1106
			2164	1105
			2164	1104
			2165	1103
			2165	1102
			2165	1101
			2165	1100
			2165	1099
			2166	1098
			2166	1097
			2166	1096
			2166	1095
			2166	1094
			2166	1093
			2166	1092
			2166	1091
			2166	1090
			2166	1089
			2167	1088
			2167	1087
			2167	1086
			2167	1085
			2167	1084
			2167	1083
			2167	1082
			2167	1081
			2167	1080
			2167	1079
			2167	1078
			2167	1077
			2167	1076
			2167	1075
			2167	1074
			2166	1073
			2166	1072
			2166	1071
			2166	1070
			2166	1069
			2166	1068
			2166	1067
			2166	1066
			2166	1065
			2166	1064
			2165	1063
			2165	1062
			2165	1061
			2165	1060
			2165	1059
			2165	1058
			2164	1057
			2164	1056
			2164	1055
			2164	1054
			2164	1053
			2164	1052
			2163	1051
			2163	1050
			2163	1049
			2163	1048
			2162	1047
			2162	1046
			2162	1045
			2162	1044
			2161	1043
			2161	1042
			2161	1041
			2161	1040
			2160	1039
			2160	1038
			2160	1037
			2159	1036
			2159	1035
			2159	1034
			2158	1033
			2158	1032
			2158	1031
			2157	1030
			2157	1029
			2157	1028
			2156	1027
			2156	1026
			2156	1025
			2155	1024
			2155	1023
			2154	1022
			2154	1021
			2154	1020
			2153	1019
			2153	1018
			2152	1017
			2152	1016
			2151	1015
			2151	1014
			2150	1013
			2150	1012
			2150	1011
			2149	1010
			2149	1009
			2148	1008
			2148	1007
			2148	1006
			2147	1006
			2147	1005
			2147	1004
			2146	1003
			2146	1002
			2145	1002
			2145	1001
			2145	1000
			2144	999
			2144	998
			2143	998
			2143	997
			2143	996
			2142	995
			2141	994
			2141	993
			2140	992
			2140	991
			2139	990
			2139	989
			2138	988
			2138	987
			2137	986
			2137	985
			2136	984
			2136	983
			2135	982
		</opercle>
	</curves.pixel>
	<curves.scaled type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=663 ncol=2 as.numeric=TRUE >
			7.466492696247	-4.22301900457302
			7.47055719962002	-4.21895450119999
			7.47055719962002	-4.21488999782697
			7.47462170299305	-4.21082549445394
			7.47868620636607	-4.20676099108092
			7.4827507097391	-4.20269648770789
			7.4827507097391	-4.19863198433487
			7.48681521311212	-4.19456748096184
			7.49087971648515	-4.19050297758882
			7.49494421985817	-4.19050297758882
			7.4990087232312	-4.18643847421579
			7.4990087232312	-4.18237397084277
			7.50307322660422	-4.17830946746974
			7.50713772997725	-4.17424496409672
			7.51120223335027	-4.17018046072369
			7.51120223335027	-4.16611595735066
			7.5152667367233	-4.16205145397764
			7.51933124009632	-4.15798695060462
			7.52339574346935	-4.15392244723159
			7.52746024684237	-4.14985794385857
			7.5315247502154	-4.14579344048554
			7.53558925358842	-4.14172893711252
			7.53965375696145	-4.13766443373949
			7.54371826033447	-4.13359993036647
			7.54371826033447	-4.12953542699344
			7.5477827637075	-4.12953542699344
			7.55184726708052	-4.12547092362041
			7.55184726708052	-4.12140642024739
			7.55591177045355	-4.12140642024739
			7.55997627382657	-4.11734191687436
			7.5640407771996	-4.11327741350134
			7.56810528057262	-4.10921291012832
			7.57216978394565	-4.10514840675529
			7.57623428731867	-4.10108390338227
			7.5802987906917	-4.09701940000924
			7.58436329406472	-4.09295489663621
			7.58842779743775	-4.08889039326319
			7.59249230081077	-4.08482588989016
			7.5965568041838	-4.08076138651714
			7.60062130755682	-4.07669688314411
			7.60468581092985	-4.07669688314411
			7.60875031430287	-4.07263237977109
			7.6128148176759	-4.06856787639806
			7.61687932104892	-4.06450337302504
			7.62094382442195	-4.06043886965201
			7.62500832779497	-4.05637436627899
			7.629072831168	-4.05637436627899
			7.63313733454102	-4.05230986290596
			7.63313733454102	-4.04824535953294
			7.63720183791405	-4.04418085615991
			7.64126634128707	-4.04011635278689
			7.6453308446601	-4.04011635278689
			7.64939534803312	-4.03605184941386
			7.65345985140615	-4.03198734604084
			7.65752435477917	-4.02792284266781
			7.6615888581522	-4.02385833929479
			7.66565336152522	-4.02385833929479
			7.66971786489825	-4.01979383592176
			7.67378236827127	-4.01572933254874
			7.6778468716443	-4.01572933254874
			7.6778468716443	-4.01166482917571
			7.68191137501732	-4.01166482917571
			7.68597587839035	-4.01166482917571
			7.68597587839035	-4.00760032580269
			7.69004038176337	-4.00760032580269
			7.69004038176337	-4.00353582242966
			7.6941048851364	-4.00353582242966
			7.69816938850942	-3.99947131905664
			7.70223389188245	-3.99540681568361
			7.70629839525547	-3.99540681568361
			7.7103628986285	-3.99134231231059
			7.71442740200153	-3.98727780893756
			7.71849190537455	-3.98727780893756
			7.72255640874757	-3.98321330556454
			7.7266209121206	-3.98321330556454
			7.7266209121206	-3.97914880219151
			7.73068541549362	-3.97914880219151
			7.73474991886665	-3.97508429881849
			7.73881442223967	-3.97508429881849
			7.73881442223967	-3.97101979544546
			7.7428789256127	-3.96695529207244
			7.74694342898573	-3.96695529207244
			7.75100793235875	-3.96289078869941
			7.75507243573178	-3.96289078869941
			7.75507243573178	-3.95882628532639
			7.7591369391048	-3.95882628532639
			7.76320144247783	-3.95476178195336
			7.76726594585085	-3.95476178195336
			7.77133044922387	-3.95476178195336
			7.7753949525969	-3.95069727858034
			7.77945945596993	-3.94663277520731
			7.78352395934295	-3.94256827183429
			7.78758846271598	-3.94256827183429
			7.791652966089	-3.93850376846126
			7.79571746946203	-3.93850376846126
			7.79978197283505	-3.93443926508824
			7.80384647620808	-3.93443926508824
			7.8079109795811	-3.93037476171521
			7.81197548295413	-3.92631025834219
			7.81603998632715	-3.92631025834219
			7.82010448970018	-3.92224575496916
			7.8241689930732	-3.92224575496916
			7.82823349644623	-3.91818125159614
			7.83229799981925	-3.91818125159614
			7.83636250319228	-3.91411674822311
			7.8404270065653	-3.91411674822311
			7.84449150993833	-3.91005224485009
			7.84855601331135	-3.91005224485009
			7.85262051668438	-3.90598774147706
			7.8566850200574	-3.90598774147706
			7.86074952343043	-3.90192323810404
			7.86481402680345	-3.89785873473101
			7.86887853017648	-3.89785873473101
			7.8729430335495	-3.89785873473101
			7.87700753692253	-3.89379423135799
			7.88107204029555	-3.89379423135799
			7.88513654366858	-3.88972972798496
			7.8892010470416	-3.88972972798496
			7.89326555041463	-3.88972972798496
			7.89326555041463	-3.88566522461194
			7.89733005378765	-3.88566522461194
			7.90139455716068	-3.88160072123891
			7.9054590605337	-3.88160072123891
			7.90952356390673	-3.88160072123891
			7.90952356390673	-3.87753621786589
			7.91358806727975	-3.87753621786589
			7.91765257065278	-3.87753621786589
			7.9217170740258	-3.87347171449286
			7.92578157739883	-3.87347171449286
			7.92984608077185	-3.86940721111984
			7.93391058414488	-3.86940721111984
			7.9379750875179	-3.86534270774681
			7.94203959089093	-3.86534270774681
			7.94610409426395	-3.86534270774681
			7.95016859763698	-3.86127820437379
			7.95423310101	-3.86127820437379
			7.95829760438303	-3.85721370100076
			7.96236210775605	-3.85721370100076
			7.96642661112908	-3.85721370100076
			7.9704911145021	-3.85314919762774
			7.97455561787513	-3.85314919762774
			7.97862012124815	-3.84908469425471
			7.98268462462118	-3.84908469425471
			7.9867491279942	-3.84908469425471
			7.99081363136723	-3.84502019088169
			7.99487813474025	-3.84502019088169
			7.99894263811328	-3.84502019088169
			8.0030071414863	-3.84095568750866
			8.00707164485933	-3.84095568750866
			8.01113614823235	-3.83689118413564
			8.01520065160538	-3.83689118413564
			8.0192651549784	-3.83689118413564
			8.02332965835143	-3.83282668076261
			8.02739416172445	-3.83282668076261
			8.03145866509748	-3.83282668076261
			8.0355231684705	-3.82876217738959
			8.03958767184353	-3.82876217738959
			8.04365217521655	-3.82876217738959
			8.04771667858958	-3.82469767401656
			8.0517811819626	-3.82469767401656
			8.05584568533563	-3.82469767401656
			8.05991018870865	-3.82063317064354
			8.06397469208168	-3.82063317064354
			8.0680391954547	-3.82063317064354
			8.07210369882773	-3.81656866727051
			8.07616820220075	-3.81656866727051
			8.08023270557378	-3.81656866727051
			8.0842972089468	-3.81250416389749
			8.08836171231983	-3.81250416389749
			8.09242621569285	-3.81250416389749
			8.09649071906588	-3.80843966052446
			8.1005552224389	-3.80843966052446
			8.10461972581193	-3.80843966052446
			8.10868422918495	-3.80437515715144
			8.11274873255798	-3.80437515715144
			8.116813235931	-3.80437515715144
			8.12087773930403	-3.80437515715144
			8.12494224267705	-3.80031065377841
			8.12900674605008	-3.80031065377841
			8.1330712494231	-3.80031065377841
			8.13713575279613	-3.79624615040539
			8.14120025616915	-3.79624615040539
			8.14526475954218	-3.79624615040539
			8.1493292629152	-3.79624615040539
			8.15339376628823	-3.79218164703236
			8.15745826966125	-3.79218164703236
			8.16152277303428	-3.79218164703236
			8.1655872764073	-3.79218164703236
			8.16965177978033	-3.78811714365934
			8.17371628315335	-3.78811714365934
			8.17778078652638	-3.78811714365934
			8.1818452898994	-3.78811714365934
