			1499	593
			1500	593
			1501	593
			1502	592
			1503	592
			1504	591
			1505	591
			1506	591
			1507	590
			1508	590
			1509	590
			1510	590
			1511	589
			1512	589
			1513	589
			1514	588
			1515	588
			1516	587
			1517	587
			1518	587
			1519	587
			1520	586
			1521	586
			1522	586
			1523	585
			1524	585
			1525	585
			1526	584
			1527	584
			1528	584
			1529	584
			1530	583
			1531	583
			1532	583
			1533	582
			1534	582
			1535	582
			1536	581
			1537	581
			1538	581
			1539	581
			1540	580
			1541	580
			1542	580
			1543	579
			1544	579
			1545	579
			1546	579
			1547	578
			1548	578
			1549	578
			1550	577
			1551	577
			1552	577
			1553	577
			1554	576
			1555	576
			1556	576
			1557	576
			1558	575
			1559	575
			1560	575
			1561	574
			1562	574
			1563	574
			1564	574
			1565	573
			1566	573
			1567	573
			1568	573
			1569	572
			1570	572
			1571	572
			1572	572
			1573	571
			1574	571
			1575	571
			1576	570
			1577	570
			1578	570
			1579	570
			1580	569
			1581	569
			1582	569
			1583	569
			1584	568
			1585	568
			1586	568
			1587	568
			1588	567
			1589	567
			1590	567
			1591	567
			1592	567
			1593	566
			1594	566
			1595	566
			1596	566
			1597	565
			1598	565
			1599	565
			1600	565
			1601	564
			1602	564
			1603	564
			1604	564
			1605	563
			1606	563
			1607	563
			1608	563
			1609	563
			1610	562
			1611	562
			1612	562
			1613	562
			1614	561
			1615	561
			1616	561
			1617	561
			1618	560
			1619	560
			1620	560
			1621	560
			1622	560
			1623	559
			1624	559
			1625	559
			1626	559
			1627	558
			1628	558
			1629	558
			1630	558
			1631	558
			1632	557
			1633	557
			1634	557
			1635	557
			1636	557
			1637	556
			1638	556
			1639	556
			1640	556
			1641	556
			1642	555
			1643	555
			1644	555
			1645	555
			1646	555
			1647	554
			1648	554
			1649	554
			1650	554
			1651	554
			1652	553
			1653	553
			1654	553
			1655	553
			1656	553
			1656	552
			1657	552
			1658	552
			1659	552
			1660	552
			1661	552
			1662	551
			1663	551
			1664	551
			1665	551
			1666	550
			1667	550
			1668	550
			1669	550
			1670	550
			1671	549
			1672	549
			1673	549
			1674	549
			1675	549
			1675	548
			1676	548
			1677	548
			1678	548
			1679	548
			1680	548
			1680	547
			1681	547
			1682	547
			1683	547
			1684	547
			1685	546
			1686	546
			1687	546
			1688	546
			1689	545
			1690	545
			1691	545
			1692	545
			1693	545
			1694	544
			1695	544
			1696	544
			1697	544
			1698	544
			1699	543
			1700	543
			1701	543
			1702	543
			1703	542
			1704	542
			1705	542
			1706	542
			1707	542
			1708	541
			1709	541
			1710	541
			1711	541
			1712	540
			1713	540
			1714	540
			1715	540
			1716	540
			1717	540
			1718	539
			1719	539
			1720	539
			1721	539
			1722	538
			1723	538
			1724	538
			1725	538
			1726	538
			1727	537
			1728	537
			1729	537
			1730	537
			1731	537
			1732	536
			1733	536
			1734	536
			1735	536
			1736	536
			1737	535
			1738	535
			1739	535
			1740	535
			1741	534
			1742	534
			1743	534
			1744	534
			1745	534
			1746	533
			1747	533
			1748	533
			1749	533
			1750	533
			1751	532
			1752	532
			1753	532
			1754	532
			1755	531
			1756	531
			1757	531
			1758	531
			1759	531
			1760	530
			1761	530
			1762	530
			1763	530
			1764	530
			1765	529
			1766	529
			1767	529
			1768	529
			1769	529
			1770	528
			1771	528
			1772	528
			1773	528
			1774	528
			1775	527
			1776	527
			1777	527
			1778	527
			1779	527
			1780	526
			1781	526
			1782	526
			1783	526
			1784	525
			1785	525
			1786	525
			1787	525
			1788	525
			1789	524
			1790	524
			1791	524
			1792	524
			1793	524
			1794	523
			1795	523
			1796	523
			1797	523
			1798	523
			1799	522
			1800	522
			1801	522
			1802	522
			1803	522
			1804	521
			1805	521
			1806	521
			1807	521
			1808	521
			1809	520
			1810	520
			1811	520
			1812	520
			1813	520
			1814	519
			1815	519
			1816	519
			1817	519
			1818	519
			1819	518
			1820	518
			1821	518
			1822	518
			1823	518
			1824	517
			1825	517
			1826	517
			1827	517
			1828	517
			1829	516
			1830	516
			1831	516
			1832	516
			1833	516
			1834	515
			1835	515
			1836	515
			1837	515
			1838	515
			1839	514
			1840	514
			1841	514
			1842	514
			1843	514
			1844	513
			1845	513
			1846	513
			1847	513
			1848	513
			1849	512
			1850	512
			1851	512
			1852	512
			1853	512
			1854	511
			1855	511
			1856	511
			1857	511
			1858	511
			1859	511
			1860	510
			1861	510
			1862	510
			1863	510
			1864	509
			1865	509
			1866	509
			1867	509
			1868	509
			1869	508
			1870	508
			1871	508
			1872	508
			1873	508
			1874	507
			1875	507
			1876	507
			1877	507
			1878	507
			1879	506
			1880	506
			1881	506
			1882	506
			1883	506
			1884	506
			1885	505
			1886	505
			1887	505
			1888	505
			1889	505
			1890	504
			1891	504
			1892	504
			1893	504
			1894	504
			1895	503
			1896	503
			1897	503
			1898	503
			1899	503
			1900	502
			1901	502
			1902	502
			1903	502
			1904	502
			1905	501
			1906	501
			1907	501
			1908	501
			1909	501
			1910	500
			1911	500
			1912	500
			1913	500
			1914	500
			1915	500
			1916	499
			1917	499
			1918	499
			1919	499
			1920	499
			1921	498
			1922	498
			1923	498
			1924	498
			1925	498
			1926	497
			1927	497
			1928	497
			1929	497
			1930	497
			1931	496
			1932	496
			1933	496
			1934	496
			1935	496
			1936	495
			1937	495
			1938	495
			1939	495
			1940	495
			1941	494
			1942	494
			1943	494
			1944	494
			1945	494
			1946	494
			1947	493
			1948	493
			1949	493
			1950	493
			1951	493
			1952	492
			1953	492
			1954	492
			1955	492
			1956	492
			1957	492
			1958	491
			1959	491
			1960	491
			1961	491
			1962	491
			1963	490
			1964	490
			1965	490
			1966	490
			1967	490
			1968	489
			1969	489
			1970	489
			1971	489
			1972	489
			1973	489
			1974	488
			1975	488
			1976	488
			1977	488
			1978	488
			1979	488
			1980	488
			1981	488
			1982	487
			1983	487
			1984	487
			1985	487
			1986	487
			1987	487
			1988	487
			1989	487
			1990	486
			1991	486
			1992	486
			1993	486
			1994	486
			1995	486
			1996	486
			1997	486
			1998	486
			1999	485
			2000	485
			2001	485
			2002	485
			2003	485
			2004	485
			2005	485
			2006	485
			2007	485
			2008	485
			2009	484
			2010	484
			2011	484
			2012	484
			2013	484
			2014	484
			2015	484
			2016	484
			2017	484
			2018	483
			2019	483
			2020	483
			2021	483
			2022	483
			2023	483
			2024	483
			2025	483
			2026	483
			2027	482
			2028	482
			2029	482
			2030	482
			2031	482
			2032	482
			2033	482
			2034	482
			2035	482
			2036	482
			2036	481
			2037	481
			2038	481
			2039	481
			2040	481
			2041	481
			2042	481
			2043	481
			2044	481
			2045	480
			2046	480
			2047	480
			2048	480
			2049	480
			2050	480
			2051	480
			2052	480
			2053	480
			2054	479
			2055	479
			2056	479
			2057	479
			2058	479
			2059	479
			2060	479
			2061	479
			2062	479
			2063	478
			2064	478
			2065	478
			2066	478
			2067	478
			2068	478
			2069	478
			2070	478
			2071	478
			2072	477
			2073	477
			2074	477
			2075	477
			2076	477
			2077	477
			2078	477
			2079	477
			2080	477
			2081	476
			2082	476
			2083	476
			2084	476
			2085	476
			2086	476
			2087	476
			2088	476
			2089	476
			2090	475
			2091	475
			2092	475
			2093	475
			2094	475
			2095	475
			2096	475
			2097	475
			2098	475
			2099	474
			2100	474
			2101	474
			2102	474
			2103	474
			2104	474
			2105	474
			2106	474
			2107	474
			2108	473
			2109	473
			2110	473
			2111	473
			2112	473
			2113	473
			2114	473
			2115	473
			2116	473
			2117	472
			2118	472
			2119	472
			2120	472
			2121	472
			2122	472
			2123	472
			2124	472
			2125	472
			2126	471
			2127	471
			2128	471
			2129	471
			2130	471
			2131	471
			2132	471
			2133	471
			2134	470
			2135	470
			2136	470
			2137	470
			2138	470
			2139	470
			2140	470
			2141	470
			2142	470
			2143	469
			2144	469
			2145	469
			2146	469
			2147	469
			2148	469
			2149	469
			2150	469
			2151	469
			2152	468
			2153	468
			2154	468
			2155	468
			2156	468
			2157	468
			2158	468
			2159	468
			2160	468
			2161	467
			2162	467
			2163	467
			2164	467
			2165	467
			2166	467
			2167	467
			2168	467
			2169	466
			2170	466
			2171	466
			2172	466
			2173	466
			2174	466
			2175	466
			2176	466
			2177	466
			2178	465
			2179	465
			2180	465
			2181	465
			2182	465
			2183	465
			2184	465
			2185	465
			2186	465
			2187	464
			2188	464
			2189	464
			2190	464
			2191	464
			2192	464
			2193	464
			2194	464
			2195	464
			2196	463
			2197	463
			2198	463
			2199	463
			2200	463
			2201	463
			2202	463
			2203	463
			2204	463
			2205	462
			2206	462
			2207	462
			2208	462
			2209	462
			2210	462
			2211	462
			2212	462
			2213	462
			2214	461
			2215	461
			2216	461
			2217	461
			2218	461
			2219	461
			2220	461
			2221	461
			2222	460
			2223	460
			2224	460
			2225	460
			2226	460
			2227	460
			2228	460
			2229	460
			2230	460
			2231	459
			2232	459
			2233	459
			2234	459
			2235	459
			2236	459
			2237	459
			2238	459
			2239	458
			2240	458
			2241	458
			2242	458
			2243	458
			2244	458
			2245	458
			2246	458
			2247	458
			2248	457
			2249	457
			2250	457
			2251	457
			2252	457
			2253	457
			2254	457
			2255	457
			2256	456
			2257	456
			2258	456
			2259	456
			2260	456
			2261	456
			2262	456
			2263	456
			2264	456
			2265	455
			2266	455
			2267	455
			2268	455
			2269	455
			2270	455
			2271	455
			2272	455
			2273	454
			2274	454
			2275	454
			2276	454
			2277	454
			2278	454
			2279	454
			2280	454
			2281	454
			2282	453
			2283	453
			2284	453
			2285	453
			2286	453
			2287	453
			2288	453
			2289	453
			2290	452
			2291	452
			2292	452
			2293	452
			2294	452
			2295	452
			2296	452
			2297	452
			2298	452
			2299	451
			2300	451
			2301	451
			2302	451
			2303	451
			2304	451
			2305	451
			2306	451
			2307	450
			2308	450
			2309	450
			2310	450
			2311	450
			2312	450
			2313	450
			2314	450
			2315	449
			2316	449
			2317	449
			2318	449
			2319	449
			2320	449
			2321	449
			2322	449
			2323	449
			2324	449
			2324	448
			2325	448
			2326	448
			2327	448
			2328	448
			2329	448
			2330	448
			2331	448
			2332	447
			2333	447
			2334	447
			2335	447
			2336	447
			2337	447
			2338	447
			2339	447
			2340	447
			2341	446
			2342	446
			2343	446
			2344	446
			2345	446
			2346	446
			2347	446
			2348	446
			2349	446
			2350	445
			2351	445
			2352	445
			2353	445
			2354	445
			2355	445
			2356	445
			2357	445
			2358	444
			2359	444
			2360	444
			2361	444
			2362	444
			2363	444
			2364	444
			2365	444
			2366	443
			2367	443
			2368	443
			2369	443
			2370	443
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1114 ncol=2 as.numeric=TRUE >
			2839	538
			2840	538
			2841	538
			2842	539
			2843	539
			2844	539
			2845	539
			2846	539
			2847	539
			2848	539
			2848	540
			2849	540
			2850	540
			2851	540
			2852	540
			2853	540
			2854	540
			2855	541
			2856	541
			2857	541
			2858	541
			2859	541
			2860	541
			2861	542
			2862	542
			2863	542
			2864	542
			2865	542
			2866	542
			2867	543
			2868	543
			2869	543
			2870	543
			2871	543
			2872	543
			2873	543
			2874	544
			2875	544
			2876	544
			2877	544
			2878	544
			2879	544
			2880	545
			2881	545
			2882	545
			2883	545
			2884	545
			2885	545
			2886	545
			2887	546
			2888	546
			2889	546
			2890	546
			2891	546
			2892	546
			2893	547
			2894	547
			2895	547
			2896	547
			2897	547
			2898	547
			2899	548
			2900	548
			2901	548
			2902	548
			2903	548
			2904	548
			2905	549
			2906	549
			2907	549
			2908	549
			2909	549
			2910	549
			2911	550
			2912	550
			2913	550
			2914	550
			2915	550
			2916	550
			2917	550
			2918	551
			2919	551
			2920	551
			2921	551
			2922	551
			2923	551
			2924	552
			2925	552
			2926	552
			2927	552
			2928	552
			2929	552
			2930	553
			2931	553
			2932	553
			2933	553
			2934	553
			2935	553
			2936	553
			2937	554
			2938	554
			2939	554
			2940	554
			2941	554
			2942	554
			2943	555
			2944	555
			2945	555
			2946	555
			2947	555
			2948	555
			2949	555
			2950	556
			2951	556
			2952	556
			2953	556
			2954	556
			2955	556
			2956	557
			2957	557
			2958	557
			2959	557
			2960	557
			2961	557
			2962	557
			2963	558
			2964	558
			2965	558
			2966	558
			2967	558
			2968	558
			2969	558
			2970	559
			2971	559
			2972	559
			2973	559
			2974	559
			2975	559
			2976	560
			2977	560
			2978	560
			2979	560
			2980	560
			2981	560
			2982	560
			2983	561
			2984	561
			2985	561
			2986	561
			2987	561
			2988	561
			2989	561
			2990	562
			2991	562
			2992	562
			2993	562
			2994	562
			2995	562
			2996	562
			2997	563
			2998	563
			2999	563
			3000	563
			3001	563
			3002	563
			3003	564
			3004	564
			3005	564
			3006	564
			3007	564
			3008	564
			3009	564
			3010	565
			3011	565
			3012	565
			3013	565
			3014	565
			3015	565
			3016	566
			3017	566
			3018	566
			3019	566
			3020	566
			3021	566
			3022	566
			3023	567
			3024	567
			3025	567
			3026	567
			3027	567
			3028	567
			3029	567
			3030	568
			3031	568
			3032	568
			3033	568
			3034	568
			3035	568
			3036	568
			3037	569
			3038	569
			3039	569
			3040	569
			3041	569
			3042	569
			3043	570
			3044	570
			3045	570
			3046	570
			3047	570
			3048	570
			3049	570
			3050	571
			3051	571
			3052	571
			3053	571
			3054	571
			3055	571
			3056	571
			3057	572
			3058	572
			3059	572
			3060	572
			3061	572
			3062	572
			3063	572
			3064	573
			3065	573
			3066	573
			3067	573
			3068	573
			3069	573
			3070	573
			3071	574
			3072	574
			3073	574
			3074	574
			3075	574
			3076	574
			3077	574
			3078	575
			3079	575
			3080	575
			3081	575
			3082	575
			3083	575
			3084	575
			3085	576
			3086	576
			3087	576
			3088	576
			3089	576
			3090	576
			3091	576
			3092	577
			3093	577
			3094	577
			3095	577
			3096	577
			3097	577
			3098	577
			3099	578
			3100	578
			3101	578
			3102	578
			3103	578
			3104	578
			3105	578
			3106	578
			3107	579
			3108	579
			3109	579
			3110	579
			3111	579
			3112	579
			3113	579
			3114	580
			3115	580
			3116	580
			3117	580
			3118	580
			3119	580
			3120	580
			3121	581
			3122	581
			3123	581
			3124	581
			3125	581
			3126	581
			3127	581
			3128	582
			3129	582
			3130	582
			3131	582
			3132	582
			3133	582
			3134	582
			3135	582
			3136	583
			3137	583
			3138	583
			3139	583
			3140	583
			3141	583
			3142	583
			3143	584
			3144	584
			3145	584
			3146	584
			3147	584
			3148	584
			3149	584
			3150	585
			3151	585
			3152	585
			3153	585
			3154	585
			3155	585
			3156	585
			3157	585
			3158	586
			3159	586
			3160	586
			3161	586
			3162	586
			3163	586
			3164	586
			3165	587
			3166	587
			3167	587
			3168	587
			3169	587
			3170	587
			3171	587
			3172	588
			3173	588
			3174	588
			3175	588
			3176	588
			3177	588
			3178	588
			3179	588
			3180	589
			3181	589
			3182	589
			3183	589
			3184	589
			3185	589
			3186	589
			3187	590
			3188	590
			3189	590
			3190	590
			3191	590
			3192	590
			3193	590
			3194	590
			3195	591
			3196	591
			3197	591
			3198	591
			3199	591
			3200	591
			3201	591
			3202	592
			3203	592
			3204	592
			3205	592
			3206	592
			3207	592
			3208	592
			3209	592
			3210	593
			3211	593
			3212	593
			3213	593
			3214	593
			3215	593
			3216	593
			3217	593
			3218	594
			3219	594
			3220	594
			3221	594
			3222	594
			3223	594
			3224	594
			3225	594
			3226	595
			3227	595
			3228	595
			3229	595
			3230	595
			3231	595
			3232	595
			3233	595
			3234	596
			3235	596
			3236	596
			3237	596
			3238	596
			3239	596
			3240	596
			3241	596
			3242	597
			3243	597
			3244	597
			3245	597
			3246	597
			3247	597
			3248	597
			3249	597
			3250	598
			3251	598
			3252	598
			3253	598
			3254	598
			3255	598
			3256	598
			3257	598
			3258	599
			3259	599
			3260	599
			3261	599
			3262	599
			3263	599
			3264	599
			3265	600
			3266	600
			3267	600
			3268	600
			3269	600
			3270	600
			3271	600
			3272	600
			3273	600
			3274	601
			3275	601
			3276	601
			3277	601
			3278	601
			3279	601
			3280	601
			3281	601
			3282	602
			3283	602
			3284	602
			3285	602
			3286	602
			3287	602
			3288	602
			3289	602
			3290	603
			3291	603
			3292	603
			3293	603
			3294	603
			3295	603
			3296	603
			3297	603
			3298	604
			3299	604
			3300	604
			3301	604
			3302	604
			3303	604
			3304	604
			3305	604
			3306	605
			3307	605
			3308	605
			3309	605
			3310	605
			3311	605
			3312	605
			3313	605
			3314	605
			3315	606
			3316	606
			3317	606
			3318	606
			3319	606
			3320	606
			3321	606
			3322	606
			3323	607
			3324	607
			3325	607
			3326	607
			3327	607
			3328	607
			3329	607
			3330	607
			3331	607
			3332	608
			3333	608
			3334	608
			3335	608
			3336	608
			3337	608
			3338	608
			3339	608
			3340	608
			3341	609
			3342	609
			3343	609
			3344	609
			3345	609
			3346	609
			3347	609
			3348	609
			3349	610
			3350	610
			3351	610
			3352	610
			3353	610
			3354	610
			3355	610
			3356	610
			3357	610
			3358	611
			3359	611
			3360	611
			3361	611
			3362	611
			3363	611
			3364	611
			3365	611
			3366	611
			3367	612
			3368	612
			3369	612
			3370	612
			3371	612
			3372	612
			3373	612
			3374	612
			3375	612
			3375	613
			3376	613
			3377	613
			3378	613
			3379	613
			3380	613
			3381	613
			3382	613
			3383	613
			3384	613
			3385	614
			3386	614
			3387	614
			3388	614
			3389	614
			3390	614
			3391	614
			3392	614
			3393	614
			3394	615
			3395	615
			3396	615
			3397	615
			3398	615
			3399	615
			3400	615
			3401	615
			3402	615
			3403	615
			3404	616
			3405	616
			3406	616
			3407	616
			3408	616
			3409	616
			3410	616
			3411	616
			3412	616
			3412	617
			3413	617
			3414	617
			3415	617
			3416	617
			3417	617
			3418	617
			3419	617
			3420	617
			3421	617
			3422	618
			3423	618
			3424	618
			3425	618
			3426	618
			3427	618
			3428	618
			3429	618
			3430	618
			3431	619
			3432	619
			3433	619
			3434	619
			3435	619
			3436	619
			3437	619
			3438	619
			3439	619
			3440	619
			3441	620
			3442	620
			3443	620
			3444	620
			3445	620
			3446	620
			3447	620
			3448	620
			3449	620
			3450	620
			3451	621
			3452	621
			3453	621
			3454	621
			3455	621
			3456	621
			3457	621
			3458	621
			3459	621
			3460	621
			3461	622
			3462	622
			3463	622
			3464	622
			3465	622
			3466	622
			3467	622
			3468	622
			3469	622
			3470	622
			3471	623
			3472	623
			3473	623
			3474	623
			3475	623
			3476	623
			3477	623
			3478	623
			3479	623
			3480	624
			3481	624
			3482	624
			3483	624
			3484	624
			3485	624
			3486	624
			3487	624
			3488	624
			3489	624
			3490	624
			3491	625
			3492	625
			3493	625
			3494	625
			3495	625
			3496	625
			3497	625
			3498	625
			3499	625
			3500	625
			3501	626
			3502	626
			3503	626
			3504	626
			3505	626
			3506	626
			3507	626
			3508	626
			3509	626
			3510	626
			3511	626
			3512	627
			3513	627
			3514	627
			3515	627
			3516	627
			3517	627
			3518	627
			3519	627
			3520	627
			3521	627
			3522	628
			3523	628
			3524	628
			3525	628
			3526	628
			3527	628
			3528	628
			3529	628
			3530	628
			3531	628
			3532	628
			3533	629
			3534	629
			3535	629
			3536	629
			3537	629
			3538	629
			3539	629
			3540	629
			3541	629
			3542	629
			3543	629
			3544	630
			3545	630
			3546	630
			3547	630
			3548	630
			3549	630
			3550	630
			3551	630
			3552	630
			3553	630
			3554	630
			3555	630
			3556	631
			3557	631
			3558	631
			3559	631
			3560	631
			3561	631
			3562	631
			3563	631
			3564	631
			3565	631
			3566	631
			3567	631
			3568	632
			3569	632
			3570	632
			3571	632
			3572	632
			3573	632
			3574	632
			3575	632
			3576	632
			3577	632
			3578	632
			3579	633
			3580	633
			3581	633
			3582	633
			3583	633
			3584	633
			3585	633
			3586	633
			3587	633
			3588	633
			3589	633
			3590	633
			3591	634
			3592	634
			3593	634
			3594	634
			3595	634
			3596	634
			3597	634
			3598	634
			3599	634
			3600	634
			3601	634
			3602	634
			3603	635
			3604	635
			3605	635
			3606	635
			3607	635
			3608	635
			3609	635
			3610	635
			3611	635
			3612	635
			3613	635
			3614	635
			3615	635
			3616	636
			3617	636
			3618	636
			3619	636
			3620	636
			3621	636
			3622	636
			3623	636
			3624	636
			3625	636
			3626	636
			3627	636
			3628	636
			3629	637
			3630	637
			3631	637
			3632	637
			3633	637
			3634	637
			3635	637
			3636	637
			3637	637
			3638	637
			3639	637
			3640	637
			3641	637
			3642	638
			3643	638
			3644	638
			3645	638
			3646	638
			3647	638
			3648	638
			3649	638
			3650	638
			3651	638
			3652	638
			3653	638
			3654	638
			3655	638
			3656	639
			3657	639
			3658	639
			3659	639
			3660	639
			3661	639
			3662	639
			3663	639
			3664	639
			3665	639
			3666	639
			3667	639
			3668	639
			3669	639
			3670	640
			3671	640
			3672	640
			3673	640
			3674	640
			3675	640
			3676	640
			3677	640
			3678	640
			3679	640
			3680	640
			3681	640
			3682	640
			3683	640
			3684	641
			3685	641
			3686	641
			3687	641
			3688	641
			3689	641
			3690	641
			3691	641
			3692	641
			3693	641
			3694	641
			3695	641
			3696	641
			3697	641
			3698	641
			3699	642
			3700	642
			3701	642
			3702	642
			3703	642
			3704	642
			3705	642
			3706	642
			3707	642
			3708	642
			3709	642
			3710	642
			3711	642
			3712	642
			3713	642
			3714	642
			3715	643
			3716	643
			3717	643
			3718	643
			3719	643
			3720	643
			3721	643
			3722	643
			3723	643
			3724	643
			3725	643
			3726	643
			3727	643
			3728	643
			3729	643
			3730	643
			3731	643
			3732	644
			3733	644
			3734	644
			3735	644
			3736	644
			3737	644
			3738	644
			3739	644
			3740	644
			3741	644
			3742	644
			3743	644
			3744	644
			3745	644
			3746	644
			3747	644
			3748	644
			3749	644
			3750	645
			3751	645
			3752	645
			3753	645
			3754	645
			3755	645
			3756	645
			3757	645
			3758	645
