			1161	601
			1162	601
			1163	601
			1164	601
			1165	600
			1166	600
			1167	600
			1168	599
			1169	599
			1170	599
			1171	599
			1172	598
			1173	598
			1174	598
			1175	597
			1176	597
			1177	597
			1178	597
			1179	596
			1180	596
			1181	596
			1182	596
			1183	595
			1184	595
			1185	595
			1186	595
			1187	594
			1188	594
			1189	594
			1190	594
			1191	593
			1192	593
			1193	593
			1194	593
			1195	592
			1196	592
			1197	592
			1198	592
			1199	591
			1200	591
			1201	591
			1202	591
			1203	590
			1204	590
			1205	590
			1206	590
			1207	589
			1208	589
			1209	589
			1210	589
			1211	588
			1212	588
			1213	588
			1214	588
			1215	587
			1216	587
			1217	587
			1218	587
			1219	586
			1220	586
			1221	586
			1222	586
			1223	585
			1224	585
			1225	585
			1226	585
			1227	584
			1228	584
			1229	584
			1230	584
			1231	584
			1232	583
			1233	583
			1234	583
			1235	582
			1236	582
			1237	582
			1238	582
			1239	582
			1240	581
			1241	581
			1242	581
			1243	581
			1244	580
			1245	580
			1246	580
			1247	580
			1248	579
			1249	579
			1250	579
			1251	579
			1252	579
			1252	578
			1253	578
			1254	578
			1255	578
			1256	578
			1257	577
			1258	577
			1259	577
			1260	577
			1261	577
			1261	576
			1262	576
			1263	576
			1264	576
			1265	576
			1266	575
			1267	575
			1268	575
			1269	575
			1270	574
			1271	574
			1272	574
			1273	574
			1274	573
			1275	573
			1276	573
			1277	573
			1278	573
			1279	572
			1280	572
			1281	572
			1282	572
			1283	572
			1284	571
			1285	571
			1286	571
			1287	571
			1288	571
			1289	570
			1290	570
			1291	570
			1292	570
			1293	569
			1294	569
			1295	569
			1296	569
			1297	569
			1298	568
			1299	568
			1300	568
			1301	568
			1302	567
			1303	567
			1304	567
			1305	567
			1306	567
			1307	566
			1308	566
			1309	566
			1310	566
			1311	566
			1312	565
			1313	565
			1314	565
			1315	565
			1316	565
			1317	564
			1318	564
			1319	564
			1320	564
			1321	564
			1322	563
			1323	563
			1324	563
			1325	563
			1326	563
			1327	562
			1328	562
			1329	562
			1330	562
			1331	562
			1332	561
			1333	561
			1334	561
			1335	561
			1336	561
			1337	560
			1338	560
			1339	560
			1340	560
			1341	560
			1342	559
			1343	559
			1344	559
			1345	559
			1346	559
			1347	558
			1348	558
			1349	558
			1350	558
			1351	558
			1352	557
			1353	557
			1354	557
			1355	557
			1356	557
			1357	557
			1357	556
			1358	556
			1359	556
			1360	556
			1361	556
			1362	556
			1362	555
			1363	555
			1364	555
			1365	555
			1366	555
			1367	555
			1368	554
			1369	554
			1370	554
			1371	554
			1372	554
			1373	553
			1374	553
			1375	553
			1376	553
			1377	553
			1378	553
			1379	552
			1380	552
			1381	552
			1382	552
			1383	552
			1384	551
			1385	551
			1386	551
			1387	551
			1388	551
			1389	551
			1390	550
			1391	550
			1392	550
			1393	550
			1394	550
			1395	550
			1396	549
			1397	549
			1398	549
			1399	549
			1400	549
			1401	549
			1402	548
			1403	548
			1404	548
			1405	548
			1406	548
			1407	548
			1408	547
			1409	547
			1410	547
			1411	547
			1412	547
			1413	547
			1414	546
			1415	546
			1416	546
			1417	546
			1418	546
			1419	546
			1420	545
			1421	545
			1422	545
			1423	545
			1424	545
			1425	545
			1426	544
			1427	544
			1428	544
			1429	544
			1430	544
			1431	544
			1432	544
			1433	543
			1434	543
			1435	543
			1436	543
			1437	543
			1438	543
			1439	542
			1440	542
			1441	542
			1442	542
			1443	542
			1444	542
			1445	541
			1446	541
			1447	541
			1448	541
			1449	541
			1450	541
			1451	541
			1452	540
			1453	540
			1454	540
			1455	540
			1456	540
			1457	540
			1458	540
			1459	539
			1460	539
			1461	539
			1462	539
			1463	539
			1464	539
			1465	539
			1466	538
			1467	538
			1468	538
			1469	538
			1470	538
			1471	538
			1472	538
			1473	537
			1474	537
			1475	537
			1476	537
			1477	537
			1478	537
			1479	537
			1480	536
			1481	536
			1482	536
			1483	536
			1484	536
			1485	536
			1486	536
			1487	536
			1488	535
			1489	535
			1490	535
			1491	535
			1492	535
			1493	535
			1494	535
			1495	534
			1496	534
			1497	534
			1498	534
			1499	534
			1500	534
			1501	534
			1502	533
			1503	533
			1504	533
			1505	533
			1506	533
			1507	533
			1508	533
			1509	533
			1510	532
			1511	532
			1512	532
			1513	532
			1514	532
			1515	532
			1516	532
			1517	532
			1518	532
			1519	531
			1520	531
			1521	531
			1522	531
			1523	531
			1524	531
			1525	531
			1526	531
			1527	530
			1528	530
			1529	530
			1530	530
			1531	530
			1532	530
			1533	530
			1534	530
			1535	530
			1536	529
			1537	529
			1538	529
			1539	529
			1540	529
			1541	529
			1542	529
			1543	529
			1544	529
			1545	528
			1546	528
			1547	528
			1548	528
			1549	528
			1550	528
			1551	528
			1552	528
			1553	528
			1554	527
			1555	527
			1556	527
			1557	527
			1558	527
			1559	527
			1560	527
			1561	527
			1562	527
			1563	527
			1564	526
			1565	526
			1566	526
			1567	526
			1568	526
			1569	526
			1570	526
			1571	526
			1572	526
			1573	526
			1574	525
			1575	525
			1576	525
			1577	525
			1578	525
			1579	525
			1580	525
			1581	525
			1582	525
			1583	525
			1584	524
			1585	524
			1586	524
			1587	524
			1588	524
			1589	524
			1590	524
			1591	524
			1592	524
			1593	524
			1594	524
			1595	524
			1596	524
			1597	524
			1598	524
			1599	523
			1600	523
			1601	523
			1602	523
			1603	523
			1604	523
			1605	523
			1606	523
			1607	523
			1608	523
			1609	523
			1610	523
			1611	523
			1612	523
			1613	523
			1614	523
			1615	523
			1616	523
			1617	523
			1618	523
			1619	523
			1620	522
			1621	522
			1622	522
			1623	522
			1624	522
			1625	522
			1626	522
			1627	522
			1628	522
			1629	522
			1630	522
			1631	522
			1632	522
			1633	522
			1634	522
			1635	522
			1636	522
			1637	522
			1638	522
			1639	522
			1640	521
			1641	521
			1642	521
			1643	521
			1644	521
			1645	521
			1646	521
			1647	521
			1648	521
			1649	521
			1650	521
			1651	521
			1652	521
			1653	521
			1654	521
			1655	521
			1656	521
			1657	521
			1658	521
			1659	521
			1660	521
			1661	520
			1662	520
			1663	520
			1664	520
			1665	520
			1666	520
			1667	520
			1668	520
			1669	520
			1670	520
			1671	520
			1672	520
			1673	520
			1674	520
			1675	520
			1676	520
			1677	520
			1678	520
			1679	520
			1680	520
			1681	519
			1682	519
			1683	519
			1684	519
			1685	519
			1686	519
			1687	519
			1688	519
			1689	519
			1690	519
			1691	519
			1692	519
			1693	519
			1694	519
			1695	519
			1696	519
			1697	519
			1698	519
			1699	519
			1700	519
			1701	519
			1702	518
			1703	518
			1704	518
			1705	518
			1706	518
			1707	518
			1708	518
			1709	518
			1710	518
			1711	518
			1712	518
			1713	518
			1714	518
			1715	518
			1716	518
			1717	518
			1718	518
			1719	518
			1720	518
			1721	518
			1722	517
			1723	517
			1724	517
			1725	517
			1726	517
			1727	517
			1728	517
			1729	517
			1730	517
			1731	517
			1732	517
			1733	517
			1734	517
			1735	517
			1736	517
			1737	517
			1738	517
			1739	517
			1740	517
			1741	517
			1742	517
			1743	516
			1744	516
			1745	516
			1746	516
			1747	516
			1748	516
			1749	516
			1750	516
			1751	516
			1752	516
			1753	516
			1754	516
			1755	516
			1756	516
			1757	516
			1758	516
			1759	516
			1760	516
			1761	516
			1762	516
			1763	516
			1764	515
			1765	515
			1766	515
			1767	515
			1768	515
			1769	515
			1770	515
			1771	515
			1772	515
			1773	515
			1774	515
			1775	515
			1776	515
			1777	515
			1778	515
			1779	515
			1780	515
			1781	515
			1782	515
			1783	515
			1784	515
			1785	514
			1786	514
			1787	514
			1788	514
			1789	514
			1790	514
			1791	514
			1792	514
			1793	514
			1794	514
			1795	514
			1796	514
			1797	514
			1798	514
			1799	514
			1800	514
			1801	514
			1802	514
			1803	514
			1804	514
			1805	513
			1806	513
			1807	513
			1808	513
			1809	513
			1810	513
			1811	513
			1812	513
			1813	513
			1814	513
			1815	513
			1816	513
			1817	513
			1818	513
			1819	513
			1820	513
			1821	513
			1822	513
			1823	513
			1824	513
			1825	513
			1826	512
			1827	512
			1828	512
			1829	512
			1830	512
			1831	512
			1832	512
			1833	512
			1834	512
			1835	512
			1836	512
			1837	512
			1838	512
			1839	512
			1840	512
			1841	512
			1842	512
			1843	512
			1844	512
			1845	512
			1846	512
			1847	511
			1848	511
			1849	511
			1850	511
			1851	511
			1852	511
			1853	511
			1854	511
			1855	511
			1856	511
			1857	511
			1858	511
			1859	511
			1860	511
			1861	511
			1862	511
			1863	511
			1864	511
			1865	511
			1866	511
			1867	511
			1868	510
			1869	510
			1870	510
			1871	510
			1872	510
			1873	510
			1874	510
			1875	510
			1876	510
			1877	510
			1878	510
			1879	510
			1880	510
			1881	510
			1882	510
			1883	510
			1884	510
			1885	510
			1886	510
			1887	510
			1888	510
			1889	509
			1890	509
			1891	509
			1892	509
			1893	509
			1894	509
			1895	509
			1896	509
			1897	509
			1898	509
			1899	509
			1900	509
			1901	509
			1902	509
			1903	509
			1904	509
			1905	509
			1906	509
			1907	509
			1908	509
			1909	509
			1910	508
			1911	508
			1912	508
			1913	508
			1914	508
			1915	508
			1916	508
			1917	508
			1918	508
			1919	508
			1920	508
			1921	508
			1922	508
			1923	508
			1924	508
			1925	508
			1926	508
			1927	508
			1928	508
			1929	508
			1930	508
			1931	507
			1932	507
			1933	507
			1934	507
			1935	507
			1936	507
			1937	507
			1938	507
			1939	507
			1940	507
			1941	507
			1942	507
			1943	507
			1944	507
			1945	507
			1946	507
			1947	507
			1948	507
			1949	507
			1950	507
			1951	507
			1952	506
			1953	506
			1954	506
			1955	506
			1956	506
			1957	506
			1958	506
			1959	506
			1960	506
			1961	506
			1962	506
			1963	506
			1964	506
			1965	506
			1966	506
			1967	506
			1968	506
			1969	506
			1970	506
			1971	506
			1972	506
			1973	506
			1974	505
			1975	505
			1976	505
			1977	505
			1978	505
			1979	505
			1980	505
			1981	505
			1982	505
			1983	505
			1984	505
			1985	505
			1986	505
			1987	505
			1988	505
			1989	505
			1990	505
			1991	505
			1992	505
			1993	505
			1994	505
			1995	504
			1996	504
			1997	504
			1998	504
			1999	504
			2000	504
			2001	504
			2002	504
			2003	504
			2004	504
			2005	504
			2006	504
			2007	504
			2008	504
			2009	504
			2010	504
			2011	504
			2012	504
			2013	504
			2014	504
			2015	504
			2016	504
			2017	503
			2018	503
			2019	503
			2020	503
			2021	503
			2022	503
			2023	503
			2024	503
			2025	503
			2026	503
			2027	503
			2028	503
			2029	503
			2030	503
			2031	503
			2032	503
			2033	503
			2034	503
			2035	503
			2036	503
			2037	503
			2038	502
			2039	502
			2040	502
			2041	502
			2042	502
			2043	502
			2044	502
			2045	502
			2046	502
			2047	502
			2048	502
			2049	502
			2050	502
			2051	502
			2052	502
			2053	502
			2054	502
			2055	502
			2056	502
			2057	502
			2058	502
			2059	501
			2060	501
			2061	501
			2062	501
			2063	501
			2064	501
			2065	501
			2066	501
			2067	501
			2068	501
			2069	501
			2070	501
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1531 ncol=2 as.numeric=TRUE >
			2607	623
			2608	623
			2609	623
			2610	623
			2611	623
			2612	623
			2613	623
			2614	624
			2615	624
			2616	624
			2617	624
			2618	624
			2619	624
			2620	624
			2621	624
			2622	624
			2623	624
			2624	624
			2625	624
			2626	624
			2627	624
			2628	625
			2629	625
			2630	625
			2631	625
			2632	625
			2633	625
			2634	625
			2635	625
			2636	625
			2637	625
			2638	625
			2639	625
			2640	625
			2640	626
			2641	626
			2642	626
			2643	626
			2644	626
			2645	626
			2646	626
			2647	626
			2648	626
			2649	626
			2650	626
			2651	626
			2652	626
			2653	626
			2654	627
			2655	627
			2656	627
			2657	627
			2658	627
			2659	627
			2660	627
			2661	627
			2662	627
			2663	627
			2664	627
			2665	627
			2666	627
			2667	628
			2668	628
			2669	628
			2670	628
			2671	628
			2672	628
			2673	628
			2674	628
			2675	628
			2676	628
			2677	628
			2678	628
			2679	628
			2680	629
			2681	629
			2682	629
			2683	629
			2684	629
			2685	629
			2686	629
			2687	629
			2688	629
			2689	629
			2690	629
			2691	629
			2692	629
			2693	630
			2694	630
			2695	630
			2696	630
			2697	630
			2698	630
			2699	630
			2700	630
			2701	630
			2702	630
			2703	630
			2704	630
			2705	630
			2706	630
			2707	631
			2708	631
			2709	631
			2710	631
			2711	631
			2712	631
			2713	631
			2714	631
			2715	631
			2716	631
			2717	631
			2718	631
			2719	631
			2720	632
			2721	632
			2722	632
			2723	632
			2724	632
			2725	632
			2726	632
			2727	632
			2728	632
			2729	632
			2730	632
			2731	632
			2732	632
			2733	633
			2734	633
			2735	633
			2736	633
			2737	633
			2738	633
			2739	633
			2740	633
			2741	633
			2742	633
			2743	633
			2744	633
			2745	633
			2746	634
			2747	634
			2748	634
			2749	634
			2750	634
			2751	634
			2752	634
			2753	634
			2754	634
			2755	634
			2756	634
			2757	634
			2758	634
			2759	635
			2760	635
			2761	635
			2762	635
			2763	635
			2764	635
			2765	635
			2766	635
			2767	635
			2768	635
			2769	635
			2770	635
			2771	635
			2772	636
			2773	636
			2774	636
			2775	636
			2776	636
			2777	636
			2778	636
			2779	636
			2780	636
			2781	636
			2782	636
			2783	636
			2784	636
			2785	637
			2786	637
			2787	637
			2788	637
			2789	637
			2790	637
			2791	637
			2792	637
			2793	637
			2794	637
			2795	637
			2796	637
			2797	637
			2798	638
			2799	638
			2800	638
			2801	638
			2802	638
			2803	638
			2804	638
			2805	638
			2806	638
			2807	638
			2808	638
			2809	638
			2810	638
			2811	639
			2812	639
			2813	639
			2814	639
			2815	639
			2816	639
			2817	639
			2818	639
			2819	639
			2820	639
			2821	639
			2822	639
			2823	639
			2824	640
			2825	640
			2826	640
			2827	640
			2828	640
			2829	640
			2830	640
			2831	640
			2832	640
			2833	640
			2834	640
			2835	640
			2836	640
			2837	641
			2838	641
			2839	641
			2840	641
			2841	641
			2842	641
			2843	641
			2844	641
			2845	641
			2846	641
			2847	641
			2848	641
			2849	641
			2850	642
			2851	642
			2852	642
			2853	642
			2854	642
			2855	642
			2856	642
			2857	642
			2858	642
			2859	642
			2860	642
			2861	642
			2862	643
			2863	643
			2864	643
			2865	643
			2866	643
			2867	643
			2868	643
			2869	643
			2870	643
			2871	643
			2872	643
			2873	643
			2874	643
			2875	644
			2876	644
			2877	644
			2878	644
			2879	644
			2880	644
			2881	644
			2882	644
			2883	644
			2884	644
			2885	644
			2886	644
			2887	644
			2888	644
			2889	645
			2890	645
			2891	645
			2892	645
			2893	645
			2894	645
			2895	645
			2896	645
			2897	645
			2898	645
			2899	645
			2900	645
			2901	646
			2902	646
			2903	646
			2904	646
			2905	646
			2906	646
			2907	646
			2908	646
			2909	646
			2910	646
			2911	646
			2912	646
			2913	646
			2914	647
			2915	647
			2916	647
			2917	647
			2918	647
			2919	647
			2920	647
			2921	647
			2922	647
			2923	647
			2924	647
			2925	647
			2926	647
			2927	648
			2928	648
			2929	648
			2930	648
			2931	648
			2932	648
			2933	648
			2934	648
			2935	648
			2936	648
			2937	648
			2938	648
			2939	649
			2940	649
			2941	649
			2942	649
			2943	649
			2944	649
			2945	649
			2946	649
			2947	649
			2948	649
			2949	649
			2950	649
			2951	649
			2952	650
			2953	650
			2954	650
			2955	650
			2956	650
			2957	650
			2958	650
			2959	650
			2960	650
			2961	650
			2962	650
			2963	650
			2964	650
			2965	651
			2966	651
			2967	651
			2968	651
			2969	651
			2970	651
			2971	651
			2972	651
			2973	651
			2974	651
			2975	651
			2976	651
			2977	652
			2978	652
			2979	652
			2980	652
			2981	652
			2982	652
			2983	652
			2984	652
			2985	652
			2986	652
			2987	652
			2988	652
			2989	653
			2990	653
			2991	653
			2992	653
			2993	653
			2994	653
			2995	653
			2996	653
			2997	653
			2998	653
			2999	653
			3000	653
			3001	653
			3002	654
			3003	654
			3004	654
			3005	654
			3006	654
			3007	654
			3008	654
			3009	654
			3010	654
			3011	654
			3012	654
			3013	654
			3014	655
			3015	655
			3016	655
			3017	655
			3018	655
			3019	655
			3020	655
			3021	655
			3022	655
			3023	655
			3024	655
			3025	655
			3026	655
			3027	656
			3028	656
			3029	656
			3030	656
			3031	656
			3032	656
			3033	656
			3034	656
			3035	656
			3036	656
			3037	656
			3038	656
			3039	657
			3040	657
			3041	657
			3042	657
			3043	657
