			1090	950
			1091	950
			1092	949
			1093	949
			1094	949
			1094	948
			1095	948
			1096	948
			1097	948
			1098	947
			1099	947
			1100	947
			1101	946
			1102	946
			1103	946
			1104	946
			1105	945
			1106	945
			1107	944
			1108	944
			1109	944
			1110	943
			1111	943
			1112	943
			1113	943
			1114	942
			1115	942
			1116	942
			1117	941
			1118	941
			1119	941
			1120	940
			1121	940
			1122	940
			1123	940
			1124	939
			1125	939
			1126	939
			1127	938
			1128	938
			1129	938
			1130	938
			1131	937
			1132	937
			1133	937
			1134	936
			1135	936
			1136	936
			1137	936
			1138	935
			1139	935
			1140	935
			1141	934
			1142	934
			1143	934
			1144	934
			1145	933
			1146	933
			1147	933
			1148	932
			1149	932
			1150	932
			1151	932
			1152	931
			1153	931
			1154	931
			1155	930
			1156	930
			1157	930
			1158	930
			1159	929
			1160	929
			1161	929
			1162	928
			1163	928
			1164	928
			1165	928
			1166	927
			1167	927
			1168	927
			1169	926
			1170	926
			1171	926
			1172	926
			1173	925
			1174	925
			1175	925
			1176	925
			1177	924
			1178	924
			1179	924
			1180	923
			1181	923
			1182	923
			1183	923
			1184	922
			1185	922
			1186	922
			1187	922
			1188	921
			1189	921
			1190	921
			1191	921
			1192	920
			1193	920
			1194	920
			1195	920
			1195	919
			1196	919
			1197	919
			1198	919
			1199	919
			1200	918
			1201	918
			1202	918
			1203	918
			1204	917
			1205	917
			1206	917
			1207	916
			1208	916
			1209	916
			1210	916
			1211	916
			1212	915
			1213	915
			1214	915
			1215	915
			1216	915
			1217	914
			1218	914
			1219	914
			1220	914
			1221	913
			1222	913
			1223	913
			1224	913
			1225	913
			1226	912
			1227	912
			1228	912
			1229	912
			1230	912
			1231	911
			1232	911
			1233	911
			1234	911
			1235	911
			1236	910
			1237	910
			1238	910
			1239	910
			1240	910
			1241	909
			1242	909
			1243	909
			1244	909
			1245	909
			1246	909
			1246	908
			1247	908
			1248	908
			1249	908
			1250	908
			1251	907
			1252	907
			1253	907
			1254	907
			1255	907
			1256	907
			1257	906
			1258	906
			1259	906
			1260	906
			1261	906
			1262	905
			1263	905
			1264	905
			1265	905
			1266	905
			1267	904
			1268	904
			1269	904
			1270	904
			1271	904
			1272	904
			1273	903
			1274	903
			1275	903
			1276	903
			1277	903
			1278	902
			1279	902
			1280	902
			1281	902
			1282	902
			1283	902
			1284	901
			1285	901
			1286	901
			1287	901
			1288	901
			1289	901
			1290	900
			1291	900
			1292	900
			1293	900
			1294	900
			1295	899
			1296	899
			1297	899
			1298	899
			1299	899
			1300	899
			1301	898
			1302	898
			1303	898
			1304	898
			1305	898
			1306	898
			1307	897
			1308	897
			1309	897
			1310	897
			1311	897
			1312	897
			1313	896
			1314	896
			1315	896
			1316	896
			1317	896
			1318	895
			1319	895
			1320	895
			1321	895
			1322	895
			1323	895
			1324	895
			1325	894
			1326	894
			1327	894
			1328	894
			1329	894
			1330	894
			1331	893
			1332	893
			1333	893
			1334	893
			1335	893
			1336	893
			1337	893
			1338	892
			1339	892
			1340	892
			1341	892
			1342	892
			1343	892
			1344	891
			1345	891
			1346	891
			1347	891
			1348	891
			1349	891
			1350	890
			1351	890
			1352	890
			1353	890
			1354	890
			1355	890
			1356	890
			1357	889
			1358	889
			1359	889
			1360	889
			1361	889
			1362	889
			1363	888
			1364	888
			1365	888
			1366	888
			1367	888
			1368	888
			1369	888
			1370	887
			1371	887
			1372	887
			1373	887
			1374	887
			1375	887
			1376	887
			1376	886
			1377	886
			1378	886
			1379	886
			1380	886
			1381	886
			1382	886
			1383	886
			1383	885
			1384	885
			1385	885
			1386	885
			1387	885
			1388	885
			1389	885
			1390	884
			1391	884
			1392	884
			1393	884
			1394	884
			1395	884
			1396	884
			1397	884
			1398	883
			1399	883
			1400	883
			1401	883
			1402	883
			1403	883
			1404	883
			1404	882
			1405	882
			1406	882
			1407	882
			1408	882
			1409	882
			1410	882
			1411	882
			1412	881
			1413	881
			1414	881
			1415	881
			1416	881
			1417	881
			1418	881
			1419	880
			1420	880
			1421	880
			1422	880
			1423	880
			1424	880
			1425	880
			1426	880
			1427	879
			1428	879
			1429	879
			1430	879
			1431	879
			1432	879
			1433	879
			1434	879
			1435	878
			1436	878
			1437	878
			1438	878
			1439	878
			1440	878
			1441	878
			1442	878
			1443	877
			1444	877
			1445	877
			1446	877
			1447	877
			1448	877
			1449	877
			1450	876
			1451	876
			1452	876
			1453	876
			1454	876
			1455	876
			1456	876
			1457	876
			1458	875
			1459	875
			1460	875
			1461	875
			1462	875
			1463	875
			1464	875
			1465	875
			1466	874
			1467	874
			1468	874
			1469	874
			1470	874
			1471	874
			1472	874
			1473	874
			1474	874
			1475	873
			1476	873
			1477	873
			1478	873
			1479	873
			1480	873
			1481	873
			1482	873
			1483	872
			1484	872
			1485	872
			1486	872
			1487	872
			1488	872
			1489	872
			1490	872
			1491	872
			1491	871
			1492	871
			1493	871
			1494	871
			1495	871
			1496	871
			1497	871
			1498	871
			1499	871
			1500	870
			1501	870
			1502	870
			1503	870
			1504	870
			1505	870
			1506	870
			1507	870
			1508	870
			1508	869
			1509	869
			1510	869
			1511	869
			1512	869
			1513	869
			1514	869
			1515	869
			1516	869
			1517	869
			1518	868
			1519	868
			1520	868
			1521	868
			1522	868
			1523	868
			1524	868
			1525	868
			1526	868
			1527	867
			1528	867
			1529	867
			1530	867
			1531	867
			1532	867
			1533	867
			1534	867
			1535	867
			1536	866
			1537	866
			1538	866
			1539	866
			1540	866
			1541	866
			1542	866
			1543	866
			1544	866
			1545	865
			1546	865
			1547	865
			1548	865
			1549	865
			1550	865
			1551	865
			1552	865
			1553	865
			1554	865
			1555	864
			1556	864
			1557	864
			1558	864
			1559	864
			1560	864
			1561	864
			1562	864
			1563	864
			1564	864
			1565	863
			1566	863
			1567	863
			1568	863
			1569	863
			1570	863
			1571	863
			1572	863
			1573	863
			1574	863
			1575	862
			1576	862
			1577	862
			1578	862
			1579	862
			1580	862
			1581	862
			1582	862
			1583	862
			1584	862
			1585	861
			1586	861
			1587	861
			1588	861
			1589	861
			1590	861
			1591	861
			1592	861
			1593	861
			1594	861
			1595	860
			1596	860
			1597	860
			1598	860
			1599	860
			1600	860
			1601	860
			1602	860
			1603	860
			1604	860
			1605	859
			1606	859
			1607	859
			1608	859
			1609	859
			1610	859
			1611	859
			1612	859
			1613	859
			1614	859
			1615	859
			1616	858
			1617	858
			1618	858
			1619	858
			1620	858
			1621	858
			1622	858
			1623	858
			1624	858
			1625	858
			1626	858
			1627	857
			1628	857
			1629	857
			1630	857
			1631	857
			1632	857
			1633	857
			1634	857
			1635	857
			1636	857
			1637	857
			1638	856
			1639	856
			1640	856
			1641	856
			1642	856
			1643	856
			1644	856
			1645	856
			1646	856
			1647	856
			1648	856
			1649	855
			1650	855
			1651	855
			1652	855
			1653	855
			1654	855
			1655	855
			1656	855
			1657	855
			1658	855
			1659	855
			1660	855
			1661	854
			1662	854
			1663	854
			1664	854
			1665	854
			1666	854
			1667	854
			1668	854
			1669	854
			1670	854
			1671	854
			1672	854
			1673	853
			1674	853
			1675	853
			1676	853
			1677	853
			1678	853
			1679	853
			1680	853
			1681	853
			1682	853
			1683	853
			1684	853
			1685	852
			1686	852
			1687	852
			1688	852
			1689	852
			1690	852
			1691	852
			1692	852
			1693	852
			1694	852
			1695	852
			1696	852
			1697	851
			1698	851
			1699	851
			1700	851
			1701	851
			1702	851
			1703	851
			1704	851
			1705	851
			1706	851
			1707	851
			1708	851
			1709	851
			1710	851
			1711	851
			1712	851
			1713	851
			1714	851
			1715	851
			1716	851
			1717	850
			1718	850
			1719	850
			1720	850
			1721	850
			1722	850
			1723	850
			1724	850
			1725	850
			1726	850
			1727	850
			1728	850
			1729	850
			1730	850
			1731	850
			1732	850
			1733	850
			1734	850
			1735	850
			1736	850
			1737	850
			1738	850
			1739	850
			1740	850
			1741	850
			1742	850
			1743	849
			1744	849
			1745	849
			1746	849
			1747	849
			1748	849
			1749	849
			1750	849
			1751	849
			1752	849
			1753	849
			1754	849
			1755	849
			1756	849
			1757	849
			1758	849
			1759	849
			1760	849
			1761	849
			1762	849
			1763	849
			1764	849
			1765	849
			1766	849
			1767	849
			1767	848
			1768	848
			1769	848
			1770	848
			1771	848
			1772	848
			1773	848
			1774	848
			1775	848
			1776	848
			1777	848
			1778	848
			1779	848
			1780	848
			1781	848
			1782	848
			1783	848
			1784	848
			1785	848
			1786	848
			1787	848
			1788	848
			1789	848
			1790	847
			1791	847
			1792	847
			1793	847
			1794	847
			1795	847
			1796	847
			1797	847
			1798	847
			1799	847
			1800	847
			1801	847
			1802	847
			1803	847
			1804	847
			1805	847
			1806	847
			1807	847
			1808	847
			1809	847
			1810	847
			1811	846
			1812	846
			1813	846
			1814	846
			1815	846
			1816	846
			1817	846
			1818	846
			1819	846
			1820	846
			1821	846
			1822	846
			1823	846
			1824	846
			1825	846
			1826	846
			1827	846
			1828	846
			1829	846
			1830	846
			1831	845
			1832	845
			1833	845
			1834	845
			1835	845
			1836	845
			1837	845
			1838	845
			1839	845
			1840	845
			1841	845
			1842	845
			1843	845
			1844	845
			1845	845
			1846	845
			1847	845
			1848	845
			1849	844
			1850	844
			1851	844
			1852	844
			1853	844
			1854	844
			1855	844
			1856	844
			1857	844
			1858	844
			1859	844
			1860	844
			1861	844
			1862	844
			1863	844
			1864	844
			1865	844
			1866	843
			1867	843
			1868	843
			1869	843
			1870	843
			1871	843
			1872	843
			1873	843
			1874	843
			1875	843
			1876	843
			1877	843
			1878	843
			1879	843
			1880	843
			1881	843
			1882	842
			1883	842
			1884	842
			1885	842
			1886	842
			1887	842
			1888	842
			1889	842
			1890	842
			1891	842
			1892	842
			1893	842
			1894	842
			1895	842
			1896	841
			1897	841
			1898	841
			1899	841
			1900	841
			1901	841
			1902	841
			1903	841
			1904	841
			1905	841
			1906	841
			1907	841
			1908	841
			1909	841
			1910	840
			1911	840
			1912	840
			1913	840
			1914	840
			1915	840
			1916	840
			1917	840
			1918	840
			1919	840
			1920	840
			1921	840
			1922	840
			1923	840
			1924	839
			1925	839
			1926	839
			1927	839
			1928	839
			1929	839
			1930	839
			1931	839
			1932	839
			1933	839
			1934	839
			1935	839
			1936	838
			1937	838
			1938	838
			1939	838
			1940	838
			1941	838
			1942	838
			1943	838
			1944	838
			1945	838
			1946	838
			1947	838
			1948	837
			1949	837
			1950	837
			1951	837
			1952	837
			1953	837
			1954	837
			1955	837
			1956	837
			1957	837
			1958	837
			1959	836
			1960	836
			1961	836
			1962	836
			1963	836
			1964	836
			1965	836
			1966	836
			1967	836
			1968	836
			1968	835
			1969	835
			1970	835
			1971	835
			1972	835
			1973	835
			1974	835
			1975	835
			1976	835
			1977	835
			1978	834
			1979	834
			1980	834
			1981	834
			1982	834
			1983	834
			1984	834
			1985	834
			1986	833
			1987	833
			1988	833
			1989	833
			1990	833
			1991	833
			1992	833
			1993	833
			1994	833
			1995	833
			1995	832
			1996	832
			1997	832
			1998	832
			1999	832
			2000	832
			2001	832
			2002	832
			2003	831
			2004	831
			2005	831
			2006	831
			2007	831
			2008	831
			2009	831
			2010	830
			2011	830
			2012	830
			2013	830
			2014	830
			2015	830
			2016	829
			2017	829
			2018	829
			2019	829
			2020	829
			2021	829
			2022	829
			2023	828
			2024	828
			2025	828
			2026	828
			2027	828
			2028	828
			2029	827
			2030	827
			2031	827
			2032	827
			2033	826
			2034	826
			2035	826
			2036	826
			2037	826
			2038	825
			2039	825
			2040	825
			2041	825
			2042	825
			2043	824
			2044	824
			2045	824
			2046	824
			2047	823
			2048	823
			2049	823
			2050	823
			2051	822
			2052	822
			2053	822
			2054	821
			2055	821
			2056	821
			2057	820
			2058	820
			2059	819
			2060	819
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1203 ncol=2 as.numeric=TRUE >
			2517	972
			2518	972
			2519	973
			2520	973
			2521	973
			2522	973
			2522	974
			2523	974
			2524	974
			2525	974
			2526	975
			2527	975
			2528	975
			2529	976
			2530	976
			2531	976
			2532	977
			2533	977
			2534	977
			2535	978
			2536	978
			2537	978
			2538	979
			2539	979
			2540	979
			2541	979
			2542	980
			2543	980
			2544	980
			2545	981
			2546	981
			2547	981
			2548	981
			2549	982
			2550	982
			2551	982
			2551	983
			2552	983
			2553	983
			2554	983
			2555	984
			2556	984
			2557	984
			2558	984
			2558	985
			2559	985
			2560	985
			2561	985
			2562	986
			2563	986
			2564	986
			2565	986
			2565	987
			2566	987
			2567	987
			2568	988
			2569	988
			2570	988
			2571	988
			2572	989
			2573	989
			2574	989
			2575	990
			2576	990
			2577	990
			2578	991
			2579	991
			2580	991
			2581	991
			2581	992
			2582	992
			2583	992
			2584	992
			2585	993
			2586	993
			2587	993
			2588	994
			2589	994
			2590	994
			2591	995
			2592	995
			2593	995
			2594	995
			2595	996
			2596	996
			2597	996
			2598	997
			2599	997
			2600	997
			2601	998
			2602	998
			2603	998
			2604	998
			2605	999
			2606	999
			2607	999
			2608	1000
			2609	1000
			2610	1000
			2611	1001
			2612	1001
			2613	1001
			2614	1001
			2615	1002
			2616	1002
			2617	1002
			2617	1003
			2618	1003
			2619	1003
			2620	1003
			2621	1004
			2622	1004
			2623	1004
			2624	1004
			2625	1005
			2626	1005
			2627	1006
			2628	1006
			2629	1006
			2630	1006
			2631	1007
			2632	1007
			2633	1007
			2634	1007
			2635	1008
			2636	1008
			2637	1008
			2638	1009
			2639	1009
			2640	1009
			2641	1010
			2642	1010
			2643	1010
			2644	1010
			2645	1011
			2646	1011
			2647	1012
			2648	1012
			2649	1012
			2650	1012
			2651	1013
			2652	1013
			2653	1013
			2654	1013
			2655	1014
			2656	1014
			2657	1014
			2658	1015
			2659	1015
			2660	1015
			2661	1016
			2662	1016
			2663	1016
			2664	1016
			2665	1017
			2666	1017
			2667	1017
			2668	1018
			2669	1018
			2670	1018
			2671	1019
			2672	1019
			2673	1019
			2674	1020
			2675	1020
			2676	1020
			2677	1020
			2678	1021
			2679	1021
			2680	1021
			2681	1022
			2682	1022
			2683	1022
			2684	1022
			2685	1023
			2686	1023
			2687	1023
			2688	1024
			2689	1024
			2690	1024
			2691	1024
			2692	1025
			2693	1025
			2694	1025
			2695	1026
			2696	1026
			2697	1026
			2698	1027
			2699	1027
			2700	1027
			2701	1028
			2702	1028
			2703	1028
			2704	1028
			2705	1029
			2706	1029
			2707	1029
			2708	1030
			2709	1030
			2710	1030
			2711	1031
			2712	1031
			2713	1031
			2714	1031
			2715	1032
			2716	1032
			2717	1032
			2718	1033
			2719	1033
			2720	1033
			2721	1033
			2722	1034
			2723	1034
			2724	1034
			2725	1035
			2726	1035
			2727	1035
			2728	1035
			2729	1036
			2730	1036
			2731	1036
			2732	1037
			2733	1037
			2734	1038
			2735	1038
			2736	1038
			2737	1038
			2738	1039
			2739	1039
			2740	1039
			2741	1039
			2742	1040
			2743	1040
			2744	1040
			2745	1041
			2746	1041
			2747	1041
			2748	1042
			2749	1042
			2750	1042
			2751	1042
			2752	1043
			2753	1043
			2754	1043
			2755	1044
			2756	1044
			2757	1044
			2758	1044
			2759	1045
			2760	1045
			2761	1045
			2762	1046
			2763	1046
			2764	1046
			2765	1047
			2766	1047
			2767	1047
			2768	1047
			2769	1048
			2770	1048
			2771	1048
			2772	1049
			2773	1049
			2774	1049
			2775	1049
			2776	1050
			2777	1050
			2778	1050
			2779	1051
			2780	1051
			2781	1051
			2782	1052
			2783	1052
			2784	1052
			2785	1052
			2786	1053
			2787	1053
			2788	1053
			2789	1053
			2790	1054
			2791	1054
			2792	1055
			2793	1055
			2794	1055
			2795	1055
			2796	1056
			2797	1056
			2798	1056
			2799	1057
			2800	1057
			2801	1057
			2802	1057
			2803	1058
			2804	1058
			2805	1058
			2806	1059
			2807	1059
			2808	1059
			2809	1059
			2810	1060
			2811	1060
			2812	1060
			2813	1061
			2814	1061
			2815	1061
			2816	1061
			2817	1062
			2818	1062
			2819	1062
			2820	1063
			2821	1063
			2822	1063
			2823	1063
			2824	1064
			2825	1064
			2826	1064
			2827	1065
			2828	1065
			2829	1065
			2830	1066
			2831	1066
			2832	1066
			2833	1066
			2834	1067
			2835	1067
			2836	1067
			2837	1068
			2838	1068
			2839	1068
			2840	1068
			2841	1069
			2842	1069
			2843	1069
			2844	1070
			2845	1070
			2846	1070
			2847	1070
			2848	1071
			2849	1071
			2850	1071
			2851	1072
			2852	1072
			2853	1072
			2854	1072
			2855	1073
			2856	1073
			2857	1073
			2858	1074
			2859	1074
			2860	1074
			2861	1074
			2862	1075
			2863	1075
			2864	1075
			2865	1075
			2865	1076
			2866	1076
			2867	1076
			2868	1077
			2869	1077
			2870	1077
			2871	1077
			2872	1078
			2873	1078
			2874	1078
			2875	1079
			2876	1079
			2877	1079
			2878	1079
			2879	1080
			2880	1080
			2881	1080
			2882	1080
			2883	1081
			2884	1081
			2885	1081
			2885	1082
			2886	1082
			2887	1082
			2888	1082
			2889	1083
			2890	1083
			2891	1083
			2892	1083
			2893	1084
			2894	1084
			2895	1084
			2896	1084
			2897	1085
			2898	1085
			2899	1085
			2900	1086
			2901	1086
			2902	1086
			2903	1086
			2903	1087
			2904	1087
			2905	1087
			2906	1087
			2907	1088
			2908	1088
			2909	1088
			2910	1088
			2911	1089
			2912	1089
			2913	1089
			2914	1090
			2915	1090
			2916	1090
			2917	1090
			2918	1091
			2919	1091
			2920	1091
			2921	1092
			2922	1092
			2923	1092
			2924	1092
			2924	1093
			2925	1093
			2926	1093
			2927	1093
			2928	1094
			2929	1094
			2930	1094
			2931	1094
			2932	1095
			2933	1095
			2934	1095
			2935	1096
			2936	1096
			2937	1096
			2938	1096
			2938	1097
			2939	1097
			2940	1097
			2941	1097
			2942	1098
			2943	1098
			2944	1098
			2945	1098
			2946	1099
			2947	1099
			2948	1099
			2949	1099
			2950	1100
			2951	1100
			2952	1100
			2953	1101
			2954	1101
			2955	1101
			2956	1102
			2957	1102
			2958	1102
			2959	1102
			2960	1102
			2960	1103
			2961	1103
			2962	1103
			2963	1103
			2963	1104
			2964	1104
			2965	1104
			2966	1104
			2967	1104
			2967	1105
			2968	1105
			2969	1105
			2970	1105
			2971	1106
			2972	1106
			2973	1106
			2974	1106
			2975	1107
			2976	1107
			2977	1107
			2978	1107
			2979	1108
			2980	1108
			2981	1109
			2982	1109
			2983	1109
			2984	1109
			2985	1110
			2986	1110
			2987	1110
			2988	1110
			2989	1111
			2990	1111
			2991	1111
			2992	1111
			2993	1112
			2994	1112
			2995	1112
			2996	1113
			2997	1113
			2998	1113
			2999	1114
			3000	1114
			3001	1114
			3002	1114
			3003	1115
			3004	1115
			3005	1115
			3006	1115
			3007	1115
			3007	1116
			3008	1116
			3009	1116
			3010	1116
			3011	1117
			3012	1117
			3013	1117
			3014	1118
			3015	1118
			3016	1118
			3017	1118
			3018	1119
			3019	1119
			3020	1119
			3021	1119
			3022	1120
			3023	1120
			3024	1120
			3025	1121
			3026	1121
			3027	1121
			3028	1121
			3029	1122
			3030	1122
			3031	1122
			3032	1122
			3033	1123
			3034	1123
			3035	1123
			3036	1124
			3037	1124
			3038	1124
			3039	1124
			3040	1125
			3041	1125
			3042	1125
			3043	1125
			3044	1126
			3045	1126
			3046	1126
			3047	1126
			3048	1127
			3049	1127
			3050	1127
			3051	1128
			3052	1128
			3053	1128
			3054	1128
			3055	1129
			3056	1129
			3057	1129
			3058	1129
			3058	1130
			3059	1130
			3060	1130
			3061	1130
			3062	1130
			3062	1131
			3063	1131
			3064	1131
			3065	1131
			3066	1131
			3066	1132
			3067	1132
			3068	1132
			3069	1132
			3070	1133
			3071	1133
			3072	1133
			3073	1133
			3074	1134
			3075	1134
