			2150	800
			2151	799
			2152	799
			2153	799
			2154	799
			2155	799
			2156	798
			2157	798
			2158	798
			2159	798
			2160	798
			2161	797
			2162	797
			2163	797
			2164	797
			2165	797
			2166	797
			2167	796
			2168	796
			2169	796
			2170	796
			2171	796
			2172	796
			2173	795
			2174	795
			2175	795
			2176	795
			2177	795
			2178	794
			2179	794
			2180	794
			2181	794
			2182	794
			2183	794
			2184	793
			2185	793
			2186	793
			2187	793
			2188	793
			2189	793
			2190	793
			2191	792
			2192	792
			2193	792
			2194	792
			2195	792
			2196	792
			2197	792
			2198	791
			2199	791
			2200	791
			2201	791
			2202	791
			2203	791
			2204	791
			2205	790
			2206	790
			2207	790
			2208	790
			2209	790
			2210	790
			2211	790
			2212	790
			2213	790
			2214	789
			2215	789
			2216	789
			2217	789
			2218	789
			2219	789
			2220	789
			2221	789
			2222	788
			2223	788
			2224	788
			2225	788
			2226	788
			2227	788
			2228	788
			2229	788
			2230	788
			2231	788
			2232	787
			2233	787
			2234	787
			2235	787
			2236	787
			2237	787
			2238	787
			2239	787
			2240	787
			2241	787
			2242	787
			2243	786
			2244	786
			2245	786
			2246	786
			2247	786
			2248	786
			2249	786
			2250	786
			2251	786
			2252	786
			2253	786
			2254	786
			2255	786
			2256	785
			2257	785
			2258	785
			2259	785
			2260	785
			2261	785
			2262	785
			2263	785
			2264	785
			2265	784
			2266	784
			2267	784
			2268	784
			2269	784
			2269	783
			2270	783
			2271	783
			2272	783
			2273	783
			2274	782
			2275	782
			2276	782
			2277	782
			2278	781
			2279	781
			2280	781
			2281	781
			2282	781
			2283	780
			2284	780
			2285	780
			2286	780
			2287	780
			2288	780
			2289	779
			2290	779
			2291	779
			2292	779
			2293	779
			2294	778
			2295	778
			2296	778
			2297	778
			2298	778
			2299	778
			2300	777
			2301	777
			2302	777
			2303	777
			2304	777
			2305	777
			2306	777
			2307	776
			2308	776
			2309	776
			2310	776
			2311	776
			2312	776
			2313	776
			2314	775
			2315	775
			2316	775
			2317	775
			2318	775
			2319	775
			2320	775
			2321	775
			2322	774
			2323	774
			2324	774
			2325	774
			2326	774
			2327	774
			2328	774
			2329	774
			2330	773
			2331	773
			2332	773
			2333	773
			2334	773
			2335	773
			2336	773
			2337	773
			2338	773
			2339	772
			2340	772
			2341	772
			2342	772
			2343	772
			2344	772
			2345	772
			2346	772
			2347	772
			2348	772
			2349	771
			2350	771
			2351	771
			2352	771
			2353	771
			2354	771
			2355	771
			2356	771
			2357	771
			2358	771
			2359	771
			2360	771
			2361	770
			2362	770
			2363	770
			2364	770
			2365	770
			2366	770
			2367	770
			2368	770
			2369	770
			2370	770
			2371	770
			2372	770
			2373	769
			2374	769
			2375	769
			2376	769
			2377	769
			2378	769
			2379	769
			2380	769
			2381	769
			2382	769
			2383	769
			2384	769
			2385	769
			2386	769
			2387	769
			2388	768
			2389	768
			2390	768
			2391	768
			2392	768
			2393	768
			2394	768
			2395	768
			2396	768
			2397	768
			2398	768
			2399	768
			2400	768
			2401	768
			2402	768
			2403	768
			2404	768
			2405	768
			2406	768
			2407	767
			2408	767
			2409	767
			2410	767
			2411	767
			2412	767
			2413	767
			2414	767
			2415	767
			2416	767
			2417	767
			2418	767
			2419	767
			2420	767
			2421	767
			2422	767
			2423	767
			2424	767
			2425	767
			2426	767
			2427	767
			2428	767
			2429	766
			2430	766
			2431	766
			2432	766
			2433	766
			2434	766
			2435	766
			2436	766
			2437	766
			2438	766
			2439	766
			2440	766
			2441	766
			2442	766
			2443	766
			2444	766
			2445	766
			2446	765
			2447	765
			2448	765
			2449	765
			2450	765
			2451	765
			2452	765
			2453	764
			2454	764
			2455	764
			2456	764
			2457	764
			2458	764
			2459	764
			2460	764
			2461	763
			2462	763
			2463	763
			2464	763
			2465	763
			2466	763
			2467	763
			2468	763
			2469	762
			2470	762
			2471	762
			2472	762
			2473	762
			2474	762
			2475	762
			2476	762
			2477	762
			2478	761
			2479	761
			2480	761
			2481	761
			2482	761
			2483	761
			2484	761
			2485	761
			2486	760
			2487	760
			2488	760
			2489	760
			2490	760
			2491	760
			2492	760
			2493	760
			2494	760
			2495	759
			2496	759
			2497	759
			2498	759
			2499	759
			2500	759
			2501	759
			2502	759
			2503	759
			2504	759
			2505	758
			2506	758
			2507	758
			2508	758
			2509	758
			2510	758
			2511	758
			2512	758
			2513	758
			2514	758
			2515	758
			2516	757
			2517	757
			2518	757
			2519	757
			2520	757
			2521	757
			2522	757
			2523	757
			2524	757
			2525	757
			2526	757
			2527	757
			2528	756
			2529	756
			2530	756
			2531	756
			2532	756
			2533	756
			2534	756
			2535	756
			2536	756
			2537	756
			2538	756
			2539	756
			2540	756
			2541	755
			2542	755
			2543	755
			2544	755
			2545	755
			2546	755
			2547	755
			2548	755
			2549	755
			2550	755
			2551	755
			2552	755
			2553	755
			2554	754
			2555	754
			2556	754
			2557	754
			2558	754
			2559	754
			2560	754
			2561	754
			2562	754
			2563	754
			2564	754
			2565	754
			2566	754
			2567	754
			2568	754
			2569	754
			2570	754
			2571	753
			2572	753
			2573	753
			2574	753
			2575	753
			2576	753
			2577	753
			2578	753
			2579	753
			2580	753
			2581	753
			2582	753
			2583	753
			2584	753
			2585	753
			2586	753
			2587	753
			2588	753
			2589	753
			2590	753
			2591	752
			2592	752
			2593	752
			2594	752
			2595	752
			2596	752
			2597	752
			2598	752
			2599	752
			2600	752
			2601	752
			2602	752
			2603	752
			2604	752
			2605	752
			2606	752
			2607	752
			2608	752
			2609	752
			2610	752
			2611	752
			2612	752
			2613	752
			2614	752
			2615	752
			2616	752
			2617	752
			2618	751
			2619	751
			2620	751
			2621	751
			2622	751
			2623	751
			2624	751
			2625	751
			2626	751
			2627	751
			2628	751
			2629	751
			2630	751
			2631	751
			2632	751
			2633	751
			2634	751
			2635	751
			2636	751
			2637	751
			2638	751
			2639	751
			2640	751
			2641	751
			2642	751
			2643	751
			2644	751
			2645	751
			2646	751
			2647	751
			2648	751
			2649	751
			2650	751
			2651	751
			2652	751
			2653	751
			2654	751
			2655	751
			2656	751
			2657	751
			2658	751
			2659	751
			2660	751
			2661	751
			2662	751
			2663	751
			2664	751
			2665	751
			2666	751
			2667	751
			2668	751
			2669	751
			2670	751
			2671	751
			2672	751
			2673	751
			2674	751
			2675	751
			2676	751
			2677	751
			2678	751
			2679	751
			2680	751
			2681	751
			2682	751
			2683	751
			2684	751
			2685	751
			2686	751
			2687	751
			2688	751
			2689	751
			2690	751
			2691	751
			2692	751
			2693	751
			2694	751
			2695	751
			2696	751
			2697	751
			2698	751
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=612 ncol=2 as.numeric=TRUE >
			2930	821
			2931	821
			2932	821
			2933	822
			2934	822
			2935	822
			2936	822
			2937	822
			2938	822
			2939	823
			2940	823
			2941	823
			2942	823
			2943	823
			2944	823
			2944	824
			2945	824
			2946	824
			2947	824
			2948	824
			2949	824
			2950	824
			2951	825
			2952	825
			2953	825
			2954	825
			2955	825
			2956	825
			2957	826
			2958	826
			2959	826
			2960	826
			2961	826
			2962	826
			2963	827
			2964	827
			2965	827
			2966	827
			2967	827
			2968	827
			2969	827
			2970	828
			2971	828
			2972	828
			2973	828
			2974	828
			2975	828
			2976	828
			2977	829
			2978	829
			2979	829
			2980	829
			2981	829
			2982	829
			2983	829
			2984	830
			2985	830
			2986	830
			2987	830
			2988	830
			2989	830
			2990	830
			2991	830
			2992	831
			2993	831
			2994	831
			2995	831
			2996	831
			2997	831
			2998	831
			2999	832
			3000	832
			3001	832
			3002	832
			3003	832
			3004	832
			3005	832
			3006	832
			3007	833
			3008	833
			3009	833
			3010	833
			3011	833
			3012	833
			3013	833
			3014	833
			3015	833
			3016	834
			3017	834
			3018	834
			3019	834
			3020	834
			3021	834
			3022	834
			3023	834
			3024	834
			3025	835
			3026	835
			3027	835
			3028	835
			3029	835
			3030	835
			3031	835
			3032	835
			3033	835
			3034	835
			3034	836
			3035	836
			3036	836
			3037	836
			3038	836
			3039	836
			3040	836
			3041	836
			3042	836
			3043	836
			3044	836
			3045	837
			3046	837
			3047	837
			3048	837
			3049	837
			3050	837
			3051	837
			3052	837
			3053	837
			3054	837
			3055	837
			3056	838
			3057	838
			3058	838
			3059	838
			3060	838
			3061	838
			3062	838
			3063	838
			3064	838
			3065	838
			3066	838
			3067	838
			3068	839
			3069	839
			3070	839
			3071	839
			3072	839
			3073	839
			3074	839
			3075	839
			3076	839
			3077	839
			3078	839
			3079	839
			3080	839
			3081	839
			3082	840
			3083	840
			3084	840
			3085	840
			3086	840
			3087	840
			3088	840
			3089	840
			3090	840
			3091	840
			3092	840
			3093	840
			3094	840
			3095	840
			3096	841
			3097	841
			3098	841
			3099	841
			3100	841
			3101	841
			3102	841
			3103	841
			3104	841
			3105	841
			3106	841
			3107	841
			3108	841
			3109	841
			3110	841
			3111	841
			3112	841
			3113	842
			3114	842
			3115	842
			3116	842
			3117	842
			3118	842
			3119	842
			3120	842
			3121	842
			3122	842
			3123	842
			3124	842
			3125	842
			3126	842
			3127	842
			3128	842
			3129	842
			3130	842
			3131	842
			3132	842
			3133	843
			3134	843
			3135	843
			3136	843
			3137	843
			3138	843
			3139	843
			3140	843
			3141	843
			3142	843
			3143	843
			3144	843
			3145	843
			3146	843
			3147	843
			3148	843
			3149	843
			3150	843
			3151	843
			3152	843
			3153	843
			3154	843
			3155	843
			3156	843
			3157	843
			3158	843
			3159	843
			3160	844
			3161	844
			3162	844
			3163	844
			3164	844
			3165	844
			3166	844
			3167	844
			3168	844
			3169	844
			3170	844
			3171	844
			3172	844
			3173	844
			3174	844
			3175	844
			3176	844
			3177	844
			3178	844
			3179	844
			3180	844
			3181	844
			3182	844
			3183	844
			3184	844
			3185	844
			3186	844
			3187	844
			3188	844
			3189	844
			3190	844
			3191	844
			3192	844
			3193	844
			3194	844
			3195	844
			3196	844
			3197	844
			3198	844
			3199	844
			3200	844
			3201	844
			3202	844
			3203	844
			3204	844
			3205	844
			3206	844
			3207	844
			3208	844
			3209	844
			3210	844
			3211	844
			3212	844
			3213	844
			3214	845
			3215	845
			3216	845
			3217	845
			3218	845
			3219	845
			3220	845
			3221	845
			3222	845
			3223	845
			3224	845
			3225	845
			3226	845
			3227	845
			3228	845
			3229	845
			3230	845
			3231	845
			3232	845
			3233	845
			3234	845
			3235	845
			3236	845
			3237	845
			3238	845
			3239	845
			3240	845
			3241	845
			3242	845
			3243	845
			3244	845
			3245	845
			3246	845
			3247	845
			3248	844
			3249	844
			3250	844
			3251	844
			3252	844
			3253	844
			3254	844
			3255	844
			3256	844
			3257	844
			3258	844
			3259	844
			3260	844
			3261	844
			3262	844
			3263	844
			3264	844
			3265	844
			3266	844
			3267	844
			3268	844
			3269	844
			3270	844
			3271	844
			3272	844
			3273	844
			3274	844
			3275	844
			3276	844
			3277	844
			3278	844
			3279	844
			3280	844
			3281	844
			3282	844
			3283	844
			3284	844
			3285	844
			3286	844
			3287	844
			3288	844
			3289	844
			3290	844
			3291	844
			3292	844
			3293	844
			3294	844
			3295	844
			3296	844
			3297	844
			3298	844
			3299	844
			3300	844
			3301	844
			3302	844
			3303	844
			3304	844
			3305	843
			3306	843
			3307	843
			3308	843
			3309	843
			3310	843
			3311	843
			3312	843
			3313	843
			3314	843
			3315	843
			3316	843
			3317	843
			3318	843
			3319	843
			3320	843
			3321	843
			3322	843
			3323	843
			3324	843
			3325	843
			3326	843
			3327	843
			3328	843
			3329	843
			3330	843
			3331	843
			3332	843
			3333	843
			3334	843
			3335	842
			3336	842
			3337	842
			3338	842
			3339	842
			3340	842
			3341	842
			3342	842
			3343	842
			3344	842
			3345	842
			3346	842
			3347	842
			3348	842
			3349	842
			3350	842
			3351	842
			3352	842
			3353	842
			3354	842
			3355	842
			3356	842
			3357	842
			3358	842
			3359	841
			3360	841
			3361	841
			3362	841
			3363	841
			3364	841
			3365	841
			3366	841
			3367	841
			3368	841
			3369	841
			3370	841
			3371	841
			3372	841
			3373	841
			3374	841
			3375	841
			3376	841
			3377	841
			3378	841
			3379	841
			3379	840
			3380	840
			3381	840
			3382	840
			3383	840
			3384	840
			3385	840
			3386	840
			3387	840
			3388	840
			3389	840
			3390	840
			3391	840
			3392	840
			3393	840
			3394	840
			3395	840
			3396	840
			3397	840
			3398	839
			3399	839
			3400	839
			3401	839
			3402	839
			3403	839
			3404	839
			3405	839
			3406	839
			3407	839
			3408	839
			3409	839
			3410	839
			3411	839
			3412	838
			3413	838
			3414	838
			3415	838
			3416	838
			3417	838
			3418	838
			3419	838
			3420	838
			3421	837
			3422	837
			3423	837
			3424	837
			3425	837
			3426	837
			3427	837
			3428	837
			3429	836
			3430	836
			3431	836
			3432	836
			3433	836
			3434	836
			3435	836
			3436	835
			3437	835
			3438	835
			3439	835
			3440	835
			3441	835
			3442	835
			3443	834
			3444	834
			3445	834
			3446	834
			3447	834
			3448	833
			3449	833
			3450	833
			3451	833
			3452	833
			3453	833
			3453	832
			3454	832
			3455	832
			3456	832
			3457	832
			3458	832
			3458	831
			3459	831
			3460	831
			3461	831
			3462	831
			3463	830
			3464	830
			3465	830
			3466	830
			3467	830
			3468	829
			3469	829
			3470	829
			3471	829
			3472	828
			3473	828
			3474	828
			3475	828
			3476	828
			3477	827
			3478	827
			3479	827
			3480	827
			3481	826
			3482	826
			3483	826
			3484	826
			3485	825
			3486	825
			3487	825
			3488	824
			3489	824
			3490	824
			3491	824
			3492	823
			3493	823
			3494	823
			3495	822
			3496	822
			3497	822
			3498	822
			3499	821
			3500	821
			3501	821
			3502	820
			3503	820
			3504	820
			3505	819
			3506	819
			3507	819
			3508	818
			3509	818
			3510	818
			3511	818
			3512	817
			3513	817
			3514	817
			3515	816
			3516	816
			3517	816
			3518	815
			3519	815
			3520	814
			3521	814
			3522	814
			3523	813
			3524	813
			3525	813
			3525	812
			3526	812
			3527	812
			3528	811
			3529	811
			3530	811
			3530	810
			3531	810
			3532	810
			3533	809
			3534	809
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=238 ncol=2 as.numeric=TRUE >
			2303	1076
			2304	1076
			2304	1075
			2305	1075
			2305	1074
			2306	1074
			2306	1073
			2307	1073
			2307	1072
			2308	1072
			2308	1071
			2309	1071
			2309	1070
			2310	1070
			2310	1069
			2311	1069
			2311	1068
			2312	1068
			2312	1067
			2313	1067
			2313	1066
			2314	1065
			2315	1064
			2316	1063
			2316	1062
			2317	1061
			2318	1060
			2319	1059
			2320	1058
			2320	1057
			2320	1056
			2321	1055
			2322	1054
			2322	1053
			2323	1052
			2323	1051
			2324	1050
			2324	1049
			2325	1048
			2325	1047
			2326	1046
			2326	1045
			2326	1044
			2327	1044
			2327	1043
			2327	1042
			2328	1041
			2328	1040
			2328	1039
			2329	1038
			2329	1037
			2329	1036
			2330	1035
			2330	1034
			2330	1033
			2331	1032
			2331	1031
			2331	1030
			2331	1029
			2332	1028
			2332	1027
			2332	1026
			2332	1025
			2332	1024
			2332	1023
			2333	1022
			2333	1021
			2333	1020
			2333	1019
			2333	1018
			2333	1017
			2334	1016
			2334	1015
			2334	1014
			2334	1013
			2334	1012
			2334	1011
			2334	1010
			2334	1009
			2334	1008
			2334	1007
			2334	1006
			2334	1005
			2334	1004
			2334	1003
			2334	1002
			2334	1001
			2335	1000
			2335	999
			2335	998
			2335	997
			2335	996
			2335	995
			2334	994
			2334	993
			2334	992
			2334	991
			2334	990
			2334	989
			2334	988
			2334	987
			2334	986
			2334	985
			2334	984
			2334	983
			2334	982
			2334	981
			2334	980
			2334	979
			2334	978
			2333	977
			2333	976
			2333	975
			2333	974
			2333	973
			2333	972
			2333	971
			2333	970
			2333	969
			2332	968
			2332	967
			2332	966
			2332	965
			2332	964
			2332	963
			2332	962
			2331	961
			2331	960
			2331	959
			2331	958
			2331	957
			2331	956
			2330	955
			2330	954
			2330	953
			2330	952
			2330	951
			2329	950
			2329	949
			2329	948
			2329	947
			2329	946
			2328	945
			2328	944
			2328	943
			2328	942
			2328	941
			2327	940
			2327	939
			2327	938
			2327	937
			2327	936
			2326	935
			2326	934
			2326	933
			2326	932
			2325	931
			2325	930
			2325	929
			2325	928
			2324	927
			2324	926
			2324	925
			2324	924
			2323	923
			2323	922
			2323	921
			2322	920
			2322	919
			2322	918
			2322	917
			2321	916
			2321	915
			2321	914
			2320	913
			2320	912
			2320	911
			2319	910
			2319	909
			2319	908
			2318	907
			2318	906
			2318	905
			2318	904
			2317	903
			2317	902
			2317	901
			2316	900
			2316	899
			2316	898
			2315	897
			2315	896
			2315	895
			2314	894
			2314	893
			2314	892
			2313	891
			2313	890
			2313	889
			2313	888
			2312	887
			2312	886
			2312	885
			2311	884
			2311	883
			2311	882
			2310	882
			2310	881
			2309	880
			2309	879
			2309	878
			2308	877
			2308	876
			2308	875
			2307	874
			2307	873
			2307	872
			2306	871
			2306	870
			2305	869
			2305	868
			2305	867
			2304	866
			2304	865
			2304	864
			2303	863
			2303	862
			2302	861
			2302	860
			2302	859
			2301	858
			2301	857
			2301	856
			2300	856
			2300	855
			2300	854
			2299	853
			2299	852
		</opercle>
	</curves.pixel>
	<curves.scaled type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=784 ncol=2 as.numeric=TRUE >
			7.6283989097696	-3.66005046137132
			7.63235144806482	-3.6560979230761
			7.63235144806482	-3.65214538478088
			7.63630398636003	-3.64819284648567
			7.64025652465525	-3.64424030819045
			7.64025652465525	-3.64028776989523
			7.64420906295047	-3.63633523160002
			7.64816160124568	-3.63633523160002
			7.6521141395409	-3.6323826933048
			7.6521141395409	-3.62843015500958
			7.65606667783612	-3.62447761671436
			7.66001921613134	-3.62052507841915
			7.66001921613134	-3.61657254012393
			7.66397175442655	-3.61262000182871
			7.66792429272177	-3.60866746353349
			7.67187683101699	-3.60471492523828
			7.67187683101699	-3.60076238694306
			7.67582936931221	-3.60076238694306
			7.67978190760742	-3.59680984864784
			7.68373444590264	-3.59285731035262
			7.68373444590264	-3.58890477205741
			7.68768698419786	-3.58495223376219
			7.69163952249308	-3.58099969546697
			7.69559206078829	-3.57704715717175
			7.69559206078829	-3.57309461887654
			7.69954459908351	-3.57309461887654
			7.70349713737873	-3.56914208058132
			7.70744967567395	-3.5651895422861
			7.70744967567395	-3.56123700399088
			7.71140221396916	-3.55728446569567
			7.71535475226438	-3.55333192740045
			7.7193072905596	-3.55333192740045
			7.72325982885482	-3.54937938910523
			7.72325982885482	-3.54542685081001
			7.72721236715003	-3.5414743125148
			7.73116490544525	-3.53752177421958
			7.73511744374047	-3.53356923592436
			7.73906998203568	-3.53356923592436
			7.7430225203309	-3.52961669762915
			7.7430225203309	-3.52566415933393
			7.74697505862612	-3.52171162103871
			7.75092759692134	-3.51775908274349
			7.75488013521655	-3.51775908274349
			7.75883267351177	-3.51380654444828
			7.76278521180699	-3.50985400615306
			7.76278521180699	-3.50590146785784
			7.76673775010221	-3.50194892956262
			7.77069028839742	-3.50194892956262
			7.77464282669264	-3.49799639126741
			7.77859536498786	-3.49404385297219
			7.78254790328308	-3.49009131467697
			7.78650044157829	-3.48613877638175
			7.79045297987351	-3.48613877638175
			7.79440551816873	-3.48218623808654
			7.79440551816873	-3.47823369979132
			7.79835805646395	-3.4742811614961
			7.80231059475916	-3.4742811614961
			7.80626313305438	-3.47032862320088
			7.8102156713496	-3.46637608490567
			7.81416820964482	-3.46242354661045
			7.81812074794003	-3.46242354661045
			7.82207328623525	-3.45847100831523
			7.82602582453047	-3.45451847002001
			7.82997836282569	-3.4505659317248
			7.8339309011209	-3.4505659317248
			7.83788343941612	-3.44661339342958
			7.83788343941612	-3.44266085513436
			7.84183597771134	-3.43870831683914
			7.84578851600655	-3.43870831683914
			7.84974105430177	-3.43475577854393
			7.85369359259699	-3.43080324024871
			7.85764613089221	-3.42685070195349
			7.86159866918742	-3.42685070195349
			7.86555120748264	-3.42289816365828
			7.86950374577786	-3.41894562536306
			7.87345628407308	-3.41894562536306
			7.87740882236829	-3.41499308706784
			7.88136136066351	-3.41104054877262
			7.88531389895873	-3.41104054877262
			7.88926643725395	-3.40708801047741
			7.89321897554916	-3.40313547218219
			7.89717151384438	-3.39918293388697
			7.9011240521396	-3.39918293388697
			7.90507659043482	-3.39523039559175
			7.90902912873003	-3.39127785729654
			7.91298166702525	-3.39127785729654
			7.91693420532047	-3.38732531900132
			7.92088674361569	-3.3833727807061
			7.9248392819109	-3.3833727807061
			7.92879182020612	-3.37942024241088
			7.93274435850134	-3.37546770411567
			7.93669689679656	-3.37546770411567
			7.94064943509177	-3.37151516582045
			7.94460197338699	-3.37151516582045
			7.94855451168221	-3.36756262752523
			7.95250704997742	-3.36756262752523
			7.95645958827264	-3.36361008923001
			7.96041212656786	-3.3596575509348
			7.96436466486308	-3.3596575509348
			7.96831720315829	-3.35570501263958
			7.97226974145351	-3.35175247434436
			7.97622227974873	-3.35175247434436
			7.98017481804395	-3.34779993604914
			7.98412735633916	-3.34779993604914
			7.98807989463438	-3.34384739775393
			7.9920324329296	-3.34384739775393
			7.99598497122482	-3.33989485945871
			7.99993750952003	-3.33989485945871
			8.00389004781525	-3.33594232116349
			8.00784258611047	-3.33594232116349
			8.01179512440569	-3.33198978286828
			8.0157476627009	-3.33198978286828
			8.01970020099612	-3.32803724457306
			8.02365273929134	-3.32803724457306
			8.02760527758656	-3.32408470627784
			8.03155781588177	-3.32408470627784
			8.03551035417699	-3.32013216798262
			8.03946289247221	-3.32013216798262
			8.04341543076742	-3.31617962968741
			8.04736796906264	-3.31222709139219
			8.05132050735786	-3.31222709139219
			8.05527304565308	-3.30827455309697
			8.0592255839483	-3.30827455309697
			8.06317812224351	-3.30827455309697
			8.06713066053873	-3.30432201480175
			8.07108319883395	-3.30432201480175
			8.07503573712916	-3.30036947650654
			8.07898827542438	-3.30036947650654
			8.0829408137196	-3.29641693821132
			8.08689335201482	-3.29641693821132
			8.09084589031003	-3.2924643999161
			8.09479842860525	-3.2924643999161
			8.09875096690047	-3.28851186162088
			8.10270350519569	-3.28851186162088
			8.1066560434909	-3.28455932332567
			8.11060858178612	-3.28455932332567
