			1731	375
			1732	374
			1733	374
			1734	374
			1735	374
			1736	374
			1737	374
			1738	374
			1739	373
			1740	373
			1741	373
			1742	373
			1743	373
			1744	373
			1745	373
			1746	372
			1747	372
			1748	372
			1749	372
			1750	372
			1751	372
			1752	372
			1752	371
			1753	371
			1754	371
			1755	371
			1756	371
			1757	371
			1758	371
			1759	371
			1760	370
			1761	370
			1762	370
			1763	370
			1764	370
			1765	370
			1766	370
			1767	369
			1768	369
			1769	369
			1770	369
			1771	369
			1772	369
			1773	369
			1774	368
			1775	368
			1776	368
			1777	368
			1778	368
			1779	368
			1780	368
			1781	367
			1782	367
			1783	367
			1784	367
			1785	367
			1786	367
			1787	367
			1788	366
			1789	366
			1790	366
			1791	366
			1792	366
			1793	366
			1794	366
			1795	365
			1796	365
			1797	365
			1798	365
			1799	365
			1800	365
			1801	365
			1802	365
			1803	364
			1804	364
			1805	364
			1806	364
			1807	364
			1808	364
			1809	364
			1810	363
			1811	363
			1812	363
			1813	363
			1814	363
			1815	363
			1816	363
			1817	363
			1818	362
			1819	362
			1820	362
			1821	362
			1822	362
			1823	362
			1824	362
			1825	361
			1826	361
			1827	361
			1828	361
			1829	361
			1830	361
			1831	361
			1832	361
			1833	360
			1834	360
			1835	360
			1836	360
			1837	360
			1838	360
			1839	360
			1840	360
			1841	359
			1842	359
			1843	359
			1844	359
			1845	359
			1846	359
			1847	359
			1848	359
			1849	358
			1850	358
			1851	358
			1852	358
			1853	358
			1854	358
			1855	358
			1856	357
			1857	357
			1858	357
			1859	357
			1860	357
			1861	357
			1862	357
			1863	357
			1864	356
			1865	356
			1866	356
			1867	356
			1868	356
			1869	356
			1870	356
			1871	356
			1872	355
			1873	355
			1874	355
			1875	355
			1876	355
			1877	355
			1878	355
			1879	355
			1880	354
			1881	354
			1882	354
			1883	354
			1884	354
			1885	354
			1886	354
			1887	354
			1888	353
			1889	353
			1890	353
			1891	353
			1892	353
			1893	353
			1894	353
			1895	353
			1896	352
			1897	352
			1898	352
			1899	352
			1900	352
			1901	352
			1902	352
			1903	352
			1904	351
			1905	351
			1906	351
			1907	351
			1908	351
			1909	351
			1910	351
			1911	351
			1912	351
			1913	350
			1914	350
			1915	350
			1916	350
			1917	350
			1918	350
			1919	350
			1920	350
			1921	350
			1922	350
			1923	349
			1924	349
			1925	349
			1926	349
			1927	349
			1928	349
			1929	349
			1930	349
			1931	349
			1932	349
			1933	348
			1934	348
			1935	348
			1936	348
			1937	348
			1938	348
			1939	348
			1940	348
			1941	348
			1942	348
			1943	347
			1944	347
			1945	347
			1946	347
			1947	347
			1948	347
			1949	347
			1950	347
			1951	347
			1952	347
			1953	346
			1954	346
			1955	346
			1956	346
			1957	346
			1958	346
			1959	346
			1960	346
			1961	346
			1962	346
			1963	345
			1964	345
			1965	345
			1966	345
			1967	345
			1968	345
			1969	345
			1970	345
			1971	345
			1972	344
			1973	344
			1974	344
			1975	344
			1976	344
			1977	344
			1978	344
			1979	344
			1980	343
			1981	343
			1982	343
			1983	343
			1984	343
			1985	343
			1986	343
			1987	343
			1988	343
			1989	342
			1990	342
			1991	342
			1992	342
			1993	342
			1994	342
			1995	342
			1996	342
			1997	342
			1998	341
			1999	341
			2000	341
			2001	341
			2002	341
			2003	341
			2004	341
			2005	341
			2006	340
			2007	340
			2008	340
			2009	340
			2010	340
			2011	340
			2012	340
			2013	340
			2014	339
			2015	339
			2016	339
			2017	339
			2018	339
			2019	339
			2020	339
			2021	339
			2022	338
			2023	338
			2024	338
			2025	338
			2026	338
			2027	338
			2028	338
			2029	337
			2030	337
			2031	337
			2032	337
			2033	337
			2034	337
			2035	337
			2036	337
			2037	336
			2038	336
			2039	336
			2040	336
			2041	336
			2042	336
			2043	336
			2044	335
			2045	335
			2046	335
			2047	335
			2048	335
			2049	335
			2050	335
			2051	334
			2052	334
			2053	334
			2054	334
			2055	334
			2056	334
			2057	334
			2058	333
			2059	333
			2060	333
			2061	333
			2062	333
			2063	333
			2064	333
			2065	332
			2066	332
			2067	332
			2068	332
			2069	332
			2070	332
			2071	332
			2072	331
			2073	331
			2074	331
			2075	331
			2076	331
			2077	331
			2078	330
			2079	330
			2080	330
			2081	330
			2082	330
			2083	330
			2084	330
			2085	329
			2086	329
			2087	329
			2088	329
			2089	329
			2090	329
			2091	328
			2092	328
			2093	328
			2094	328
			2095	328
			2096	328
			2097	327
			2098	327
			2099	327
			2100	327
			2101	327
			2102	327
			2103	326
			2104	326
			2105	326
			2106	326
			2107	326
			2108	326
			2109	326
			2109	325
			2110	325
			2111	325
			2112	325
			2113	325
			2114	325
			2115	324
			2116	324
			2117	324
			2118	324
			2119	324
			2120	324
			2121	323
			2122	323
			2123	323
			2124	323
			2125	323
			2126	323
			2127	322
			2128	322
			2129	322
			2130	322
			2131	321
			2132	321
			2133	321
			2134	321
			2135	321
			2136	321
			2137	320
			2138	320
			2139	320
			2140	320
			2141	320
			2142	319
			2143	319
			2144	319
			2145	319
			2146	319
			2147	319
			2148	318
			2149	318
			2150	318
			2151	318
			2152	318
			2153	317
			2154	317
			2155	317
			2156	317
			2157	317
			2158	316
			2159	316
			2160	316
			2161	316
			2162	316
			2163	315
			2164	315
			2165	315
			2166	315
			2167	315
			2168	314
			2169	314
			2170	314
			2171	314
			2172	314
			2173	313
			2174	313
			2175	313
			2176	313
			2177	313
			2178	312
			2179	312
			2180	312
			2181	312
			2182	311
			2183	311
			2184	311
			2185	311
			2186	310
			2187	310
			2188	310
			2189	310
			2190	310
			2191	309
			2192	309
			2193	309
			2194	309
			2195	308
			2196	308
			2197	308
			2198	308
			2199	308
			2200	307
			2201	307
			2202	307
			2203	307
			2203	306
			2204	306
			2205	306
			2206	306
			2207	306
			2208	305
			2209	305
			2210	305
			2211	305
			2212	304
			2213	304
			2214	304
			2215	304
			2216	303
			2217	303
			2218	303
			2219	303
			2220	302
			2221	302
			2222	302
			2223	302
			2224	301
			2225	301
			2226	301
			2227	301
			2228	300
			2229	300
			2230	300
			2231	300
			2232	299
			2233	299
			2234	299
			2235	298
			2236	298
			2237	298
			2238	298
			2239	297
			2240	297
			2241	297
			2242	297
			2243	296
			2244	296
			2245	296
			2246	296
			2247	295
			2248	295
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1271 ncol=2 as.numeric=TRUE >
			2722	365
			2723	365
			2724	365
			2725	365
			2726	365
			2727	365
			2728	365
			2729	365
			2730	365
			2731	365
			2732	365
			2733	365
			2734	365
			2735	365
			2736	365
			2737	365
			2738	365
			2739	365
			2740	365
			2741	365
			2742	365
			2743	365
			2744	365
			2745	365
			2746	365
			2747	365
			2748	365
			2749	365
			2750	365
			2751	365
			2752	365
			2753	365
			2754	365
			2755	365
			2756	365
			2757	365
			2758	365
			2759	365
			2760	365
			2761	365
			2762	365
			2763	365
			2764	365
			2765	365
			2766	364
			2767	364
			2768	364
			2769	364
			2770	364
			2771	364
			2772	364
			2773	364
			2774	364
			2775	364
			2776	364
			2777	364
			2778	364
			2779	364
			2780	364
			2781	364
			2782	364
			2783	364
			2784	364
			2785	364
			2786	364
			2787	364
			2788	364
			2789	364
			2790	364
			2791	364
			2792	364
			2793	364
			2794	364
			2795	364
			2796	364
			2797	364
			2798	364
			2799	364
			2800	364
			2801	364
			2802	364
			2803	364
			2804	364
			2805	364
			2806	364
			2807	364
			2808	364
			2809	364
			2810	364
			2811	364
			2812	364
			2813	364
			2814	364
			2815	364
			2816	364
			2817	364
			2818	364
			2819	364
			2820	364
			2821	364
			2822	364
			2823	364
			2824	364
			2825	364
			2826	364
			2827	364
			2828	364
			2829	364
			2830	364
			2831	364
			2832	364
			2833	364
			2834	364
			2835	364
			2836	364
			2837	364
			2838	364
			2839	364
			2840	364
			2841	364
			2842	364
			2843	364
			2844	364
			2845	364
			2846	364
			2847	364
			2848	364
			2849	364
			2850	364
			2851	364
			2852	364
			2853	364
			2854	364
			2855	363
			2856	363
			2857	363
			2858	363
			2859	363
			2860	363
			2861	363
			2862	363
			2863	363
			2864	363
			2865	363
			2866	363
			2867	363
			2868	363
			2869	363
			2870	363
			2871	363
			2872	363
			2873	363
			2874	363
			2875	363
			2876	363
			2877	363
			2878	363
			2879	363
			2880	363
			2881	363
			2882	363
			2883	363
			2884	363
			2885	363
			2886	363
			2887	363
			2888	363
			2889	363
			2890	363
			2891	363
			2892	363
			2893	363
			2894	363
			2895	363
			2896	363
			2897	363
			2898	363
			2899	363
			2900	363
			2901	363
			2902	363
			2903	363
			2904	363
			2905	363
			2906	363
			2907	363
			2908	363
			2909	363
			2910	363
			2911	363
			2912	363
			2913	363
			2914	363
			2915	363
			2916	363
			2917	363
			2918	363
			2919	363
			2920	363
			2921	363
			2922	363
			2923	363
			2924	363
			2925	363
			2926	363
			2927	363
			2928	363
			2929	363
			2930	363
			2931	363
			2932	363
			2933	363
			2934	363
			2935	363
			2936	363
			2937	363
			2938	363
			2939	363
			2940	363
			2941	363
			2942	363
			2943	363
			2944	363
			2945	362
			2946	362
			2947	362
			2948	362
			2949	362
			2950	362
			2951	362
			2952	362
			2953	362
			2954	362
			2955	362
			2956	362
			2957	362
			2958	362
			2959	362
			2960	362
			2961	362
			2962	362
			2963	362
			2964	362
			2965	362
			2966	362
			2967	362
			2968	362
			2969	362
			2970	362
			2971	362
			2972	362
			2973	362
			2974	362
			2975	362
			2976	362
			2977	362
			2978	362
			2979	362
			2980	362
			2981	362
			2982	362
			2983	362
			2984	362
			2985	362
			2986	362
			2987	362
			2988	362
			2989	362
			2990	362
			2991	362
			2992	362
			2993	362
			2994	362
			2995	362
			2996	362
			2997	362
			2998	362
			2999	362
			3000	362
			3001	362
			3002	362
			3003	362
			3004	362
			3005	362
			3006	362
			3007	362
			3008	362
			3009	362
			3010	362
			3011	362
			3012	362
			3013	362
			3014	362
			3015	362
			3016	362
			3017	362
			3018	362
			3019	362
			3020	362
			3021	362
			3022	362
			3023	362
			3024	362
			3025	362
			3026	362
			3027	362
			3028	362
			3029	362
			3030	362
			3031	362
			3032	362
			3033	362
			3034	362
			3035	362
			3036	362
			3037	362
			3038	362
			3039	361
			3040	361
			3041	361
			3042	361
			3043	361
			3044	361
			3045	361
			3046	361
			3047	361
			3048	361
			3049	361
			3050	361
			3051	361
			3052	361
			3053	361
			3054	361
			3055	361
			3056	361
			3057	361
			3058	361
			3059	361
			3060	361
			3061	361
			3062	361
			3063	361
			3064	361
			3065	361
			3066	361
			3067	361
			3068	361
			3069	361
			3070	361
			3071	361
			3072	361
			3073	361
			3074	361
			3075	361
			3076	361
			3077	361
			3078	361
			3079	361
			3080	361
			3081	361
			3082	361
			3083	361
			3084	361
			3085	361
			3086	361
			3087	361
			3088	361
			3089	361
			3090	361
			3091	361
			3092	361
			3093	361
			3094	361
			3095	361
			3096	361
			3097	361
			3098	361
			3099	361
			3100	361
			3101	361
			3102	361
			3103	361
			3104	361
			3105	361
			3106	361
			3107	361
			3108	361
			3109	361
			3110	361
			3111	361
			3112	361
			3113	361
			3114	361
			3115	361
			3116	361
			3117	361
			3118	361
			3119	361
			3120	361
			3121	361
			3122	361
			3123	361
			3124	361
			3125	361
			3126	361
			3127	361
			3128	361
			3129	361
			3130	361
			3131	361
			3132	361
			3133	361
			3134	361
			3135	361
			3136	361
			3137	360
			3138	360
			3139	360
			3140	360
			3141	360
			3142	360
			3143	360
			3144	360
			3145	360
			3146	360
			3147	360
			3148	360
			3149	360
			3150	360
			3151	360
			3152	360
			3153	360
			3154	360
			3155	360
			3156	360
			3157	360
			3158	360
			3159	360
			3160	360
			3161	360
			3162	360
			3163	360
			3164	360
			3165	360
			3166	360
			3167	360
			3168	360
			3169	360
			3170	360
			3171	360
			3172	360
			3173	360
			3174	360
			3175	360
			3176	360
			3177	360
			3178	360
			3179	360
			3180	360
			3181	360
			3182	360
			3183	360
			3184	360
			3185	360
			3186	360
			3187	360
			3188	360
			3189	360
			3190	360
			3191	360
			3192	360
			3193	360
			3194	360
			3195	360
			3196	360
			3197	360
			3198	360
			3199	360
			3200	360
			3201	360
			3202	360
			3203	360
			3204	360
			3205	360
			3206	360
			3207	360
			3208	360
			3209	360
			3210	360
			3211	360
			3212	360
			3213	360
			3214	360
			3215	360
			3216	360
			3217	360
			3218	360
			3219	360
			3220	360
			3221	360
			3222	360
			3223	360
			3224	360
			3225	360
			3226	360
			3227	360
			3228	360
			3229	360
			3230	360
			3231	360
			3232	360
			3233	360
			3234	360
			3235	360
			3236	360
			3237	360
			3238	360
			3239	359
			3240	359
			3241	359
			3242	359
			3243	359
			3244	359
			3245	359
			3246	359
			3247	359
			3248	359
			3249	359
			3250	359
			3251	359
			3252	359
			3253	359
			3254	359
			3255	359
			3256	359
			3257	359
			3258	359
			3259	359
			3260	359
			3261	359
			3262	359
			3263	359
			3264	359
			3265	359
			3266	359
			3267	359
			3268	359
			3269	359
			3270	359
			3271	359
			3272	359
			3273	359
			3274	359
			3275	359
			3276	359
			3277	359
			3278	359
			3279	359
			3280	359
			3281	359
			3282	359
			3283	359
			3284	359
			3285	359
			3286	359
			3287	359
			3288	359
			3289	359
			3290	359
			3291	359
			3292	359
			3293	359
			3294	359
			3295	359
			3296	359
			3297	359
			3298	359
			3299	359
			3300	359
			3301	359
			3302	359
			3303	359
			3304	359
			3305	359
			3306	359
			3307	359
			3308	359
