			2018	657
			2019	657
			2020	656
			2021	656
			2022	656
			2023	656
			2024	656
			2025	655
			2026	655
			2027	655
			2028	655
			2029	655
			2030	655
			2031	654
			2032	654
			2033	654
			2034	654
			2035	654
			2035	653
			2036	653
			2037	653
			2038	653
			2039	653
			2040	653
			2041	652
			2042	652
			2043	652
			2044	652
			2045	652
			2046	652
			2046	651
			2047	651
			2048	651
			2049	651
			2050	651
			2051	651
			2052	650
			2053	650
			2054	650
			2055	650
			2056	649
			2057	649
			2058	649
			2059	649
			2060	649
			2061	649
			2062	649
			2062	648
			2063	648
			2064	648
			2065	648
			2066	648
			2067	648
			2068	647
			2069	647
			2070	647
			2071	647
			2072	647
			2073	647
			2074	646
			2075	646
			2076	646
			2077	646
			2078	646
			2079	645
			2080	645
			2081	645
			2082	645
			2083	645
			2084	645
			2085	644
			2086	644
			2087	644
			2088	644
			2089	644
			2090	644
			2091	643
			2092	643
			2093	643
			2094	643
			2095	643
			2096	643
			2097	643
			2098	642
			2099	642
			2100	642
			2101	642
			2102	642
			2103	642
			2104	641
			2105	641
			2106	641
			2107	641
			2108	641
			2109	641
			2110	641
			2111	640
			2112	640
			2113	640
			2114	640
			2115	640
			2116	640
			2117	640
			2118	639
			2119	639
			2120	639
			2121	639
			2122	639
			2123	639
			2124	639
			2125	639
			2125	638
			2126	638
			2127	638
			2128	638
			2129	638
			2130	638
			2131	638
			2132	638
			2133	638
			2134	637
			2135	637
			2136	637
			2137	637
			2138	637
			2139	637
			2140	637
			2141	637
			2142	636
			2143	636
			2144	636
			2145	636
			2146	636
			2147	636
			2148	636
			2149	636
			2150	636
			2151	636
			2152	636
			2153	635
			2154	635
			2155	635
			2156	635
			2157	635
			2158	635
			2159	635
			2160	635
			2161	635
			2162	635
			2163	635
			2164	635
			2165	635
			2166	635
			2167	634
			2168	634
			2169	634
			2170	634
			2171	634
			2172	634
			2173	634
			2174	634
			2175	634
			2176	634
			2177	634
			2178	634
			2179	634
			2180	634
			2181	634
			2182	634
			2183	634
			2184	634
			2185	634
			2186	633
			2187	633
			2188	633
			2189	633
			2190	633
			2191	633
			2192	633
			2192	632
			2193	632
			2194	632
			2195	632
			2196	632
			2197	632
			2198	632
			2199	631
			2200	631
			2201	631
			2202	631
			2203	631
			2204	631
			2205	630
			2206	630
			2207	630
			2208	630
			2209	630
			2210	630
			2211	630
			2212	629
			2213	629
			2214	629
			2215	629
			2216	629
			2217	629
			2218	629
			2219	628
			2220	628
			2221	628
			2222	628
			2223	628
			2224	628
			2225	627
			2226	627
			2227	627
			2228	627
			2229	627
			2230	627
			2231	627
			2232	626
			2233	626
			2234	626
			2235	626
			2236	626
			2237	626
			2238	626
			2239	626
			2240	625
			2241	625
			2242	625
			2243	625
			2244	625
			2245	625
			2246	624
			2247	624
			2248	624
			2249	624
			2250	624
			2251	624
			2252	624
			2253	624
			2254	624
			2255	623
			2256	623
			2257	623
			2258	623
			2259	623
			2260	623
			2261	623
			2262	622
			2263	622
			2264	622
			2265	622
			2266	622
			2267	622
			2268	622
			2269	622
			2270	622
			2271	621
			2272	621
			2273	621
			2274	621
			2275	621
			2276	621
			2277	621
			2278	621
			2279	620
			2280	620
			2281	620
			2282	620
			2283	620
			2284	620
			2285	620
			2286	620
			2287	620
			2288	620
			2289	619
			2290	619
			2291	619
			2292	619
			2293	619
			2294	619
			2295	619
			2296	619
			2297	619
			2298	618
			2299	618
			2300	618
			2301	618
			2302	618
			2303	618
			2304	618
			2305	618
			2306	618
			2307	618
			2308	618
			2309	617
			2310	617
			2311	617
			2312	617
			2313	617
			2314	617
			2315	617
			2316	617
			2317	617
			2318	617
			2319	617
			2320	617
			2321	616
			2322	616
			2323	616
			2324	616
			2325	616
			2326	616
			2327	616
			2328	616
			2329	616
			2330	616
			2331	616
			2332	616
			2333	616
			2334	616
			2335	615
			2336	615
			2337	615
			2338	615
			2339	615
			2340	615
			2341	615
			2342	615
			2343	615
			2344	615
			2345	615
			2346	615
			2347	615
			2348	615
			2349	615
			2350	615
			2351	615
			2352	614
			2353	614
			2354	614
			2355	614
			2356	614
			2357	614
			2358	614
			2359	614
			2360	614
			2361	614
			2362	614
			2363	614
			2364	614
			2365	614
			2366	614
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=728 ncol=2 as.numeric=TRUE >
			2618	664
			2619	664
			2620	664
			2621	665
			2622	665
			2623	665
			2624	665
			2625	665
			2626	666
			2627	666
			2628	666
			2629	666
			2630	666
			2631	666
			2632	667
			2633	667
			2634	667
			2635	667
			2636	667
			2637	668
			2638	668
			2639	668
			2640	668
			2641	668
			2642	669
			2643	669
			2644	669
			2645	669
			2646	669
			2647	669
			2648	670
			2649	670
			2650	670
			2651	670
			2652	670
			2653	670
			2654	671
			2655	671
			2656	671
			2657	671
			2658	671
			2659	671
			2660	672
			2661	672
			2662	672
			2663	672
			2664	672
			2665	672
			2666	673
			2667	673
			2668	673
			2669	673
			2670	673
			2671	673
			2672	674
			2673	674
			2674	674
			2675	674
			2676	674
			2677	674
			2678	675
			2679	675
			2680	675
			2681	675
			2682	675
			2683	675
			2684	676
			2685	676
			2686	676
			2687	676
			2688	676
			2689	676
			2690	676
			2691	677
			2692	677
			2693	677
			2694	677
			2695	677
			2696	677
			2697	677
			2698	678
			2699	678
			2700	678
			2701	678
			2702	678
			2703	678
			2704	679
			2705	679
			2706	679
			2707	679
			2708	679
			2709	679
			2710	679
			2711	680
			2712	680
			2713	680
			2714	680
			2715	680
			2716	680
			2717	680
			2718	681
			2719	681
			2720	681
			2721	681
			2722	681
			2723	681
			2724	681
			2725	681
			2726	682
			2727	682
			2728	682
			2729	682
			2730	682
			2731	682
			2732	682
			2733	682
			2734	683
			2735	683
			2736	683
			2737	683
			2738	683
			2739	683
			2740	683
			2741	684
			2742	684
			2743	684
			2744	684
			2745	684
			2746	684
			2747	684
			2748	684
			2749	684
			2750	685
			2751	685
			2752	685
			2753	685
			2754	685
			2755	685
			2756	685
			2757	685
			2758	686
			2759	686
			2760	686
			2761	686
			2762	686
			2763	686
			2764	686
			2765	686
			2766	686
			2767	687
			2768	687
			2769	687
			2770	687
			2771	687
			2772	687
			2773	687
			2774	687
			2775	687
			2776	688
			2777	688
			2778	688
			2779	688
			2780	688
			2781	688
			2782	688
			2783	688
			2784	688
			2785	689
			2786	689
			2787	689
			2788	689
			2789	689
			2790	689
			2791	689
			2792	689
			2793	689
			2794	689
			2795	690
			2796	690
			2797	690
			2798	690
			2799	690
			2800	690
			2801	690
			2802	690
			2803	690
			2804	690
			2805	690
			2806	691
			2807	691
			2808	691
			2809	691
			2810	691
			2811	691
			2812	691
			2813	691
			2814	691
			2815	691
			2816	691
			2817	692
			2818	692
			2819	692
			2820	692
			2821	692
			2822	692
			2823	692
			2824	692
			2825	692
			2826	692
			2827	692
			2828	693
			2829	693
			2830	693
			2831	693
			2832	693
			2833	693
			2834	693
			2835	693
			2836	693
			2837	693
			2838	693
			2839	693
			2840	693
			2841	694
			2842	694
			2843	694
			2844	694
			2845	694
			2846	694
			2847	694
			2848	694
			2849	694
			2850	694
			2851	694
			2852	694
			2853	694
			2854	695
			2855	695
			2856	695
			2857	695
			2858	695
			2859	695
			2860	695
			2861	695
			2862	695
			2863	695
			2864	695
			2865	695
			2866	695
			2867	695
			2868	696
			2869	696
			2870	696
			2871	696
			2872	696
			2873	696
			2874	696
			2875	696
			2876	696
			2877	696
			2878	696
			2879	696
			2880	696
			2881	696
			2882	696
			2883	697
			2884	697
			2885	697
			2886	697
			2887	697
			2888	697
			2889	697
			2890	697
			2891	697
			2892	697
			2893	697
			2894	697
			2895	697
			2896	697
			2897	697
			2898	697
			2899	697
			2900	697
			2901	698
			2902	698
			2903	698
			2904	698
			2905	698
			2906	698
			2907	698
			2908	698
			2909	698
			2910	698
			2911	698
			2912	698
			2913	698
			2914	698
			2915	698
			2916	698
			2917	698
			2918	698
			2919	698
			2920	698
			2921	698
			2922	699
			2923	699
			2924	699
			2925	699
			2926	699
			2927	699
			2928	699
			2929	699
			2930	699
			2931	699
			2932	699
			2933	699
			2934	699
			2935	699
			2936	699
			2937	699
			2938	699
			2939	699
			2940	699
			2941	699
			2942	699
			2943	699
			2944	699
			2945	699
			2946	699
			2947	699
			2948	700
			2949	700
			2950	700
			2951	700
			2952	700
			2953	700
			2954	700
			2955	700
			2956	700
			2957	700
			2958	700
			2959	700
			2960	700
			2961	700
			2962	700
			2963	700
			2964	700
			2965	700
			2966	700
			2967	700
			2968	700
			2969	700
			2970	700
			2971	700
			2972	700
			2973	700
			2974	700
			2975	700
			2976	700
			2977	700
			2978	700
			2979	700
			2980	700
			2981	700
			2982	700
			2983	700
			2984	701
			2985	701
			2986	701
			2987	701
			2988	701
			2989	701
			2990	701
			2991	701
			2992	701
			2993	701
			2994	701
			2995	701
			2996	701
			2997	701
			2998	701
			2999	701
			3000	701
			3001	701
			3002	701
			3003	701
			3004	701
			3005	701
			3006	701
			3007	701
			3008	701
			3009	701
			3010	701
			3011	701
			3012	701
			3013	701
			3014	701
			3015	701
			3016	701
			3017	701
			3018	701
			3019	701
			3020	701
			3021	701
			3022	701
			3023	701
			3024	701
			3025	701
			3026	701
			3027	701
			3028	701
			3029	701
			3030	701
			3031	701
			3032	701
			3033	701
			3034	701
			3035	701
			3036	701
			3037	701
			3038	701
			3039	701
			3040	701
			3041	701
			3042	701
			3043	701
			3044	701
			3045	701
			3046	701
			3047	701
			3048	701
			3049	701
			3050	701
			3051	701
			3052	701
			3053	701
			3054	701
			3055	701
			3056	701
			3057	701
			3058	701
			3059	701
			3060	701
			3061	701
			3062	701
			3063	701
			3064	701
			3065	701
			3066	701
			3067	701
			3068	701
			3069	701
			3070	701
			3071	701
			3072	701
			3073	701
			3074	701
			3075	701
			3076	701
			3077	701
			3078	701
			3079	701
			3080	701
			3081	701
			3082	701
			3083	701
			3084	701
			3085	701
			3086	701
			3087	701
			3088	701
			3089	701
			3090	701
			3091	701
			3092	701
			3093	701
			3094	701
			3095	701
			3096	701
			3097	701
			3098	701
			3099	701
			3100	701
			3101	701
			3102	701
			3103	701
			3104	701
			3105	700
			3106	700
			3107	700
			3108	700
			3109	700
			3110	700
			3111	700
			3112	700
			3113	700
			3114	700
			3115	700
			3116	700
			3117	700
			3118	700
			3119	700
			3120	700
			3121	700
			3122	700
			3123	700
			3124	700
			3125	700
			3126	700
			3127	700
			3128	700
			3129	700
			3130	700
			3131	700
			3132	700
			3133	700
			3134	700
			3135	700
			3136	700
			3137	700
			3138	700
			3139	700
			3140	700
			3141	700
			3142	700
			3143	699
			3144	699
			3145	699
			3146	699
			3147	699
			3148	699
			3149	699
			3150	699
			3151	699
			3152	699
			3153	699
			3154	699
			3155	699
			3156	699
			3157	699
			3158	699
			3159	699
			3160	698
			3161	698
			3162	698
			3163	698
			3164	698
			3165	697
			3166	697
			3167	697
			3168	697
			3169	697
			3170	696
			3171	696
			3172	696
			3173	696
			3174	696
			3175	695
			3176	695
			3177	695
			3178	695
			3179	695
			3179	694
			3180	694
			3181	694
			3182	694
			3183	694
			3184	693
			3185	693
			3186	693
			3187	693
			3188	693
			3189	692
			3190	692
			3191	692
			3192	692
			3193	692
			3194	691
			3195	691
			3196	691
			3197	691
			3198	691
			3199	690
			3200	690
			3201	690
			3202	690
			3203	690
			3204	689
			3205	689
			3206	689
			3207	689
			3208	688
			3209	688
			3210	688
			3211	688
			3212	687
			3213	687
			3214	687
			3215	687
			3216	687
			3217	686
			3218	686
			3219	686
			3220	686
			3221	686
			3222	685
			3223	685
			3224	685
			3225	685
			3226	685
			3226	684
			3227	684
			3228	684
			3229	684
			3230	684
			3231	683
			3232	683
			3233	683
			3234	683
			3235	683
			3236	682
			3237	682
			3238	682
			3239	681
			3240	681
			3241	681
			3242	681
			3243	681
			3244	680
			3245	680
			3246	680
			3247	680
			3248	680
			3248	679
			3249	679
			3250	679
			3251	679
			3252	679
			3253	678
			3254	678
			3255	678
			3256	678
			3257	677
			3258	677
			3259	677
			3260	677
			3261	676
			3262	676
			3263	676
			3264	676
			3265	675
			3266	675
			3267	675
			3268	675
			3269	674
			3270	674
			3271	674
			3272	674
			3273	673
			3274	673
			3275	673
			3276	673
			3277	673
			3278	672
			3279	672
			3280	672
			3281	672
			3282	671
			3283	671
			3284	671
			3285	671
			3286	670
			3287	670
			3288	670
			3289	669
			3290	669
			3291	669
			3292	669
			3293	668
			3294	668
			3295	668
			3296	668
			3297	667
			3298	667
			3299	667
			3300	667
			3301	667
			3302	666
			3303	666
			3304	666
			3305	665
			3306	665
			3307	665
			3308	665
			3309	664
			3310	664
			3311	664
			3312	664
			3313	663
			3314	663
			3315	663
			3316	662
			3317	662
			3318	662
			3319	662
			3320	661
			3321	661
			3322	661
			3323	660
			3324	660
			3325	660
			3326	660
			3327	659
			3328	659
			3329	659
			3330	658
			3331	658
			3332	658
			3333	658
			3333	657
			3334	657
			3335	657
			3336	657
			3337	656
			3338	656
			3339	656
			3340	655
			3341	655
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=212 ncol=2 as.numeric=TRUE >
			1979	967
			1979	966
			1980	965
			1980	964
			1980	963
			1981	962
			1981	961
			1981	960
			1982	959
			1982	958
			1983	957
			1983	956
			1983	955
			1984	954
			1984	953
			1984	952
			1985	951
			1985	950
			1985	949
			1985	948
			1986	947
			1986	946
			1986	945
			1986	944
			1987	943
			1987	942
			1987	941
			1987	940
			1988	939
			1988	938
			1988	937
			1988	936
			1988	935
			1989	934
			1989	933
			1989	932
			1989	931
			1989	930
			1990	929
			1990	928
			1990	927
			1990	926
			1990	925
			1990	924
			1991	923
			1991	922
			1991	921
			1991	920
			1991	919
			1991	918
			1991	917
			1991	916
			1992	915
			1992	914
			1992	913
			1992	912
			1992	911
			1992	910
			1992	909
			1992	908
			1992	907
			1992	906
			1992	905
			1992	904
			1992	903
			1992	902
			1992	901
			1992	900
			1992	899
			1992	898
			1992	897
			1992	896
			1992	895
			1992	894
			1992	893
			1992	892
			1992	891
			1992	890
			1992	889
			1992	888
			1992	887
			1992	886
			1992	885
			1992	884
			1992	883
			1992	882
			1992	881
			1992	880
			1991	879
			1991	878
			1991	877
			1991	876
			1991	875
			1991	874
			1991	873
			1991	872
			1990	871
			1990	870
			1990	869
			1990	868
			1990	867
			1990	866
			1989	865
			1989	864
			1989	863
			1989	862
			1989	861
			1988	860
			1988	859
			1988	858
			1988	857
			1988	856
			1987	855
			1987	854
			1987	853
			1987	852
			1986	851
			1986	850
			1986	849
			1986	848
			1985	847
			1985	846
			1985	845
			1984	844
			1984	843
			1984	842
			1983	841
			1983	840
			1983	839
			1982	838
			1982	837
			1982	836
			1981	835
			1981	834
			1981	833
			1980	832
			1980	831
			1980	830
			1979	829
			1979	828
			1978	827
			1978	826
			1978	825
			1977	824
			1977	823
			1976	822
			1976	821
			1976	820
			1975	819
			1975	818
			1974	817
			1974	816
			1973	815
			1973	814
			1972	813
			1972	812
			1971	811
			1971	810
			1970	809
			1970	808
			1969	807
			1969	806
			1968	805
			1968	804
			1967	803
			1967	802
			1966	801
			1966	800
			1965	799
			1965	798
			1964	797
			1963	796
			1963	795
			1962	794
			1962	793
			1961	792
			1961	791
			1960	790
			1959	789
			1959	788
			1958	787
			1957	786
			1957	785
			1956	784
			1956	783
			1955	782
			1954	781
			1954	780
			1953	779
			1952	778
			1952	777
			1951	776
			1950	775
			1950	774
			1949	773
			1948	772
			1947	771
			1947	770
			1946	769
			1945	768
			1945	767
			1944	766
			1943	765
			1942	764
			1942	763
			1941	762
			1940	761
			1939	760
			1938	759
			1938	758
			1937	757
			1936	756
		</opercle>
	</curves.pixel>
	<curves.scaled type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=794 ncol=2 as.numeric=TRUE >
			4.87441260654083	-2.62985874631437
			4.87747058182724	-2.62680077102796
			4.88052855711365	-2.62374279574155
			4.88052855711365	-2.62068482045514
			4.88358653240007	-2.61762684516873
			4.88664450768648	-2.61456886988231
			4.88970248297289	-2.6115108945959
			4.88970248297289	-2.60845291930949
			4.8927604582593	-2.60539494402308
			4.89581843354571	-2.60233696873667
			4.89887640883213	-2.59927899345025
			4.90193438411854	-2.59622101816384
			4.90193438411854	-2.59316304287743
			4.90499235940495	-2.59010506759102
			4.90805033469136	-2.58704709230461
			4.91110830997777	-2.58398911701819
			4.91416628526419	-2.58093114173178
			4.9172242605506	-2.57787316644537
			4.9172242605506	-2.57481519115896
			4.92028223583701	-2.57175721587255
			4.92334021112342	-2.56869924058613
			4.92639818640983	-2.56564126529972
			4.92945616169625	-2.56258329001331
			4.93251413698266	-2.5595253147269
			4.93557211226907	-2.55646733944049
			4.93557211226907	-2.55340936415407
			4.93863008755548	-2.55035138886766
			4.9416880628419	-2.54729341358125
			4.94474603812831	-2.54423543829484
			4.94780401341472	-2.54117746300843
			4.95086198870113	-2.53811948772201
			4.95391996398754	-2.5350615124356
			4.95697793927396	-2.53200353714919
			4.96003591456037	-2.52894556186278
			4.96003591456037	-2.52588758657636
			4.96309388984678	-2.52282961128995
			4.96615186513319	-2.51977163600354
			4.9692098404196	-2.51671366071713
			4.97226781570602	-2.51365568543072
			4.97532579099243	-2.5105977101443
			4.97838376627884	-2.50753973485789
			4.98144174156525	-2.50448175957148
			4.98449971685166	-2.50142378428507
			4.98755769213808	-2.49836580899866
			4.99061566742449	-2.49530783371224
			4.9936736427109	-2.49224985842583
			4.99673161799731	-2.49224985842583
			4.99978959328372	-2.48919188313942
			5.00284756857014	-2.48613390785301
			5.00590554385655	-2.4830759325666
			5.00896351914296	-2.48001795728018
			5.01202149442937	-2.47695998199377
			5.01507946971578	-2.47390200670736
			5.0181374450022	-2.47084403142095
			5.02119542028861	-2.46778605613454
			5.02425339557502	-2.46472808084812
			5.02731137086143	-2.46167010556171
			5.03036934614784	-2.4586121302753
			5.03342732143426	-2.4586121302753
			5.03648529672067	-2.45555415498889
			5.03954327200708	-2.45249617970248
			5.04260124729349	-2.44943820441606
			5.04565922257991	-2.44638022912965
			5.04871719786632	-2.44332225384324
			5.05177517315273	-2.44026427855683
			5.05483314843914	-2.43720630327041
			5.05789112372555	-2.434148327984
			5.06094909901197	-2.43109035269759
			5.06400707429838	-2.43109035269759
			5.06706504958479	-2.42803237741118
			5.0701230248712	-2.42497440212477
			5.07318100015761	-2.42191642683835
			5.07623897544403	-2.41885845155194
			5.07929695073044	-2.41885845155194
			5.07929695073044	-2.41580047626553
			5.08235492601685	-2.41580047626553
			5.08541290130326	-2.41274250097912
			5.08847087658967	-2.40968452569271
			5.09152885187609	-2.40662655040629
			5.0945868271625	-2.40662655040629
			5.09764480244891	-2.40356857511988
			5.10070277773532	-2.40051059983347
			5.10376075302174	-2.40051059983347
			5.10376075302174	-2.39745262454706
			5.10681872830815	-2.39745262454706
			5.10987670359456	-2.39439464926065
			5.11293467888097	-2.39133667397423
			5.11599265416738	-2.39133667397423
			5.11905062945379	-2.38827869868782
			5.12210860474021	-2.38522072340141
			5.12516658002662	-2.382162748115
			5.12822455531303	-2.382162748115
			5.13128253059944	-2.37910477282859
			5.13434050588585	-2.37604679754217
			5.13739848117227	-2.37298882225576
			5.14045645645868	-2.37298882225576
			5.14351443174509	-2.36993084696935
			5.1465724070315	-2.36687287168294
			5.14963038231792	-2.36687287168294
			5.15268835760433	-2.36381489639653
			5.15574633289074	-2.36075692111011
			5.15880430817715	-2.3576989458237
			5.16186228346356	-2.3576989458237
			5.16492025874998	-2.35464097053729
			5.16797823403639	-2.35464097053729
			5.16797823403639	-2.35158299525088
			5.1710362093228	-2.35158299525088
			5.17409418460921	-2.35158299525088
			5.17409418460921	-2.34852501996447
