			998	889
			999	889
			999	888
			1000	888
			1001	888
			1002	887
			1003	887
			1004	887
			1005	886
			1006	886
			1007	886
			1008	885
			1009	885
			1010	885
			1011	884
			1012	884
			1013	883
			1014	883
			1015	883
			1016	883
			1017	882
			1018	882
			1019	882
			1020	881
			1021	881
			1022	881
			1022	880
			1023	880
			1024	880
			1025	880
			1026	879
			1027	879
			1028	878
			1029	878
			1030	878
			1031	877
			1032	877
			1033	877
			1034	876
			1035	876
			1036	876
			1037	875
			1038	875
			1039	875
			1040	874
			1041	874
			1042	874
			1043	873
			1044	873
			1045	873
			1046	873
			1047	872
			1048	872
			1049	872
			1050	871
			1051	871
			1052	871
			1053	870
			1054	870
			1055	870
			1056	869
			1057	869
			1058	869
			1059	868
			1060	868
			1061	868
			1061	867
			1062	867
			1063	867
			1064	866
			1065	866
			1066	866
			1067	865
			1068	865
			1069	865
			1070	864
			1071	864
			1072	863
			1073	863
			1074	863
			1075	862
			1076	862
			1077	861
			1078	861
			1079	861
			1080	861
			1081	860
			1082	860
			1083	859
			1084	859
			1085	859
			1086	858
			1087	858
			1088	858
			1089	857
			1090	857
			1091	857
			1092	856
			1093	856
			1094	856
			1094	855
			1095	855
			1096	854
			1097	854
			1098	854
			1099	853
			1100	853
			1101	853
			1102	852
			1103	852
			1104	852
			1105	851
			1106	851
			1107	851
			1108	850
			1109	850
			1110	850
			1111	849
			1112	849
			1113	849
			1114	848
			1115	848
			1116	848
			1117	847
			1118	847
			1119	847
			1119	846
			1120	846
			1121	846
			1122	845
			1123	845
			1124	845
			1125	844
			1126	844
			1127	844
			1128	843
			1129	843
			1130	843
			1131	842
			1132	842
			1133	842
			1134	841
			1135	841
			1136	841
			1137	840
			1138	840
			1139	840
			1140	839
			1141	839
			1142	839
			1143	838
			1144	838
			1145	838
			1146	837
			1147	837
			1148	837
			1149	836
			1150	836
			1151	836
			1152	835
			1153	835
			1154	835
			1155	834
			1156	834
			1157	834
			1158	833
			1159	833
			1160	833
			1161	832
			1162	832
			1163	832
			1164	831
			1165	831
			1166	831
			1167	831
			1168	830
			1169	830
			1170	830
			1171	829
			1172	829
			1173	829
			1174	828
			1175	828
			1176	828
			1177	827
			1178	827
			1179	827
			1180	826
			1181	826
			1182	826
			1183	825
			1184	825
			1185	825
			1186	825
			1187	824
			1188	824
			1189	824
			1190	823
			1191	823
			1192	823
			1193	822
			1194	822
			1195	822
			1196	821
			1197	821
			1198	821
			1199	820
			1200	820
			1201	820
			1202	820
			1203	819
			1204	819
			1205	819
			1206	818
			1207	818
			1208	818
			1209	817
			1210	817
			1211	817
			1212	816
			1213	816
			1214	816
			1215	816
			1216	815
			1217	815
			1218	815
			1219	814
			1220	814
			1221	814
			1222	814
			1223	813
			1224	813
			1225	813
			1226	812
			1227	812
			1228	812
			1229	812
			1230	811
			1231	811
			1232	811
			1233	811
			1234	810
			1235	810
			1236	809
			1237	809
			1238	809
			1239	809
			1240	808
			1241	808
			1242	808
			1243	808
			1244	807
			1245	807
			1246	807
			1247	806
			1248	806
			1249	806
			1250	806
			1251	805
			1252	805
			1253	805
			1254	805
			1255	804
			1256	804
			1257	804
			1258	803
			1259	803
			1260	803
			1261	803
			1262	802
			1263	802
			1264	802
			1265	801
			1266	801
			1267	801
			1268	801
			1269	800
			1270	800
			1271	800
			1272	800
			1273	799
			1274	799
			1275	799
			1276	798
			1277	798
			1278	798
			1279	798
			1280	797
			1281	797
			1282	797
			1283	797
			1284	796
			1285	796
			1286	796
			1287	796
			1288	795
			1289	795
			1290	795
			1291	795
			1292	794
			1293	794
			1294	794
			1295	793
			1296	793
			1297	793
			1298	793
			1299	792
			1300	792
			1301	792
			1302	792
			1303	791
			1304	791
			1305	791
			1306	791
			1307	790
			1308	790
			1309	790
			1310	790
			1311	789
			1312	789
			1313	789
			1314	789
			1315	788
			1316	788
			1317	788
			1318	788
			1319	787
			1320	787
			1321	787
			1322	787
			1323	786
			1324	786
			1325	786
			1326	786
			1327	785
			1328	785
			1329	785
			1330	785
			1331	784
			1332	784
			1333	784
			1334	784
			1335	783
			1336	783
			1337	783
			1338	783
			1339	782
			1340	782
			1341	782
			1342	782
			1343	781
			1344	781
			1345	781
			1346	781
			1347	780
			1348	780
			1349	780
			1350	780
			1351	779
			1352	779
			1353	779
			1354	779
			1355	779
			1356	778
			1357	778
			1358	778
			1359	778
			1360	777
			1361	777
			1362	777
			1363	777
			1364	777
			1365	776
			1366	776
			1367	776
			1368	776
			1368	775
			1369	775
			1370	775
			1371	775
			1372	775
			1373	774
			1374	774
			1375	774
			1376	774
			1377	774
			1377	773
			1378	773
			1379	773
			1380	773
			1381	773
			1382	772
			1383	772
			1384	772
			1385	772
			1386	771
			1387	771
			1388	771
			1389	771
			1390	771
			1391	770
			1392	770
			1393	770
			1394	770
			1395	769
			1396	769
			1397	769
			1398	769
			1399	769
			1400	768
			1401	768
			1402	768
			1403	768
			1404	768
			1405	767
			1406	767
			1407	767
			1408	767
			1409	766
			1410	766
			1411	766
			1412	766
			1413	766
			1414	765
			1415	765
			1416	765
			1417	765
			1418	765
			1419	764
			1420	764
			1421	764
			1422	764
			1423	763
			1424	763
			1425	763
			1426	763
			1427	763
			1428	762
			1429	762
			1430	762
			1431	762
			1432	762
			1433	761
			1434	761
			1435	761
			1436	761
			1437	761
			1438	760
			1439	760
			1440	760
			1441	760
			1442	760
			1443	759
			1444	759
			1445	759
			1446	759
			1447	759
			1448	758
			1449	758
			1450	758
			1451	758
			1452	758
			1453	757
			1454	757
			1455	757
			1456	757
			1457	757
			1458	756
			1459	756
			1460	756
			1461	756
			1462	756
			1463	755
			1464	755
			1465	755
			1466	755
			1467	755
			1468	754
			1469	754
			1470	754
			1471	754
			1472	754
			1473	753
			1474	753
			1475	753
			1476	753
			1477	753
			1478	753
			1479	752
			1480	752
			1481	752
			1482	752
			1483	752
			1484	751
			1485	751
			1486	751
			1487	751
			1488	751
			1489	750
			1490	750
			1491	750
			1492	750
			1493	750
			1494	749
			1495	749
			1496	749
			1497	749
			1498	749
			1499	749
			1500	748
			1501	748
			1502	748
			1503	748
			1504	748
			1505	747
			1506	747
			1507	747
			1508	747
			1509	747
			1510	746
			1511	746
			1512	746
			1513	746
			1514	746
			1515	746
			1516	745
			1517	745
			1518	745
			1519	745
			1520	745
			1521	745
			1522	744
			1523	744
			1524	744
			1525	744
			1526	744
			1527	743
			1528	743
			1529	743
			1530	743
			1531	743
			1532	743
			1533	742
			1534	742
			1535	742
			1536	742
			1537	742
			1538	742
			1539	741
			1540	741
			1541	741
			1542	741
			1543	741
			1544	741
			1545	740
			1546	740
			1547	740
			1548	740
			1549	740
			1550	740
			1551	739
			1552	739
			1553	739
			1554	739
			1555	739
			1556	739
			1557	738
			1558	738
			1559	738
			1560	738
			1561	738
			1562	738
			1562	737
			1563	737
			1564	737
			1565	737
			1566	737
			1567	737
			1568	737
			1569	736
			1570	736
			1571	736
			1572	736
			1573	736
			1574	736
			1575	735
			1576	735
			1577	735
			1578	735
			1579	735
			1580	735
			1581	734
			1582	734
			1583	734
			1584	734
			1585	734
			1586	734
			1587	734
			1588	734
			1589	734
			1590	733
			1591	733
			1592	733
			1593	733
			1594	733
			1595	733
			1596	733
			1597	733
			1598	733
			1599	733
			1599	732
			1600	732
			1601	732
			1602	732
			1603	732
			1604	732
			1605	732
			1606	732
			1607	732
			1608	732
			1609	731
			1610	731
			1611	731
			1612	731
			1613	731
			1614	731
			1615	731
			1616	731
			1617	731
			1618	730
			1619	730
			1620	730
			1621	730
			1622	730
			1623	730
			1624	730
			1625	730
			1626	730
			1627	730
			1628	729
			1629	729
			1630	729
			1631	729
			1632	729
			1633	729
			1634	729
			1635	729
			1636	729
			1637	729
			1638	728
			1639	728
			1640	728
			1641	728
			1642	728
			1643	728
			1644	728
			1645	728
			1646	728
			1647	727
			1648	727
			1649	727
			1650	727
			1651	727
			1652	727
			1653	727
			1654	727
			1655	727
			1656	726
			1657	726
			1658	726
			1659	726
			1660	726
			1661	726
			1662	726
			1663	726
			1664	726
			1665	725
			1666	725
			1667	725
			1668	725
			1669	725
			1670	725
			1671	725
			1672	725
			1673	725
			1674	725
			1675	724
			1676	724
			1677	724
			1678	724
			1679	724
			1680	724
			1681	724
			1682	724
			1683	723
			1684	723
			1685	723
			1686	723
			1687	723
			1688	723
			1689	723
			1690	723
			1691	723
			1692	722
			1693	722
			1694	722
			1695	722
			1696	722
			1697	722
			1698	722
			1699	722
			1700	722
			1701	721
			1702	721
			1703	721
			1704	721
			1705	721
			1706	721
			1707	721
			1708	721
			1709	720
			1710	720
			1711	720
			1712	720
			1713	720
			1714	720
			1715	720
			1716	720
			1717	720
			1718	719
			1719	719
			1720	719
			1721	719
			1722	719
			1723	719
			1724	719
			1725	719
			1726	719
			1727	718
			1728	718
			1729	718
			1730	718
			1731	718
			1732	718
			1733	718
			1734	718
			1735	718
			1736	717
			1737	717
			1738	717
			1739	717
			1740	717
			1741	717
			1742	717
			1743	717
			1744	716
			1745	716
			1746	716
			1747	716
			1748	716
			1749	716
			1750	716
			1751	716
			1752	715
			1753	715
			1754	715
			1755	715
			1756	715
			1757	715
			1758	715
			1759	715
			1760	714
			1761	714
			1762	714
			1763	714
			1764	714
			1765	714
			1766	714
			1767	714
			1768	713
			1769	713
			1770	713
			1771	713
			1772	713
			1773	713
			1774	713
			1775	713
			1776	712
			1777	712
			1778	712
			1779	712
			1780	712
			1781	712
			1782	712
			1783	712
			1784	711
			1785	711
			1786	711
			1787	711
			1788	711
			1789	711
			1790	711
			1791	711
			1792	710
			1793	710
			1794	710
			1795	710
			1796	710
			1797	710
			1798	710
			1799	710
			1800	709
			1801	709
			1802	709
			1803	709
			1804	709
			1805	709
			1806	709
			1807	708
			1808	708
			1809	708
			1810	708
			1811	708
			1812	708
			1813	708
			1814	708
			1815	707
			1816	707
			1817	707
			1818	707
			1819	707
			1820	707
			1821	707
			1821	706
			1822	706
			1823	706
			1824	706
			1825	706
			1826	706
			1827	706
			1828	706
			1829	706
			1829	705
			1830	705
			1831	705
			1832	705
			1833	705
			1834	705
			1835	705
			1836	704
			1837	704
			1838	704
			1839	704
			1840	704
			1841	704
			1842	704
			1843	704
			1844	703
			1845	703
			1846	703
			1847	703
			1848	703
			1849	703
			1850	702
			1851	702
			1852	702
			1853	702
			1854	702
			1855	702
			1856	702
			1857	701
			1858	701
			1859	701
			1860	701
			1861	701
			1862	701
			1863	701
			1864	700
			1865	700
			1866	700
			1867	700
			1868	700
			1869	700
			1870	700
			1871	700
			1871	699
			1872	699
			1873	699
			1874	699
			1875	699
			1876	699
			1877	699
			1878	698
			1879	698
			1880	698
			1881	698
			1882	698
			1883	698
			1884	697
			1885	697
			1886	697
			1887	697
			1888	697
			1889	697
			1890	697
			1891	696
			1892	696
			1893	696
			1894	696
			1895	696
			1896	696
			1897	696
			1898	695
			1899	695
			1900	695
			1901	695
			1902	695
			1903	694
			1904	694
			1905	694
			1906	694
			1907	694
			1908	694
			1909	694
			1910	693
			1911	693
			1912	693
			1913	693
			1914	693
			1915	693
			1916	692
			1917	692
			1918	692
			1919	692
			1920	692
			1921	692
			1922	691
			1923	691
			1924	691
			1925	691
			1926	691
			1927	691
			1928	691
			1928	690
			1929	690
			1930	690
			1931	690
			1932	690
			1933	690
			1934	689
			1935	689
			1936	689
			1937	689
			1938	689
			1939	689
			1940	688
			1941	688
			1942	688
			1943	688
			1944	688
			1945	688
			1946	687
			1947	687
			1948	687
			1949	687
			1950	687
			1951	686
			1952	686
			1953	686
			1954	686
			1955	686
			1956	685
			1957	685
			1958	685
			1959	685
			1960	685
			1961	685
			1962	684
			1963	684
			1964	684
			1965	684
			1966	684
			1967	684
			1967	683
			1968	683
			1969	683
			1970	683
			1971	683
			1972	682
			1973	682
			1974	682
			1975	682
			1976	682
			1977	682
			1978	681
			1979	681
			1980	681
			1981	681
			1982	681
			1983	680
			1984	680
			1985	680
			1986	680
			1987	680
			1988	679
			1989	679
			1990	679
			1991	679
			1992	679
			1993	678
			1994	678
			1995	678
			1996	678
			1997	678
			1998	677
			1999	677
			2000	677
			2001	677
			2002	677
			2003	676
			2004	676
			2005	676
			2006	676
			2007	675
			2008	675
			2009	675
			2010	675
			2011	675
			2012	674
			2013	674
			2014	674
			2015	674
			2016	673
			2017	673
			2018	673
			2019	673
			2020	673
			2021	672
			2022	672
			2023	672
			2024	671
			2025	671
			2026	671
			2027	671
			2028	671
			2029	670
			2030	670
			2031	670
			2032	670
			2033	670
			2033	669
			2034	669
			2035	669
			2036	669
			2037	668
			2038	668
			2039	668
			2040	668
			2041	667
			2042	667
			2043	667
			2044	667
			2045	666
			2046	666
			2047	666
			2048	666
			2049	665
			2050	665
			2051	665
			2052	665
			2053	664
			2054	664
			2055	664
			2056	663
			2057	663
			2058	663
			2059	662
			2060	662
			2061	662
			2062	662
			2063	661
			2064	661
			2065	661
			2066	660
			2067	660
			2068	660
			2069	659
			2070	659
			2071	659
			2072	659
			2072	658
			2073	658
			2074	658
			2075	658
			2076	657
			2077	657
			2078	657
			2079	656
			2080	656
			2081	656
			2082	655
			2083	655
			2084	655
			2085	654
			2086	654
			2087	653
			2088	653
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1322 ncol=2 as.numeric=TRUE >
			2598	749
			2599	749
			2600	749
			2601	749
			2602	749
			2603	750
			2604	750
			2605	750
			2606	750
			2607	750
			2608	750
			2609	750
			2610	750
			2610	751
			2611	751
			2612	751
			2613	751
			2614	751
			2615	751
			2616	751
			2617	751
			2618	752
			2619	752
			2620	752
			2621	752
			2622	752
			2623	752
			2624	752
			2625	752
			2626	752
			2627	753
			2628	753
			2629	753
			2630	753
			2631	753
			2632	753
			2633	753
			2634	753
			2635	754
			2636	754
			2637	754
			2638	754
			2639	754
			2640	754
			2641	754
			2642	754
			2643	754
			2643	755
			2644	755
			2645	755
			2646	755
			2647	755
			2648	755
			2649	755
			2650	755
			2651	755
			2652	756
			2653	756
			2654	756
			2655	756
			2656	756
			2657	756
			2658	756
			2659	756
			2660	756
			2661	757
			2662	757
			2663	757
			2664	757
			2665	757
			2666	757
			2667	757
			2668	757
			2669	757
			2670	757
			2671	758
			2672	758
			2673	758
			2674	758
			2675	758
			2676	758
			2677	758
			2678	758
			2679	758
			2680	758
			2681	759
			2682	759
			2683	759
			2684	759
			2685	759
			2686	759
			2687	759
			2688	759
			2689	759
			2690	759
			2691	760
			2692	760
			2693	760
			2694	760
			2695	760
			2696	760
			2697	760
			2698	760
			2699	760
			2700	760
			2701	761
			2702	761
			2703	761
			2704	761
			2705	761
			2706	761
			2707	761
			2708	761
			2709	761
			2710	761
			2711	762
			2712	762
			2713	762
			2714	762
			2715	762
			2716	762
			2717	762
			2718	762
			2719	762
			2720	762
			2721	762
			2722	763
			2723	763
			2724	763
			2725	763
			2726	763
			2727	763
			2728	763
			2729	763
			2730	763
			2731	763
			2732	763
			2733	764
			2734	764
			2735	764
			2736	764
			2737	764
			2738	764
			2739	764
			2740	764
			2741	764
			2742	764
			2743	764
			2744	764
			2745	764
			2745	765
			2746	765
			2747	765
			2748	765
			2749	765
			2750	765
			2751	765
			2752	765
			2753	765
			2754	765
			2755	765
			2756	765
			2757	765
			2758	765
			2758	766
			2759	766
			2760	766
			2761	766
			2762	766
			2763	766
			2764	766
			2765	766
			2766	766
			2767	766
			2768	766
			2769	766
			2770	766
			2771	766
			2772	767
			2773	767
			2774	767
			2775	767
			2776	767
			2777	767
			2778	767
			2779	767
			2780	767
			2781	767
			2782	767
			2783	767
			2784	767
			2785	767
			2786	768
			2787	768
			2788	768
			2789	768
			2790	768
			2791	768
			2792	768
			2793	768
			2794	768
			2795	768
			2796	768
			2797	768
			2798	768
			2799	768
			2800	768
			2801	768
			2802	769
			2803	769
			2804	769
			2805	769
			2806	769
			2807	769
			2808	769
			2809	769
			2810	769
			2811	769
			2812	769
			2813	769
			2814	769
			2815	769
			2816	769
			2817	769
			2818	769
			2819	769
			2820	770
			2821	770
			2822	770
			2823	770
			2824	770
			2825	770
			2826	770
			2827	770
			2828	770
			2829	770
			2830	770
			2831	770
			2832	770
			2833	770
			2834	770
			2835	770
			2836	770
			2837	770
			2838	771
			2839	771
			2840	771
			2841	771
			2842	771
			2843	771
			2844	771
			2845	771
			2846	771
			2847	771
			2848	771
			2849	771
			2850	771
			2851	771
			2852	771
			2853	771
			2854	771
			2855	771
			2856	771
			2857	771
			2858	771
			2859	771
			2860	771
			2861	772
			2862	772
			2863	772
			2864	772
			2865	772
			2866	772
			2867	772
			2868	772
			2869	772
			2870	772
			2871	772
			2872	772
			2873	772
			2874	772
			2875	772
			2876	772
			2877	772
			2878	772
			2879	772
			2880	772
			2881	772
			2882	772
			2883	772
			2884	772
			2885	772
			2886	772
			2887	772
			2888	772
			2889	772
			2890	773
			2891	773
			2892	773
			2893	773
			2894	773
			2895	773
			2896	773
			2897	773
			2898	773
			2899	773
			2900	773
			2901	773
			2902	773
			2903	773
			2904	773
			2905	773
			2906	773
			2907	773
			2908	773
			2909	773
			2910	773
			2911	773
			2912	773
			2913	773
			2914	773
			2915	773
			2916	773
			2917	773
			2918	773
			2919	773
			2920	773
			2921	773
			2922	773
			2923	773
			2924	773
			2925	773
			2926	773
			2927	773
			2928	773
			2929	773
			2930	773
			2931	773
			2932	773
			2933	773
			2934	773
			2935	773
			2936	774
			2937	774
			2938	774
			2939	774
			2940	774
			2941	774
			2942	774
			2943	774
			2944	774
			2945	774
			2946	774
			2947	774
			2948	774
			2949	774
			2950	774
			2951	774
			2952	774
			2953	774
			2954	774
			2955	774
			2956	774
			2957	774
			2958	774
			2959	774
			2960	774
			2961	774
			2962	774
			2963	774
			2964	774
			2965	774
			2966	774
			2967	774
			2968	774
			2969	774
			2970	774
			2971	774
			2972	774
			2973	774
			2974	774
			2975	774
			2976	774
			2977	774
			2978	774
			2979	774
			2980	774
			2981	774
			2982	774
			2983	774
			2984	774
			2985	774
			2986	774
			2987	774
			2988	774
			2989	774
			2990	774
			2991	774
			2992	774
			2993	774
			2994	774
			2995	774
			2996	774
			2997	774
			2998	774
			2999	774
			3000	774
			3001	774
			3002	774
			3003	774
			3004	773
			3005	773
			3006	773
			3007	773
			3008	773
			3009	773
			3010	773
			3011	773
			3012	773
			3013	773
			3014	773
			3015	773
			3016	773
			3017	773
			3018	773
			3019	773
			3020	773
			3021	773
			3022	773
			3023	773
			3024	773
			3025	773
			3026	773
			3027	773
			3028	773
			3029	773
			3030	773
			3031	773
			3032	773
			3033	773
			3034	773
			3035	773
			3036	773
			3037	773
			3038	773
			3039	773
			3040	773
