			1276	699
			1277	699
			1278	698
			1279	698
			1280	698
			1281	697
			1282	696
			1283	696
			1284	696
			1285	695
			1286	695
			1287	694
			1288	694
			1289	694
			1290	693
			1291	693
			1292	692
			1293	692
			1294	692
			1294	691
			1295	691
			1296	691
			1297	690
			1298	690
			1299	690
			1300	689
			1301	689
			1302	688
			1303	688
			1304	687
			1305	687
			1306	687
			1307	686
			1308	686
			1309	685
			1310	685
			1311	685
			1312	685
			1312	684
			1313	684
			1314	684
			1315	683
			1316	683
			1317	682
			1318	682
			1319	682
			1320	681
			1321	681
			1322	681
			1323	680
			1324	680
			1325	680
			1326	679
			1327	679
			1328	679
			1329	678
			1330	677
			1331	677
			1332	677
			1333	677
			1333	676
			1334	676
			1335	676
			1336	675
			1337	675
			1338	675
			1339	674
			1340	674
			1341	674
			1342	673
			1343	673
			1344	672
			1345	672
			1346	672
			1347	671
			1348	671
			1349	671
			1350	670
			1351	670
			1352	670
			1353	669
			1354	669
			1355	669
			1356	668
			1357	668
			1358	668
			1359	667
			1360	667
			1361	667
			1362	666
			1363	666
			1364	666
			1365	665
			1366	665
			1367	665
			1367	664
			1368	664
			1369	664
			1370	663
			1371	663
			1372	663
			1373	663
			1374	662
			1375	662
			1376	662
			1377	661
			1378	661
			1379	660
			1380	660
			1381	660
			1382	660
			1382	659
			1383	659
			1384	659
			1385	659
			1386	658
			1387	658
			1388	658
			1389	657
			1390	657
			1391	657
			1392	656
			1393	656
			1394	656
			1395	655
			1396	655
			1397	655
			1398	654
			1399	654
			1400	654
			1401	654
			1402	653
			1403	653
			1404	653
			1405	652
			1406	652
			1407	652
			1408	651
			1409	651
			1410	651
			1411	651
			1412	650
			1413	650
			1414	650
			1415	649
			1416	649
			1417	649
			1418	648
			1419	648
			1420	648
			1421	647
			1422	647
			1423	647
			1424	647
			1425	646
			1426	646
			1427	646
			1428	645
			1429	645
			1430	645
			1431	645
			1432	644
			1433	644
			1434	644
			1435	643
			1436	643
			1437	643
			1438	642
			1439	642
			1440	642
			1441	642
			1442	641
			1443	641
			1444	641
			1445	640
			1446	640
			1447	640
			1448	640
			1449	639
			1450	639
			1451	639
			1452	639
			1453	638
			1454	638
			1455	638
			1456	638
			1457	637
			1458	637
			1459	637
			1460	636
			1461	636
			1462	636
			1463	635
			1464	635
			1465	635
			1466	635
			1467	635
			1467	634
			1468	634
			1469	634
			1470	634
			1471	634
			1471	633
			1472	633
			1473	633
			1474	633
			1475	632
			1476	632
			1477	632
			1478	632
			1479	631
			1480	631
			1481	631
			1482	631
			1483	630
			1484	630
			1485	630
			1486	630
			1487	629
			1488	629
			1489	629
			1490	628
			1491	628
			1492	628
			1493	628
			1494	627
			1495	627
			1496	627
			1497	627
			1498	626
			1499	626
			1500	626
			1501	626
			1502	625
			1503	625
			1504	625
			1505	625
			1506	624
			1507	624
			1508	624
			1509	624
			1510	624
			1511	623
			1512	623
			1513	623
			1514	623
			1515	622
			1516	622
			1517	622
			1518	622
			1519	621
			1520	621
			1521	621
			1522	621
			1523	620
			1524	620
			1525	620
			1526	620
			1527	620
			1528	619
			1529	619
			1530	619
			1531	619
			1532	619
			1533	619
			1534	618
			1535	618
			1536	618
			1537	618
			1538	618
			1539	617
			1540	617
			1541	617
			1542	617
			1543	617
			1544	616
			1545	616
			1546	616
			1547	616
			1548	616
			1549	615
			1550	615
			1551	615
			1552	615
			1553	615
			1554	615
			1555	614
			1556	614
			1557	614
			1558	614
			1559	614
			1560	613
			1561	613
			1562	613
			1563	613
			1564	613
			1565	613
			1565	612
			1566	612
			1567	612
			1568	612
			1569	612
			1570	612
			1571	611
			1572	611
			1573	611
			1574	611
			1575	611
			1576	611
			1576	610
			1577	610
			1578	610
			1579	610
			1580	610
			1581	610
			1582	609
			1583	609
			1584	609
			1585	609
			1586	609
			1587	608
			1588	608
			1589	608
			1590	608
			1591	608
			1592	607
			1593	607
			1594	607
			1595	607
			1596	607
			1597	607
			1598	606
			1599	606
			1600	606
			1601	606
			1602	606
			1603	606
			1604	605
			1605	605
			1606	605
			1607	605
			1608	605
			1609	604
			1610	604
			1611	604
			1612	604
			1613	604
			1614	603
			1615	603
			1616	603
			1617	603
			1618	603
			1619	603
			1620	602
			1621	602
			1622	602
			1623	602
			1624	602
			1625	601
			1626	601
			1627	601
			1628	601
			1629	601
			1630	601
			1631	600
			1632	600
			1633	600
			1634	600
			1635	600
			1636	600
			1636	599
			1637	599
			1638	599
			1639	599
			1640	599
			1641	598
			1642	598
			1643	598
			1644	598
			1645	598
			1646	598
			1647	597
			1648	597
			1649	597
			1650	597
			1651	597
			1652	597
			1653	596
			1654	596
			1655	596
			1656	596
			1657	596
			1658	595
			1659	595
			1660	595
			1661	595
			1662	595
			1663	595
			1664	594
			1665	594
			1666	594
			1667	594
			1668	594
			1669	593
			1670	593
			1671	593
			1672	593
			1673	593
			1674	593
			1675	592
			1676	592
			1677	592
			1678	592
			1679	592
			1680	591
			1681	591
			1682	591
			1683	591
			1684	591
			1685	591
			1686	590
			1687	590
			1688	590
			1689	590
			1690	590
			1691	590
			1691	589
			1692	589
			1693	589
			1694	589
			1695	589
			1696	589
			1697	588
			1698	588
			1699	588
			1700	588
			1701	588
			1702	588
			1703	587
			1704	587
			1705	587
			1706	587
			1707	587
			1708	586
			1709	586
			1710	586
			1711	586
			1712	586
			1713	586
			1714	585
			1715	585
			1716	585
			1717	585
			1718	585
			1719	584
			1720	584
			1721	584
			1722	584
			1723	584
			1724	584
			1725	583
			1726	583
			1727	583
			1728	583
			1729	583
			1730	583
			1731	582
			1732	582
			1733	582
			1734	582
			1735	582
			1736	582
			1737	581
			1738	581
			1739	581
			1740	581
			1741	581
			1742	580
			1743	580
			1744	580
			1745	580
			1746	580
			1747	580
			1748	579
			1749	579
			1750	579
			1751	579
			1752	579
			1753	579
			1754	578
			1755	578
			1756	578
			1757	578
			1758	578
			1759	578
			1760	577
			1761	577
			1762	577
			1763	577
			1764	577
			1765	576
			1766	576
			1767	576
			1768	576
			1769	576
			1770	576
			1771	575
			1772	575
			1773	575
			1774	575
			1775	575
			1776	574
			1777	574
			1778	574
			1779	574
			1780	574
			1781	574
			1782	573
			1783	573
			1784	573
			1785	573
			1786	573
			1787	573
			1788	572
			1789	572
			1790	572
			1791	572
			1792	572
			1793	572
			1794	571
			1795	571
			1796	571
			1797	571
			1798	571
			1799	571
			1800	570
			1801	570
			1802	570
			1803	570
			1804	570
			1805	570
			1806	569
			1807	569
			1808	569
			1809	569
			1810	569
			1811	569
			1812	568
			1813	568
			1814	568
			1815	568
			1816	568
			1817	568
			1818	567
			1819	567
			1820	567
			1821	567
			1822	567
			1823	567
			1824	566
			1825	566
			1826	566
			1827	566
			1828	566
			1829	566
			1829	565
			1830	565
			1831	565
			1832	565
			1833	565
			1834	565
			1835	564
			1836	564
			1837	564
			1838	564
			1839	564
			1840	564
			1841	563
			1842	563
			1843	563
			1844	563
			1845	563
			1846	563
			1847	562
			1848	562
			1849	562
			1850	562
			1851	562
			1852	562
			1853	561
			1854	561
			1855	561
			1856	561
			1857	561
			1858	561
			1859	560
			1860	560
			1861	560
			1862	560
			1863	560
			1864	560
			1865	559
			1866	559
			1867	559
			1868	559
			1869	559
			1870	559
			1871	559
			1872	558
			1873	558
			1874	558
			1875	558
			1876	558
			1877	558
			1878	557
			1879	557
			1880	557
			1881	557
			1882	557
			1883	556
			1884	556
			1885	556
			1886	556
			1887	556
			1888	556
			1889	556
			1890	555
			1891	555
			1892	555
			1893	555
			1894	555
			1895	555
			1896	554
			1897	554
			1898	554
			1899	554
			1900	554
			1901	554
			1902	553
			1903	553
			1904	553
			1905	553
			1906	553
			1907	553
			1908	552
			1909	552
			1910	552
			1911	552
			1912	552
			1913	552
			1914	551
			1915	551
			1916	551
			1917	551
			1918	551
			1919	551
			1920	551
			1921	550
			1922	550
			1923	550
			1924	550
			1925	550
			1926	550
			1927	549
			1928	549
			1929	549
			1930	549
			1931	549
			1932	549
			1933	548
			1934	548
			1935	548
			1936	548
			1937	548
			1938	548
			1939	548
			1939	547
			1940	547
			1941	547
			1942	547
			1943	547
			1944	547
			1945	546
			1946	546
			1947	546
			1948	546
			1949	546
			1950	546
			1951	546
			1952	545
			1953	545
			1954	545
			1955	545
			1956	545
			1957	545
			1958	545
			1959	544
			1960	544
			1961	544
			1962	544
			1963	544
			1964	543
			1965	543
			1966	543
			1967	543
			1968	543
			1969	543
			1970	543
			1971	542
			1972	542
			1973	542
			1974	542
			1975	542
			1976	542
			1977	542
			1978	541
			1979	541
			1980	541
			1981	541
			1982	541
			1983	541
			1984	540
			1985	540
			1986	540
			1987	540
			1988	540
			1989	540
			1990	540
			1991	539
			1992	539
			1993	539
			1994	539
			1995	539
			1996	539
			1997	539
			1998	538
			1999	538
			2000	538
			2001	538
			2002	538
			2003	538
			2004	537
			2005	537
			2006	537
			2007	537
			2008	537
			2009	537
			2010	536
			2011	536
			2012	536
			2013	536
			2014	536
			2015	536
			2016	536
			2017	535
			2018	535
			2019	535
			2020	535
			2021	535
			2022	535
			2023	535
			2024	534
			2025	534
			2026	534
			2027	534
			2028	534
			2029	534
			2030	534
			2031	533
			2032	533
			2033	533
			2034	533
			2035	533
			2036	533
			2037	533
			2038	532
			2039	532
			2040	532
			2041	532
			2042	532
			2043	532
			2044	531
			2045	531
			2046	531
			2047	531
			2048	531
			2049	531
			2050	531
			2051	530
			2052	530
			2053	530
			2054	530
			2055	530
			2056	530
			2057	530
			2058	529
			2059	529
			2060	529
			2061	529
			2062	529
			2063	529
			2064	529
			2065	529
			2066	528
			2067	528
			2068	528
			2069	528
			2070	528
			2071	528
			2072	528
			2073	528
			2074	528
			2075	528
			2076	528
			2077	527
			2078	527
			2079	527
			2080	527
			2081	527
			2082	527
			2083	527
			2084	527
			2085	527
			2086	527
			2087	526
			2088	526
			2089	526
			2090	526
			2091	526
			2092	526
			2093	526
			2094	526
			2095	526
			2096	526
			2097	525
			2098	525
			2099	525
			2100	525
			2101	525
			2102	525
			2103	525
			2104	525
			2105	525
			2106	525
			2107	524
			2108	524
			2109	524
			2110	524
			2111	524
			2112	524
			2113	524
			2114	524
			2115	524
			2116	524
			2117	523
			2118	523
			2119	523
			2120	523
			2121	523
			2122	523
			2123	523
			2124	523
			2125	523
			2126	523
			2127	522
			2128	522
			2129	522
			2130	522
			2131	522
			2132	522
			2133	522
			2134	522
			2135	522
			2136	522
			2137	521
			2138	521
			2139	521
			2140	521
			2141	521
			2142	521
			2143	521
			2144	521
			2145	521
			2146	520
			2147	520
			2148	520
			2149	520
			2150	520
			2151	520
			2152	520
			2153	520
			2154	520
			2155	520
			2156	519
			2157	519
			2158	519
			2159	519
			2160	519
			2161	519
			2162	519
			2163	519
			2164	519
			2165	518
			2166	518
			2167	518
			2168	518
			2169	518
			2170	518
			2171	518
			2172	518
			2173	518
			2174	518
			2175	517
			2176	517
			2177	517
			2178	517
			2179	517
			2180	517
			2181	517
			2182	517
			2183	517
			2184	516
			2185	516
			2186	516
			2187	516
			2188	516
			2189	516
			2190	516
			2191	516
			2192	516
			2193	515
			2194	515
			2195	515
			2196	515
			2197	515
			2198	515
			2199	515
			2200	515
			2201	515
			2202	515
			2202	514
			2203	514
			2204	514
			2205	514
			2206	514
			2207	514
			2208	514
			2209	514
			2210	514
			2211	514
			2211	513
			2212	513
			2213	513
			2214	513
			2215	513
			2216	513
			2217	513
			2218	513
			2219	513
			2220	512
			2221	512
			2222	512
			2223	512
			2224	512
			2225	512
			2226	512
			2227	512
			2228	511
			2229	511
			2230	511
			2231	511
			2232	511
			2233	511
			2234	511
			2235	511
			2236	511
			2237	510
			2238	510
			2239	510
			2240	510
			2241	510
			2242	510
			2243	510
			2244	510
			2245	510
			2246	509
			2247	509
			2248	509
			2249	509
			2250	509
			2251	509
			2252	509
			2253	509
			2254	508
			2255	508
			2256	508
			2257	508
			2258	508
			2259	508
			2260	508
			2261	508
			2262	508
			2263	507
			2264	507
			2265	507
			2266	507
			2267	507
			2268	507
			2269	507
			2270	506
			2271	506
			2272	506
			2273	506
			2274	506
			2275	506
			2276	506
			2277	506
			2278	506
			2279	505
			2280	505
			2281	505
			2282	505
			2283	505
			2284	505
			2285	505
			2286	504
			2287	504
			2288	504
			2289	504
			2290	504
			2291	504
			2292	504
			2293	504
			2294	503
			2295	503
			2296	503
			2297	503
			2298	503
			2299	503
			2300	503
			2301	502
			2302	502
			2303	502
			2304	502
			2305	502
			2306	502
			2307	502
			2308	501
			2309	501
			2310	501
			2311	501
			2312	501
			2313	501
			2314	501
			2315	500
			2316	500
			2317	500
			2318	500
			2319	500
			2320	500
			2321	500
			2322	499
			2323	499
			2324	499
			2325	499
			2326	499
			2327	499
			2328	499
			2329	498
			2330	498
			2331	498
			2332	498
			2333	498
			2334	498
			2335	497
			2336	497
			2337	497
			2338	497
			2339	497
			2340	497
			2341	496
			2342	496
			2343	496
			2344	496
			2345	496
			2346	496
			2347	496
			2348	495
			2349	495
			2350	495
			2351	495
			2352	495
			2353	494
			2354	494
			2355	494
			2356	494
			2357	494
			2358	493
			2359	493
			2360	493
			2361	493
			2362	493
			2363	493
			2364	492
			2365	492
			2366	492
			2367	492
			2368	491
			2369	491
			2370	491
			2371	491
			2372	491
			2373	490
			2374	490
			2375	490
			2376	490
			2377	489
			2378	489
			2379	489
			2380	489
			2381	488
			2382	488
			2383	488
			2384	487
			2385	487
			2386	487
			2387	486
			2388	486
			2389	485
			2390	485
			2391	484
			2392	484
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1078 ncol=2 as.numeric=TRUE >
			2834	562
			2835	562
			2836	562
			2837	562
			2838	562
			2839	562
			2840	562
			2840	563
			2841	563
			2842	563
			2843	563
			2844	563
			2845	563
			2846	563
			2847	563
			2848	563
			2849	563
			2850	563
			2851	563
			2852	563
			2853	563
			2853	564
			2854	564
			2855	564
			2856	564
			2857	564
			2858	564
			2859	564
			2860	564
			2861	564
			2862	564
			2863	564
			2864	564
			2865	564
			2866	565
			2867	565
			2868	565
			2869	565
			2870	565
			2871	565
			2872	565
			2873	565
			2874	565
			2875	565
			2876	565
			2877	565
			2878	565
			2879	566
			2880	566
			2881	566
			2882	566
			2883	566
			2884	566
			2885	566
			2886	566
			2887	566
			2888	566
			2889	566
			2890	566
			2891	566
			2892	567
			2893	567
			2894	567
			2895	567
			2896	567
			2897	567
			2898	567
			2899	567
			2900	567
			2901	567
			2902	567
			2903	567
			2904	567
			2904	568
			2905	568
			2906	568
			2907	568
			2908	568
			2909	568
			2910	568
			2911	568
			2912	568
			2913	568
			2914	568
			2915	568
			2916	568
			2917	568
			2918	569
			2919	569
			2920	569
			2921	569
			2922	569
			2923	569
			2924	569
			2925	569
			2926	569
			2927	569
			2928	569
			2929	569
			2930	569
			2931	570
			2932	570
			2933	570
			2934	570
			2935	570
			2936	570
			2937	570
			2938	570
			2939	570
			2940	570
			2941	570
			2942	570
			2943	570
			2944	571
			2945	571
			2946	571
			2947	571
			2948	571
			2949	571
			2950	571
			2951	571
			2952	571
			2953	571
			2954	571
			2955	571
			2956	571
			2957	572
			2958	572
			2959	572
			2960	572
			2961	572
			2962	572
			2963	572
			2964	572
			2965	572
			2966	572
			2967	572
			2968	572
			2969	572
			2970	572
			2971	573
			2972	573
			2973	573
			2974	573
			2975	573
			2976	573
			2977	573
			2978	573
			2979	573
			2980	573
			2981	573
			2982	573
			2983	573
			2984	574
			2985	574
			2986	574
			2987	574
			2988	574
			2989	574
			2990	574
			2991	574
			2992	574
			2993	574
			2994	574
			2995	574
			2996	574
			2997	574
			2998	575
			2999	575
			3000	575
			3001	575
			3002	575
			3003	575
			3004	575
			3005	575
			3006	575
			3007	575
			3008	575
			3009	575
			3010	575
			3011	575
			3012	576
			3013	576
			3014	576
			3015	576
			3016	576
			3017	576
			3018	576
			3019	576
			3020	576
			3021	576
			3022	576
			3023	576
			3024	576
			3025	576
			3026	577
			3027	577
			3028	577
			3029	577
			3030	577
			3031	577
			3032	577
			3033	577
			3034	577
			3035	577
			3036	577
			3037	577
			3038	577
			3039	577
			3040	578
			3041	578
			3042	578
			3043	578
			3044	578
			3045	578
			3046	578
			3047	578
			3048	578
			3049	578
			3050	578
			3051	578
			3052	578
			3053	578
			3054	579
			3055	579
			3056	579
			3057	579
			3058	579
			3059	579
			3060	579
			3061	579
			3062	579
			3063	579
			3064	579
			3065	579
			3066	579
			3067	579
			3068	580
			3069	580
			3070	580
			3071	580
			3072	580
			3073	580
			3074	580
			3075	580
			3076	580
			3077	580
			3078	580
			3079	580
			3080	580
			3081	580
			3082	580
			3082	581
			3083	581
			3084	581
			3085	581
			3086	581
			3087	581
			3088	581
			3089	581
			3090	581
			3091	581
			3092	581
			3093	581
			3094	581
			3095	581
			3096	581
			3097	582
			3098	582
			3099	582
			3100	582
			3101	582
			3102	582
			3103	582
			3104	582
			3105	582
			3106	582
			3107	582
			3108	582
			3109	582
			3110	582
			3111	583
			3112	583
			3113	583
			3114	583
			3115	583
			3116	583
			3117	583
			3118	583
			3119	583
			3120	583
			3121	583
			3122	583
			3123	583
			3124	583
			3125	583
			3126	584
			3127	584
			3128	584
			3129	584
			3130	584
			3131	584
			3132	584
			3133	584
			3134	584
			3135	584
			3136	584
			3137	584
			3138	584
			3139	584
			3140	585
			3141	585
			3142	585
			3143	585
			3144	585
			3145	585
			3146	585
			3147	585
			3148	585
			3149	585
			3150	585
			3151	585
			3152	585
			3153	585
			3154	585
			3155	586
			3156	586
			3157	586
			3158	586
			3159	586
			3160	586
			3161	586
			3162	586
			3163	586
			3164	586
			3165	586
			3166	586
			3167	586
			3168	586
			3169	586
			3170	586
			3171	587
			3172	587
			3173	587
			3174	587
			3175	587
			3176	587
			3177	587
			3178	587
			3179	587
			3180	587
			3181	587
			3182	587
			3183	587
			3184	587
			3185	587
			3186	588
			3187	588
			3188	588
			3189	588
			3190	588
			3191	588
			3192	588
			3193	588
			3194	588
			3195	588
			3196	588
			3197	588
			3198	588
			3199	588
			3200	588
			3201	589
			3202	589
			3203	589
			3204	589
			3205	589
			3206	589
			3207	589
			3208	589
			3209	589
			3210	589
			3211	589
			3212	589
			3213	589
			3214	589
			3215	589
			3216	589
			3217	590
			3218	590
			3219	590
			3220	590
			3221	590
			3222	590
			3223	590
			3224	590
			3225	590
			3226	590
			3227	590
			3228	590
			3229	590
			3230	590
			3231	590
			3231	591
			3232	591
			3233	591
			3234	591
			3235	591
			3236	591
			3237	591
			3238	591
			3239	591
			3240	591
			3241	591
			3242	591
			3243	591
			3244	591
			3245	591
			3246	591
			3247	592
			3248	592
			3249	592
			3250	592
			3251	592
			3252	592
			3253	592
			3254	592
			3255	592
			3256	592
			3257	592
			3258	592
			3259	592
			3260	592
			3261	592
			3262	592
			3263	592
			3263	593
			3264	593
			3265	593
			3266	593
			3267	593
			3268	593
			3269	593
			3270	593
			3271	593
			3272	593
			3273	593
			3274	593
			3275	593
			3276	593
			3277	593
			3278	593
			3279	594
			3280	594
			3281	594
			3282	594
			3283	594
			3284	594
			3285	594
			3286	594
			3287	594
			3288	594
			3289	594
			3290	594
			3291	594
			3292	594
			3293	594
			3294	594
			3295	595
			3296	595
			3297	595
			3298	595
			3299	595
			3300	595
			3301	595
			3302	595
			3303	595
			3304	595
			3305	595
			3306	595
			3307	595
			3308	595
			3309	595
			3310	595
			3311	595
			3312	596
			3313	596
			3314	596
			3315	596
			3316	596
			3317	596
			3318	596
			3319	596
			3320	596
			3321	596
			3322	596
			3323	596
			3324	596
			3325	596
			3326	596
			3327	596
			3328	597
			3329	597
			3330	597
			3331	597
			3332	597
			3333	597
			3334	597
			3335	597
			3336	597
			3337	597
			3338	597
			3339	597
			3340	597
			3341	597
			3342	597
			3343	597
			3344	598
			3345	598
			3346	598
			3347	598
			3348	598
			3349	598
			3350	598
			3351	598
			3352	598
			3353	598
			3354	598
			3355	598
			3356	598
			3357	598
			3358	598
			3359	598
			3360	598
			3361	599
			3362	599
			3363	599
			3364	599
			3365	599
			3366	599
			3367	599
			3368	599
			3369	599
			3370	599
			3371	599
			3372	599
			3373	599
			3374	599
			3375	599
			3376	599
			3377	599
			3378	599
			3379	600
			3380	600
			3381	600
			3382	600
			3383	600
			3384	600
			3385	600
			3386	600
			3387	600
			3388	600
			3389	600
			3390	600
			3391	600
			3392	600
			3393	600
			3394	600
			3395	601
			3396	601
			3397	601
			3398	601
			3399	601
			3400	601
			3401	601
			3402	601
			3403	601
			3404	601
			3405	601
			3406	601
			3407	601
			3408	601
			3409	601
			3410	601
			3411	601
			3412	601
			3413	602
			3414	602
			3415	602
			3416	602
			3417	602
			3418	602
			3419	602
			3420	602
			3421	602
			3422	602
			3423	602
			3424	602
			3425	602
			3426	602
			3427	602
			3428	602
			3429	602
			3430	603
			3431	603
			3432	603
			3433	603
			3434	603
			3435	603
			3436	603
			3437	603
			3438	603
			3439	603
			3440	603
			3441	603
			3442	603
			3443	603
			3444	603
			3445	603
			3446	603
			3447	604
			3448	604
			3449	604
			3450	604
			3451	604
			3452	604
			3453	604
			3454	604
			3455	604
			3456	604
			3457	604
			3458	604
			3459	604
			3460	604
			3461	604
			3462	604
			3463	604
			3464	604
			3465	604
			3466	605
			3467	605
			3468	605
			3469	605
			3470	605
			3471	605
			3472	605
			3473	605
